"symbol","width","SE1_breaks","SE1_density","SE2_breaks","SE2_density","SR1_breaks","SR1_density","SR2_breaks","SR2_density","TE1_breaks","TE1_density","TE2_breaks","TE2_density","TR1_breaks","TR1_density","TR2_breaks","TR2_density","SE_mean","SR_mean","TE_mean","TR_mean","break_group"
"A1BG",6695,0.5,74.09,0.86,128.96,0.43,64.6,0.59,88.53,0.55,82.03,0.33,49.27,0.87,129.29,0.17,24.67,101.525,76.565,65.65,76.98,"9"
"A1BG-AS1",3215,0.11,34.29,0.32,100.71,0.13,40.36,0.22,68.13,0.34,104.82,0.07,20.52,0,0,0.17,51.37,67.5,54.245,62.67,25.685,"7"
"A1CF",86268,1.05,12.14,1.56,18.14,1.86,21.56,1.49,17.32,2.16,25.03,1.32,15.3,2.08,24.08,1.82,21.06,15.14,19.44,20.165,22.57,"1"
"A2M",48523,0.99,20.45,1.03,21.13,1.56,32.09,2,41.16,1.77,36.53,1.58,32.63,1.21,24.97,1.49,30.63,20.79,36.625,34.58,27.8,"2"
"A2M-AS1",2880,0.22,76.55,0.11,37.47,0,0,0.28,98.42,0.29,99.68,0.13,45.82,0,0,0.17,57.34,57.01,49.21,72.75,28.67,"7"
"A2ML1",54311,1.43,26.39,1.73,31.79,1.47,27.08,1.57,28.94,1.65,30.34,1.52,27.94,2.77,51,1.82,33.45,29.09,28.01,29.14,42.225,"3"
"A2MP1",5676,0.06,9.71,0.32,57.04,0.3,53.34,0.15,27.24,0.21,37.38,0.4,69.74,0,0,0,0,33.375,40.29,53.56,0,"4"
"A3GALT2",14334,0.39,26.92,0.97,67.76,0.39,27.16,0.45,31.46,0.4,27.86,0.59,41.43,0.17,12.08,0.5,34.56,47.34,29.31,34.645,23.32,"6"
"A4GALT",29188,3.58,122.74,2.59,88.74,1.77,60.75,1.57,53.85,1.39,47.47,2.24,76.85,1.9,65.24,0.5,16.97,105.74,57.3,62.16,41.105,"9"
"A4GNT",8671,0.28,31.78,0.32,37.34,0.52,59.85,0.44,50.52,0.45,51.82,0.59,68.48,0.17,19.96,0.17,19.05,34.56,55.185,60.15,19.505,"4"
"AA06",3975,0.06,13.87,0.11,27.15,0.04,10.88,0.05,12.97,0,0,0.07,16.6,0.17,43.55,0.17,41.55,20.51,11.925,8.3,42.55,"2"
"AAAS",14174,0.99,69.99,1.13,79.95,0.74,51.87,0.99,69.99,0.7,49.31,0.99,69.82,1.38,97.71,1.82,128.17,74.97,60.93,59.565,112.94,"8"
"AACS",77968,5.57,71.4,4.86,62.29,3.72,47.7,3.89,49.91,3.53,45.3,4.75,60.93,5.89,75.49,5.12,65.66,66.845,48.805,53.115,70.575,"7"
"AACSP1",53576,1.93,36.01,3.45,64.46,2.64,49.24,3.39,63.25,3.03,56.61,3.76,70.19,2.77,51.7,3.47,64.73,50.235,56.245,63.4,58.215,"6"
"AADAC",14417,0.33,22.94,0.97,67.37,0.48,33,0.97,67.03,0.89,61.47,0.86,59.49,0.35,24.02,0.83,57.28,45.155,50.015,60.48,40.65,"5"
"AADACL2",23854,0.44,18.48,0.65,27.15,0.74,30.82,0.68,28.63,0.7,29.3,0.33,13.83,0.52,21.77,0.5,20.77,22.815,29.725,21.565,21.27,"2"
"AADACL2-AS1",176998,6.45,36.43,6.85,38.72,7.05,39.83,9.61,54.3,9.27,52.4,6.66,37.65,5.02,28.36,6.61,37.32,37.575,47.065,45.025,32.84,"4"
"AADACL3",12646,0.17,13.08,0.05,4.27,0.13,10.26,0.18,14.26,0.09,6.91,0.13,10.43,0,0,0.17,13.06,8.675,12.26,8.67,6.53,"1"
"AADACL4",22541,0.55,24.45,0.43,19.15,0.65,28.78,0.59,26.29,0.59,26.03,0.79,35.12,0.52,23.04,0.5,21.98,21.8,27.535,30.575,22.51,"2"
"AADACP1",14440,0.94,64.89,0.65,44.84,0.56,38.94,0.86,59.78,0.87,60.51,0.33,22.85,0.35,23.98,0.33,22.87,54.865,49.36,41.68,23.425,"6"
"AADAT",30001,0.99,33.07,0.76,25.18,1.21,40.36,1.16,38.65,1.01,33.7,1.25,41.78,2.42,80.78,0.5,16.51,29.125,39.505,37.74,48.645,"3"
"AAED1",14068,0.83,58.77,0.32,23.01,0.82,58.41,1.06,75.1,1.16,82.51,0.99,70.35,0.17,12.31,1.16,82.18,40.89,66.755,76.43,47.245,"5"
"AAGAB",54063,5.35,98.89,3.13,57.89,4.54,84,4.34,80.31,3.72,68.8,2.71,50.04,1.21,22.41,2.64,48.88,78.39,82.155,59.42,35.645,"8"
"AAK1",185852,8.38,45.08,5.99,32.23,6.75,36.3,6.71,36.12,6.59,35.46,6.2,33.37,5.54,29.81,5.95,31.99,38.655,36.21,34.415,30.9,"5"
"AAMDC",51240,1.76,34.42,2.59,50.55,1.6,31.23,2.49,48.53,2.16,42.14,1.58,30.9,1.56,30.41,2.97,58.02,42.485,39.88,36.52,44.215,"5"
"AAMP",6082,1.38,226.55,0.54,88.72,0.65,106.67,0.48,78.38,0.71,116.98,0.73,119.33,0.87,142.32,0.66,108.62,157.635,92.525,118.155,125.47,"9"
"AANAT",2571,0.11,42.87,0.05,20.99,0.17,67.29,0.19,75.17,0.19,72.82,0.2,76.99,0,0,0.17,64.24,31.93,71.23,74.905,32.12,"4"
"AAR2",20526,0.88,42.96,0.92,44.69,0.86,42.14,0.88,42.68,0.79,38.31,0.92,45,0.69,33.74,0.5,24.14,43.825,42.41,41.655,28.94,"5"
"AARD",5777,0.11,19.08,0.22,37.36,0.17,29.95,0.31,53.53,0.27,47.53,0,0,0.17,29.97,0,0,28.22,41.74,23.765,14.985,"3"
"AARS",37117,8.32,224.22,4.42,119.21,4.84,130.5,2.96,79.84,2.85,76.67,6.4,172.42,4.15,111.94,3.14,84.54,171.715,105.17,124.545,98.24,"9"
"AARS2",14602,1.16,79.26,1.4,96.08,0.61,41.47,0.62,42.35,0.79,53.85,0.66,45.18,1.21,82.99,0.99,67.86,87.67,41.91,49.515,75.425,"8"
"AARSD1",13974,0.44,31.55,0.38,27.03,0.52,37.14,0.53,37.8,0.54,38.41,0.66,47.21,0.35,24.78,0.83,59.09,29.29,37.47,42.81,41.935,"3"
"AASDH",49225,1.43,29.11,1.67,33.98,1.12,22.84,1.37,27.74,1.42,28.91,1.65,33.51,1.56,31.65,1.16,23.49,31.545,25.29,31.21,27.57,"3"
"AASDHPPT",21129,0.72,33.91,0.54,25.54,0.35,16.38,0.73,34.76,0.71,33.67,0.4,18.74,0.69,32.77,0.5,23.45,29.725,25.57,26.205,28.11,"3"
"AASS",70748,1.93,27.27,1.67,23.64,1.9,26.9,1.48,20.94,1.83,25.93,1.58,22.38,1.38,19.58,1.32,18.67,25.455,23.92,24.155,19.125,"3"
"AATBC",6811,0.99,145.66,0.7,103,0.43,63.5,0.5,73.78,0.55,80.63,0.59,87.18,0.87,127.09,0.83,121.24,124.33,68.64,83.905,124.165,"9"
"AATF",107998,2.87,26.54,3.72,34.48,1.64,15.22,2.47,22.91,2.02,18.72,3.83,35.43,4.67,43.28,2.31,21.41,30.51,19.065,27.075,32.345,"3"
"AATK",48778,1.76,36.16,2.64,54.21,1.9,39.01,2.58,52.83,3.84,78.81,3.43,70.34,2.42,49.69,1.82,37.24,45.185,45.92,74.575,43.465,"5"
"AATK-AS1",17659,0.77,43.7,1.03,58.06,0.86,48.98,1.3,73.69,1.56,88.35,1.12,63.52,0.17,9.8,0.33,18.7,50.88,61.335,75.935,14.25,"6"
"ABALON",1904,0.44,231.58,0.59,311.75,0.17,90.86,0.52,270.68,0.35,183.55,0.33,173.26,0.17,90.92,0.5,260.22,271.665,180.77,178.405,175.57,"9"
"ABAT",109990,8.27,75.16,6.1,55.44,6.53,59.37,4.96,45.1,4.33,39.38,6.93,62.98,7.44,67.68,5.28,48.05,65.3,52.235,51.18,57.865,"7"
"ABCA1",147245,7.88,53.53,7.23,49.11,7.78,52.87,8.56,58.1,7.94,53.91,7.39,50.19,6.06,41.15,5.12,34.77,51.32,55.485,52.05,37.96,"6"
"ABCA10",96810,3.91,40.42,3.13,32.33,4.24,43.78,3.62,37.4,3.86,39.84,4.09,42.25,2.25,23.25,2.97,30.71,36.375,40.59,41.045,26.98,"4"
"ABCA11P",48776,2.2,45.2,2.43,49.78,1.86,38.13,1.35,27.74,0.96,19.7,1.72,35.17,1.73,35.49,1.65,33.86,47.49,32.935,27.435,34.675,"6"
"ABCA12",206888,5.18,25.04,6.1,29.47,6.57,31.78,6.52,31.51,6.81,32.94,5.48,26.47,5.71,27.61,4.79,23.15,27.255,31.645,29.705,25.38,"3"
"ABCA13",476037,10.58,22.23,12.36,25.96,15.79,33.16,12.11,25.44,13.48,28.32,13.2,27.72,11.6,24.37,10.24,21.51,24.095,29.3,28.02,22.94,"2"
"ABCA17P",85779,2.65,30.84,3.18,37.12,2.81,32.77,3.96,46.11,3.64,42.49,3.36,39.23,3.29,38.34,2.97,34.66,33.98,39.44,40.86,36.5,"4"
"ABCA2",21690,1.27,58.44,1.89,87.07,0.74,33.9,1.02,46.93,1.24,56.97,1.19,54.75,0.87,39.91,1.32,60.91,72.755,40.415,55.86,50.41,"8"
"ABCA3",64870,2.43,37.38,3.78,58.23,2.72,42,3.01,46.48,3.21,49.45,3.76,57.97,1.73,26.69,3.47,53.46,47.805,44.24,53.71,40.075,"6"
"ABCA4",128313,3.36,26.2,2.97,23.13,2.59,20.22,3.85,30.02,3.37,26.26,3.56,27.77,2.25,17.54,3.14,24.45,24.665,25.12,27.015,20.995,"2"
