"gene","dsb_density","dsb_rank","dsb_empirical_p","dsb_z"
"SNORD3A",629387.505,1,3.87461738153357e-05,3.95202591032199
"SNORD3C",543092.44,2,7.74923476306715e-05,3.78294335451906
"SNORD135",149088.375,3,0.000116238521446007,3.68082882262195
"SNORD3B-1",126286.91,4,0.000154984695261343,3.60682262733818
"SNORD18A",74077.37,5,0.000193730869076679,3.54847978527494
"SNORD82",54020.12,6,0.000232477042892014,3.50017427011761
"RN7SL1",48814.93,7,0.00027122321670735,3.45887010892865
"SNORD27",47525.925,8,0.000309969390522686,3.42273765631212
"RN7SL2",45559.925,9,0.000348715564338022,3.39058700577904
"SNORD80",42867.625,10,0.000387461738153357,3.36159979874944
"RN7SK",42232.54,11,0.000426207911968693,3.33518854351184
"SNORD35A",31015.545,12,0.000464954085784029,3.31091690620452
"SNORD33",30788.715,13,0.000503700259599365,3.28845174592621
"SNORD76",28564.28,14,0.0005424464334147,3.26753282011564
"RNR2",27165.57,15,0.000581192607230036,3.24795287284664
"SNORD55",26522.84,16,0.000619938781045372,3.22954410319673
"SNORD74",25662.34,17,0.000658684954860708,3.21216870448152
"SNORD83B",25210.945,18,0.000697431128676043,3.19571208583088
"SNORD73A",24634.965,19,0.000736177302491379,3.18007791101838
"SNORD42B",23901.925,20,0.000774923476306715,3.16518439871518
"SNORA73B",22683.045,21,0.00081366965012205,3.15096151728611
"SNORD2",19388.665,22,0.000852415823937386,3.13734882612382
"SNORD3D",19313.89,23,0.000891161997752722,3.12429379228213
"SNORA73A",17077.24,24,0.000929908171568058,3.11175046190903
"SNORD24",16309.5,25,0.000968654345383393,3.09967840021619
"SNORD30",16204.25,26,0.00100740051919873,3.08804183726893
"SNORD79",15731.97,27,0.00104614669301406,3.07680897334765
"MIR6723",13669.89,28,0.0010848928668294,3.06595140933523
"RMRP",12982.14,29,0.00112363904064474,3.05544367601522
"MIR3609",12481.26,30,0.00116238521446007,3.04526284232477
"SNORD68",12402.285,31,0.00120113138827541,3.03538818715643
"TALAM1",12163.575,32,0.00123987756209074,3.02580092270327
"SNORD104",12119.67,33,0.00127862373590608,3.01648395991187
"MALAT1",11446.9,34,0.00131736990972142,3.00742170856412
"SNORD99",11106.135,35,0.00135611608353675,2.99859990601767
"SNORD57",10821.135,36,0.00139486225735209,2.99000546980234
"SNORD29",10324.89,37,0.00143360843116742,2.98162637018568
"SNORD110",10130.085,38,0.00147235460498276,2.97345151954021
"RNU4-2",9816.235,39,0.00151110077879809,2.96547067591723
"SNORD17",9334.675,40,0.00154984695261343,2.95767435868881
"SNORD41",9299.045,41,0.00158859312642877,2.95005377448549
"SNORD13",8343.6,42,0.0016273393002441,2.94260075195547
"MIR1291",8024.04,43,0.00166608547405944,2.93530768411046
"SNORD26",7599.46,44,0.00170483164787477,2.92816747722201
"MIR663A",7261.665,45,0.00174357782169011,2.92117350539292
"SNHG25",6907.745,46,0.00178232399550544,2.91431957006232
"SNORD62A",6645.24,47,0.00182107016932078,2.90759986381402
"RNU4-1",6604.12,48,0.00185981634313612,2.90100893794937
"SNORD28",6133.865,49,0.00189856251695145,2.89454167336358
"SNORD87",6061.7,50,0.00193730869076679,2.88819325432865
"RNU6-1",5930.525,51,0.00197605486458212,2.88195914484108
"SNORD21",5717.16,52,0.00201480103839746,2.87583506723822
"SCARNA28",5467.165,53,0.00205354721221279,2.86981698282669
"RNU6ATAC",5389.96,54,0.00209229338602813,2.86390107429923
"SNORD15A",5344.23,55,0.00213103955984347,2.85808372974501
"SNORD10",5309.375,56,0.0021697857336588,2.85236152808307
"RPPH1",5175.16,57,0.00220853190747414,2.84673122576875
"SNAR-A10",5152.75,58,0.00224727808128947,2.8411897446422
"RNU1-1",4996.515,59,0.00228602425510481,2.83573416080236
"SNORD22",4958.975,60,0.00232477042892014,2.83036169440464
"SNORD32A",4917.75,61,0.00236351660273548,2.82506970029094
"SNORD47",4909.275,62,0.00240226277655082,2.81985565937237
"SNORD1C",4832.525,63,0.00244100895036615,2.81471717069242
"SNORD127",4679.05,64,0.00247975512418149,2.80965194410738
"SNORD96A",4530.045,65,0.00251850129799682,2.80465779352707
"RNVU1-7",4488.47,66,0.00255724747181216,2.79973263066497
"SNORD14B",4455.485,67,0.00259599364562749,2.7948744592524
"RNU11",4221.305,68,0.00263473981944283,2.79008136967574
"SNORD88C",4206.25,69,0.00267348599325817,2.78535153400029
"SNORD12",3911.46,70,0.0027122321670735,2.78068320134735
"RNVU1-14",3806.41,71,0.00275097834088884,2.7760746935952
"SNORA71D",3733.68,72,0.00278972451470417,2.77152440137672
"SNORD83A",3695.715,73,0.00282847068851951,2.76703078034949
"SNORD88A",3620.295,74,0.00286721686233484,2.7625923477165
"SNORD50A",3610.835,75,0.00290596303615018,2.75820767897715
"SNORD77",3555.84,76,0.00294470920996552,2.75387540489087
"SNORD42A",3399.64,77,0.00298345538378085,2.74959420863635
"SNORD4A",3397.53,78,0.00302220155759619,2.745362823152
"RNU4ATAC",3317.385,79,0.00306094773141152,2.74118002864325
"HBB",3294.505,80,0.00309969390522686,2.73704465024485
"GAS5",3144.235,81,0.00313844007904219,2.73295555582638
"RPL41",3134.53,82,0.00317718625285753,2.72891165393054
"MIR671",3010.51,83,0.00321593242667287,2.72491189183491
"MTRNR2L2",2966.75,84,0.0032546786004882,2.72095525372812
"SNORD37",2870.56,85,0.00329342477430354,2.71704075899261
"MIR3607",2755.775,86,0.00333217094811887,2.7131674605864
"NEAT1",2640.585,87,0.00337091712193421,2.70933444351724
"RNY1",2633.775,88,0.00340966329574954,2.70554082340273
"MIR21",2626.72,89,0.00344840946956488,2.70178574511076
"SCARNA2",2596.385,90,0.00348715564338022,2.69806838147489
"SNORA65",2581.28,91,0.00352590181719555,2.69438793207969
"SNORD95",2556.495,92,0.00356464799101089,2.69074362211168
"SNORD111",2556.07,93,0.00360339416482622,2.68713470127143
"SNHG1",2551.695,94,0.00364214033864156,2.68356044274319
"SNORD59A",2507.845,95,0.0036808865124569,2.68002014221814
"SNORD78",2505.25,96,0.00371963268627223,2.67651311696829
"SNORD35B",2498.695,97,0.00375837886008757,2.67303870496751
"SNORD14A",2364.355,98,0.0037971250339029,2.6695962640572
"SNORD38B",2362.095,99,0.00383587120771824,2.66618517115365
"SNORD45B",2296.48,100,0.00387461738153357,2.6628048214947
"SNORD45A",2269.465,101,0.00391336355534891,2.65945462792339
"SNORD60",2262.13,102,0.00395210972916425,2.65613402020639
"SNAR-A1",2212.32,103,0.00399085590297958,2.65284244438533
"ACTB",2204.19,104,0.00402960207679492,2.64957936215882
"MTRNR2L8",2154.06,105,0.00406834825061025,2.64634425029391
"MIR6835",2119.83,106,0.00410709442442559,2.64313660006482
"RNY3",2112.4,107,0.00414584059824092,2.63995591671783
"SNORA61",2090.43,108,0.00418458677205626,2.63680171896063
"MIR6501",2017.82,109,0.0042233329458716,2.63367353847488
"MIR1204",2009.335,110,0.00426207911968693,2.6305709194508
"MT2A",2007.26,111,0.00430082529350227,2.62749341814238
"SNAR-A12",1997.66,112,0.0043395714673176,2.62444060244246
"SCARNA7",1985.945,113,0.00437831764113294,2.62141205147626
"SNORD88B",1956.64,114,0.00441706381494827,2.61840735521266
"SNORD81",1839.595,115,0.00445580998876361,2.61542611409217
"SNHG3",1837.715,116,0.00449455616257895,2.61246793867085
"SNORA66",1825.06,117,0.00453330233639428,2.60953244927926
"MIR3925",1766.525,118,0.00457204851020962,2.60661927569565
"SNORD69",1744.33,119,0.00461079468402495,2.60372805683293
"SNORD52",1695.86,120,0.00464954085784029,2.60085844043831
"LOC100190986",1693.825,121,0.00468828703165562,2.5980100828055
"SNORD58A",1661.425,122,0.00472703320547096,2.59518264849833
"SUMO1P1",1625.495,123,0.0047657793792863,2.59237581008572
"SNORA21",1615.095,124,0.00480452555310163,2.58958924788703
"SNORD31",1580.825,125,0.00484327172691697,2.58682264972765
"RPL13A",1518.13,126,0.0048820179007323,2.5840757107041
"SNORD133",1502.655,127,0.00492076407454764,2.5813481329583
"LOC100131496",1420.475,128,0.00495951024836297,2.57863962546063
"SNORD118",1403.85,129,0.00499825642217831,2.57594990380121
"MIR4722",1355.3,130,0.00503700259599365,2.5732786899892
"MIR612",1352.815,131,0.00507574876980898,2.57062571225963
"TBX2",1336.43,132,0.00511449494362432,2.56799070488757
"MIR6732",1336.38,133,0.00515324111743965,2.56537340800905
"RPL4",1309.205,134,0.00519198729125499,2.56277356744875
"SNORD15B",1308.35,135,0.00523073346507032,2.56019093455392
"MIR6815",1305.52,136,0.00526947963888566,2.55762526603433
"RNVU1-19",1301.97,137,0.005308225812701,2.5550763238081
"RNY5",1276.47,138,0.00534697198651633,2.55254387485291
"SNORD14C",1238.55,139,0.00538571816033167,2.55002769106263
"PARD6B",1232.91,140,0.005424464334147,2.54752754910893
"SNORD8",1231.645,141,0.00546321050796234,2.54504323030782
"SNORA68",1212.4,142,0.00550195668177767,2.54257452049079
"SNORD58B",1208.095,143,0.00554070285559301,2.54012120988038
"SNORA64",1203.415,144,0.00557944902940835,2.53768309297012
"MIR3185",1173.075,145,0.00561819520322368,2.53525996840841
"MIR6775",1156.32,146,0.00565694137703902,2.53285163888657
"C17ORF82",1152.275,147,0.00569568755085435,2.53045791103036
"SNORD18B",1148.155,148,0.00573443372466969,2.52807859529539
"SNORD6",1140.23,149,0.00577317989848502,2.52571350586583
"SNORA23",1139.07,150,0.00581192607230036,2.52336246055654
"RNU5E-1",1138.625,151,0.0058506722461157,2.52102528071838
"SNORD119",1136.4,152,0.00588941841993103,2.51870179114659
"SNORD49B",1124.805,153,0.00592816459374637,2.51639181999216
"MIR1322",1124.2,154,0.0059669107675617,2.51409519867601
"PTMA",1123.51,155,0.00600565694137704,2.51181176180594
"MIR941-2",1116.705,156,0.00604440311519238,2.50954134709617
"VTRNA1-1",1107.62,157,0.00608314928900771,2.50728379528949
"TIAF1",1080.385,158,0.00612189546282305,2.50503895008174
"SNORD16",1079.97,159,0.00616064163663838,2.50280665804873
"BMP7-AS1",1065.44,160,0.00619938781045372,2.50058676857536
"BMP7",1051.29,161,0.00623813398426905,2.49837913378695
"RACK1",1047.365,162,0.00627688015808439,2.49618360848264
"MTRNR2L9",1036.205,163,0.00631562633189973,2.49400005007083
"ZNF217",1025.03,164,0.00635437250571506,2.49182831850654
"SNORD90",1020.66,165,0.0063931186795304,2.48966827623069
"SNORA70",1000.425,166,0.00643186485334573,2.48751978811114
"MIR3190",999.285,167,0.00647061102716107,2.48538272138549
"SNORA67",994.29,168,0.0065093572009764,2.48325694560559
"TBX2-AS1",991.49,169,0.00654810337479174,2.48114233258362
"NCOA3",951.51,170,0.00658684954860708,2.47903875633979
"MIR6515",950.27,171,0.00662559572242241,2.47694609305152
"LOC101927855",929.97,172,0.00666434189623775,2.47486422100408
"SNORD70",928.915,173,0.00670308807005308,2.47279302054266
"RPL23A",924.775,174,0.00674183424386842,2.47073237402578
"SNORA57",914.745,175,0.00678058041768375,2.46868216578002
"SNAR-C3",913.785,176,0.00681932659149909,2.46664228205605
"DSCAM-AS1",894.775,177,0.00685807276531443,2.46461261098581
"SULF2",888.09,178,0.00689681893912976,2.46259304254099
"MIR5584",884.615,179,0.0069355651129451,2.46058346849254
"C11ORF98",882.575,180,0.00697431128676043,2.4585837823714
"CALR",880.26,181,0.00701305746057577,2.45659387943018
"PSMD7",876.345,182,0.0070518036343911,2.45461365660605
"SNORA62",874.065,183,0.00709054980820644,2.45264301248441
"MIR6747",870.345,184,0.00712929598202178,2.45068184726376
"MIR6819",870.345,185,0.00716804215583711,2.44873006272131
"FAM84B",866.195,186,0.00720678832965245,2.44678756217968
"PNN",862.835,187,0.00724553450346778,2.44485425047435
"MIR6758",861.18,188,0.00728428067728312,2.44293003392202
"MIR6745",856.67,189,0.00732302685109845,2.44101482028979
"RPS8",851.89,190,0.00736177302491379,2.43910851876511
"LOC101927377",844.67,191,0.00740051919872913,2.4372110399266
"MIR4658",835.085,192,0.00743926537254446,2.43532229571549
"MIR569",834.455,193,0.0074780115463598,2.43344219940789
"HIST2H4A",827.165,194,0.00751675772017513,2.43157066558772
"SNORA10",818.315,195,0.00755550389399047,2.42970761012036
"ZMYND8",815.475,196,0.0075942500678058,2.42785295012691
"EEF2",813.725,197,0.00763299624162114,2.42600660395915
"RNU5D-1",812.835,198,0.00767174241543648,2.42416849117508
"SNORD98",810.52,199,0.00771048858925181,2.42233853251512
"SNORD18C",802.035,200,0.00774923476306715,2.42051664987883
"ACTG1",801.59,201,0.00778798093688248,2.41870276630225
"SNORD111B",799.21,202,0.00782672711069782,2.41689680593581
"TBX4",795.96,203,0.00786547328451315,2.41509869402271
"SNORA2C",794.595,204,0.00790421945832849,2.41330835687786
"MIR4278",787.365,205,0.00794296563214383,2.41152572186737
"MIR6799",770.88,206,0.00798171180595916,2.40975071738843
"SNORA7A",770.88,207,0.0080204579797745,2.4079832728498
"H1FX",765.99,208,0.00805920415358983,2.40622331865264
"MIR4664",765.495,209,0.00809795032740517,2.40447078617185
"SNORD36B",765.495,210,0.0081366965012205,2.40272560773787
"LOC101559451",762.11,211,0.00817544267503584,2.40098771661888
"NCL",759.68,212,0.00821418884885118,2.39925704700337
"MIR4797",757.48,213,0.00825293502266651,2.39753353398322
"SNORD38A",757.48,214,0.00829168119648185,2.39581711353705
"SNORD49A",757.48,215,0.00833042737029718,2.39410772251405
"MIR3681",755.005,216,0.00836917354411252,2.39240529861815
"MIR6875",755.005,217,0.00840791971792785,2.39070978039248
"SNORD36A",755.005,218,0.00844666589174319,2.38902110720432
"MLPH",750.51,219,0.00848541206555853,2.38733921923024
"LINC01523",748.57,220,0.00852415823937386,2.38566405744169
"SNHG6",745.045,221,0.0085629044131892,2.38399556359088
"MIR4444-1",744.805,222,0.00860165058700453,2.38233368019689
"GABPB1-AS1",742.835,223,0.00864039676081987,2.38067835053222
"PFDN4",741.565,224,0.0086791429346352,2.37902951860956
"LOC105372672",739.09,225,0.00871788910845054,2.37738712916886
"SNORD93",734.875,226,0.00875663528226588,2.37575112766467
"SNORD67",733.005,227,0.00879538145608121,2.3741214602538
"TNPO2",729.645,228,0.00883412762989655,2.37249807378321
"XBP1",728.175,229,0.00887287380371188,2.37088091577814
"SRSF2",723.465,230,0.00891161997752722,2.36926993443059
"IER5L",719.6,231,0.00895036615134255,2.3676650785879
"MIR4700",719.485,232,0.00898911232515789,2.36606629774172
"SNORD140",713.88,233,0.00902785849897323,2.36447354201708
"SCARNA17",711.49,234,0.00906660467278856,2.36288676216186
"SNORD100",708.295,235,0.0091053508466039,2.36130590953624
"NACA2",708.12,236,0.00914409702041923,2.35973093610263
"MIR3191",700.8,237,0.00918284319423457,2.35816179441563
"SNORD115-27",700.8,238,0.0092215893680499,2.35659843761226
"MIR4419A",699.21,239,0.00926033554186524,2.35504081940241
"SNORD84",697.665,240,0.00929908171568058,2.35348889405942
"MIR208B",691.815,241,0.00933782788949591,2.35194261641097
"RNU5B-1",690.84,242,0.00937657406331125,2.35040194182998
"MIR27A",690.36,243,0.00941532023712658,2.34886682622591
"TUBD1",689.83,244,0.00945406641094192,2.34733722603604
"MIR92A1",683.055,245,0.00949281258475725,2.34581309821706
"BCYRN1",682.65,246,0.00953155875857259,2.34429440023672
"MIRLET7E",681.73,247,0.00957030493238793,2.34278109006577
"MIR4687",680.44,248,0.00960905110620326,2.34127312616997
"MIRLET7A1",680.44,249,0.0096477972800186,2.33977046750226
"SNAR-C4",678.48,250,0.00968654345383393,2.33827307349512
"SNORD12C",674.52,251,0.00972528962764927,2.33678090405309
"SNORD14E",673.315,252,0.0097640358014646,2.33529391954539
"MIR5739",666.19,253,0.00980278197527994,2.33381208079871
"MIR4662B",665.105,254,0.00984152814909528,2.33233534909015
"MIR6785",665.105,255,0.00988027432291061,2.33086368614026
"ANP32B",659.135,256,0.00991902049672595,2.32939705410628
"MIR4737",658.065,257,0.00995776667054128,2.32793541557541
"RNVU1-1",657.575,258,0.00999651284435662,2.32647873355832
"CD63",649.295,259,0.010035259018172,2.32502697148271
"MIR4309",649.27,260,0.0100740051919873,2.323580093187
"HES1",642.61,261,0.0101127513658026,2.32213806291418
"SNORA109",636.87,262,0.010151497539618,2.3207008453057
"MIR8078",634.84,263,0.0101902437134333,2.31926840539559
"SNORD14D",626.315,264,0.0102289898872486,2.31784070860456
"SNORD103A",612.795,265,0.010267736061064,2.31641772073429
"SNORD92",612.395,266,0.0103064822348793,2.31499940796184
"SNHG19",611.825,267,0.0103452284086946,2.31358573683408
"TPD52L2",609.475,268,0.01038397458251,2.31217667426231
"HIST2H2BC",608.555,269,0.0104227207563253,2.31077218751691
"BRIP1",606.14,270,0.0104614669301406,2.30937224422217
"MIR3651",605.665,271,0.010500213103956,2.30797681235108
"GREB1",600.295,272,0.0105389592777713,2.30658586022041
"SNORA5A",599.57,273,0.0105777054515867,2.30519935648566
"SNORA49",599.08,274,0.010616451625402,2.30381727013626
"SNORA71B",595.03,275,0.0106551977992173,2.30243957049083
"ARL6IP4",586.78,276,0.0106939439730327,2.30106622719242
"MIR4438",586.335,277,0.010732690146848,2.29969721020398
"TRIM37",585.56,278,0.0107714363206633,2.29833248980383
"SCARNA5",584.365,279,0.0108101824944787,2.29697203658119
"SNHG12",583.26,280,0.010848928668294,2.29561582143187
"MIR3916",580.165,281,0.0108876748421093,2.29426381555396
"RPS6KB1",573.68,282,0.0109264210159247,2.29291599044362
"STC2",572.665,283,0.01096516718974,2.29157231789095
"EGR1",564.19,284,0.0110039133635553,2.29023276997595
"COX7A1",563.8,285,0.0110426595373707,2.28889731906449
"EIF4A2",563.375,286,0.011081405711186,2.28756593780444
"MIR320D1",562.405,287,0.0111201518850014,2.28623859912173
"RNY4",562.25,288,0.0111588980588167,2.28491527621666
"RPL3",562.075,289,0.011197644232632,2.2835959425601
"MYL6",560.63,290,0.0112363904064474,2.28228057188987
"RPL13",557.08,291,0.0112751365802627,2.28096913820712
"SNORD125",556.305,292,0.011313882754078,2.27966161577279
"RPL7A",556.245,293,0.0113526289278934,2.27835797910415
"SCARNA26B",550.985,294,0.0113913751017087,2.27705820297137
"MCL1",548.99,295,0.011430121275524,2.27576226239414
"SNORD46",545.065,296,0.0114688674493394,2.27447013263837
"MIR4313",534.69,297,0.0115076136231547,2.27318178921297
"MIR4532",529.955,298,0.01154635979697,2.27189720786659
"AREG",528.935,299,0.0115851059707854,2.27061636458453
"SRSF1",528.29,300,0.0116238521446007,2.26933923558562
"RPS15A",525.265,301,0.0116625983184161,2.26806579731916
"SNORD12B",524.41,302,0.0117013444922314,2.26679602646196
"NORAD",523.505,303,0.0117400906660467,2.26552989991538
"MIR320E",510.33,304,0.0117788368398621,2.26426739480242
"CFL1",507.26,305,0.0118175830136774,2.26300848846487
"ELF3",505.5,306,0.0118563291874927,2.26175315846056
"TMSB10",503.875,307,0.0118950753613081,2.26050138256048
"RPS3",497.385,308,0.0119338215351234,2.2592531387462
"SCARNA10",492.56,309,0.0119725677089387,2.25800840520711
"RPS3A",492.53,310,0.0120113138827541,2.25676716033781
"RPS27",491.325,311,0.0120500600565694,2.25552938273555
"CCND1",489.735,312,0.0120888062303848,2.25429505119762
"LOC105371414",486.315,313,0.0121275524042001,2.25306414471891
"MIR3653",486.14,314,0.0121662985780154,2.25183664248941
"EXOSC6",483.315,315,0.0122050447518308,2.25061252389178
"MIR4540",481.8,316,0.0122437909256461,2.24939176849895
"MIR4727",481.8,317,0.0122825370994614,2.24817435607179
"SNORD89",479.265,318,0.0123212832732768,2.24696026655679
"ATXN2L",476.005,319,0.0123600294470921,2.24574948008374
"MIR663B",475.135,320,0.0123987756209074,2.24454197696353
"MIR7153",475.135,321,0.0124375217947228,2.2433377376859
"SAMD1",472.995,322,0.0124762679685381,2.2421367429173
"CDKN1B",472.735,323,0.0125150141423534,2.2409389734987
"SLCO5A1",470.43,324,0.0125537603161688,2.23974441044352
"SNORA90",469.735,325,0.0125925064899841,2.23855303493551
"H1F0",468.19,326,0.0126312526637995,2.23736482832673
"GAS8-AS1",467.935,327,0.0126699988376148,2.23617977213554
