"gene","dsb_density","dsb_rank","dsb_empirical_p","dsb_z"
"MIR3928",467.08,328,0.0127087450114301,2.23499784804455
"RNU5A-1",467.08,329,0.0127474911852455,2.23381903789874
"DDX5",463.78,330,0.0127862373590608,2.23264332370349
"THOC7-AS1",463.27,331,0.0128249835328761,2.23147068762266
"LOC101927770",462.12,332,0.0128637297066915,2.23030111197678
"NOP56",461.69,333,0.0129024758805068,2.22913457924113
"SNORA105C",461.21,334,0.0129412220543221,2.227971072044
"MAZ",459.38,335,0.0129799682281375,2.22681057316482
"PNMA1",457.51,336,0.0130187144019528,2.22565306553246
"MASCRNA",457.3,337,0.0130574605757681,2.22449853222347
"IER2",456.905,338,0.0130962067495835,2.22334695646035
"HSPB1",455.72,339,0.0131349529233988,2.22219832160988
"TUBA1B",453.105,340,0.0131736990972142,2.22105261118145
"MIR4690",451.765,341,0.0132124452710295,2.21990980882542
"MIR98",449.68,342,0.0132511914448448,2.21876989833151
"HNRNPH3",448.86,343,0.0132899376186602,2.2176328636272
"PRICKLE2-AS1",447.795,344,0.0133286837924755,2.21649868877617
"RNA5S9",447.04,345,0.0133674299662908,2.21536735797673
"SNAR-B1",445.965,346,0.0134061761401062,2.2142388555603
"PPM1D",439.135,347,0.0134449223139215,2.21311316598995
"HIST2H2AC",436.47,348,0.0134836684877368,2.21199027385885
"PSMD6",436.095,349,0.0135224146615522,2.21087016388884
"EIF4G1",435.89,350,0.0135611608353675,2.20975282092901
"FOXA1",435.255,351,0.0135999070091828,2.20863822995423
"MIR6726",435.175,352,0.0136386531829982,2.2075263760638
"MIR6733",435.175,353,0.0136773993568135,2.20641724448003
"BOLA2",434.94,354,0.0137161455306289,2.20531082054689
"MYC",432.255,355,0.0137548917044442,2.20420708972867
"LOC606724",431.585,356,0.0137936378782595,2.20310603760866
"MIR4426",430.59,357,0.0138323840520749,2.20200764988782
"SNORD54",430.59,358,0.0138711302258902,2.20091191238354
"EIF4A1",427.145,359,0.0139098763997055,2.19981881102829
"SNORA40",426.08,360,0.0139486225735209,2.19872833186845
"IFITM10",424.945,361,0.0139873687473362,2.19764046106303
"LINC01522",424.18,362,0.0140261149211515,2.19655518488243
"MIR3196",423.965,363,0.0140648610949669,2.19547248970731
"SCARNA4",423.965,364,0.0141036072687822,2.1943923620273
"PVT1",422.585,365,0.0141423534425975,2.19331478843994
"RPL7",421.82,366,0.0141810996164129,2.19223975564943
"CYP24A1",421.215,367,0.0142198457902282,2.19116725046556
"SNORA36A",420.73,368,0.0142585919640436,2.19009725980253
"CELSR2",419.93,369,0.0142973381378589,2.18902977067788
"HSPA8",418.4,370,0.0143360843116742,2.18796477021139
"MIR3670-1",417.54,371,0.0143748304854896,2.18690224562399
"MIR6727",417.54,372,0.0144135766593049,2.18584218423667
"CSDE1",416.765,373,0.0144523228331202,2.18478457346949
"MIR6783",415.09,374,0.0144910690069356,2.18372940084049
"SNORA41",414.4,375,0.0145298151807509,2.18267665396469
"SNORA44",414.4,376,0.0145685613545662,2.18162632055306
"ATP2B1-AS1",413.12,377,0.0146073075283816,2.18057838841154
"MIR378A",411.31,378,0.0146460537021969,2.17953284544005
"MIR4680",411.31,379,0.0146847998760122,2.17848967963153
"MIR4708",411.31,380,0.0147235460498276,2.17744887907094
"SNORA84",411.31,381,0.0147622922236429,2.17641043193437
"SNORD34",411.31,382,0.0148010383974583,2.17537432648806
"SCARNA6",410.69,383,0.0148397845712736,2.17434055108751
"TUBB4B",410.525,384,0.0148785307450889,2.17330909417652
"SNORA69",410.065,385,0.0149172769189043,2.17227994428637
"KMT2E-AS1",409.245,386,0.0149560230927196,2.17125309003486
"GPR37L1",409.085,387,0.0149947692665349,2.17022852012545
"MIR5684",408.8,388,0.0150335154403503,2.16920622334644
"PSMD6-AS2",407.26,389,0.0150722616141656,2.16818618857005
"SNORA50C",407.005,390,0.0151110077879809,2.16716840475161
"BCAS1",406.98,391,0.0151497539617963,2.16615286092874
"METTL12",406.085,392,0.0151885001356116,2.1651395462205
"SEMA4C",405.63,393,0.0152272463094269,2.1641284498266
"MIR7515",405.26,394,0.0152659924832423,2.16311956102657
"SNORD36C",405.26,395,0.0153047386570576,2.162112869179
"WFDC21P",405.245,396,0.015343484830873,2.16110836372073
"SNORA17B",403.985,397,0.0153822310046883,2.16010603416612
"MIR3064",402.7,398,0.0154209771785036,2.15910587010623
"MIR6788",402.7,399,0.015459723352319,2.1581078612081
"MIR6860",402.7,400,0.0154984695261343,2.157111997214
"MIR6882",402.7,401,0.0155372156999496,2.15611826794071
"SCARNA12",402.5,402,0.015575961873765,2.15512666327876
"SNORA50A",402.305,403,0.0156147080475803,2.15413717319174
"SNORA80B",402.305,404,0.0156534542213956,2.15314978771558
"SNORA48",401.02,405,0.015692200395211,2.15216449695786
"MIR1245B",399.39,406,0.0157309465690263,2.15118129109711
"HEATR6",398.58,407,0.0157696927428416,2.15020016038213
"PNRC2",398.575,408,0.015808438916657,2.14922109513131
"SRRM2",398.03,409,0.0158471850904723,2.14824408573197
"CBY3",397.94,410,0.0158859312642877,2.1472691226397
"MIR3124",396.775,411,0.015924677438103,2.14629619637771
"MIR379",396.775,412,0.0159634236119183,2.14532529753618
"MIR4662A",396.775,413,0.0160021697857337,2.14435641677163
"MIR6791",396.775,414,0.016040915959549,2.14338954480631
"MIR6829",396.775,415,0.0160796621333643,2.14242467242753
"CTSD",396.535,416,0.0161184083071797,2.14146179048711
"TCEAL3",394.755,417,0.016157154480995,2.14050088990072
"EEF1A1",394.62,418,0.0161959006548103,2.13954196164732
"LINC00994",393.84,419,0.0162346468286257,2.13858499676854
"MIR1245A",393.68,420,0.016273393002441,2.13762998636813
"MIR2909",393.68,421,0.0163121391762563,2.13667692161133
"MIR4639",393.68,422,0.0163508853500717,2.13572579372436
"HNRNPA3",392.405,423,0.016389631523887,2.13477659399381
"SNORA71A",392.36,424,0.0164283776977024,2.13382931376608
"MIR148A",391.025,425,0.0164671238715177,2.13288394444688
"MIR376A1",391.025,426,0.016505870045333,2.13194047750063
"SNORA75",391.025,427,0.0165446162191484,2.13099890444995
"HNRNPH1",390.595,428,0.0165833623929637,2.1300592168751
"PRMT6",389.72,429,0.016622108566779,2.12912140641351
"ARHGDIA",388.325,430,0.0166608547405944,2.12818546475918
"PRICKLE2-AS2",388.165,431,0.0166996009144097,2.12725138366225
"MIR3692",385.44,432,0.016738347088225,2.12631915492841
"MIR4537",385.44,433,0.0167770932620404,2.12538877041846
"MIR6849",385.44,434,0.0168158394358557,2.12446022204779
"MIR6854",385.44,435,0.016854585609671,2.12353350178587
"MIR7162",385.44,436,0.0168933317834864,2.1226086016558
"BHLHE40",384.86,437,0.0169320779573017,2.12168551373381
"C19ORF43",384.82,438,0.0169708241311171,2.12076423014876
"INTS2",383.66,439,0.0170095703049324,2.11984474308174
"RPS13",382.965,440,0.0170483164787477,2.11892704476553
"MIR4329",382.745,441,0.0170870626525631,2.11801112748418
"MIR5700",382.745,442,0.0171258088263784,2.11709698357255
"SNORD114-18",382.745,443,0.0171645550001937,2.11618460541585
"SNORD114-26",382.745,444,0.0172033011740091,2.11527398544923
"SNORD50B",382.745,445,0.0172420473478244,2.11436511615729
"RNFT1",380.27,446,0.0172807935216397,2.11345799007369
"MIR374C",380.01,447,0.0173195396954551,2.11255259978067
"GSKIP",379.975,448,0.0173582858692704,2.1116489379087
"C19ORF48",378.835,449,0.0173970320430857,2.11074699713598
"MIR30C2",377.505,450,0.0174357782169011,2.10984677018808
"MIR6766",377.505,451,0.0174745243907164,2.10894824983751
"LBHD1",376.625,452,0.0175132705645318,2.1080514289033
"CA4",375.355,453,0.0175520167383471,2.10715630025062
"C17ORF64",375.045,454,0.0175907629121624,2.10626285679037
"HSP90AB1",374.92,455,0.0176295090859778,2.10537109147879
"MIR6511B2",374.735,456,0.0176682552597931,2.10448099731706
"MIR6748",374.735,457,0.0177070014336084,2.10359256735095
"SNORD114-23",374.735,458,0.0177457476074238,2.10270579467038
"SNORD56",374.735,459,0.0177844937812391,2.1018206724091
"LOC653653",374.31,460,0.0178232399550544,2.10093719374429
"HSPA5",373.73,461,0.0178619861288698,2.10005535189619
"MIR4315-1",372.4,462,0.0179007323026851,2.09917514012774
"MIR675",372.4,463,0.0179394784765004,2.09829655174421
"SNORD5",372.4,464,0.0179782246503158,2.09741958009287
"PIM3",371.005,465,0.0180169708241311,2.09654421856261
"ANP32AP1",370.565,466,0.0180557169979465,2.09567046058359
"MIR374B",369.6,467,0.0180944631717618,2.09479829962691
"MIR4709",369.6,468,0.0181332093455771,2.09392772920426
"MIR941-5",369.6,469,0.0181719555193925,2.09305874286758
"MIR4435-2",367.435,470,0.0182107016932078,2.09219133420871
"MIR4751",367.435,471,0.0182494478670231,2.0913254968591
"MIR6773",367.435,472,0.0182881940408385,2.09046122448943
"MIR24-2",364.605,473,0.0183269402146538,2.08959851080934
"MIR3194",364.605,474,0.0183656863884691,2.08873734956704
"RNU12",363.59,475,0.0184044325622845,2.08787773454907
"HNRNPA1P10",363.525,476,0.0184431787360998,2.08701965957991
"MIR4794",362.6,477,0.0184819249099151,2.08616311852172
"SNORD59B",362.6,478,0.0185206710837305,2.08530810527403
"LOC105371849",362.25,479,0.0185594172575458,2.08445461377338
"MIR3171",359.745,480,0.0185981634313612,2.08360263799311
"MIR3667",359.745,481,0.0186369096051765,2.08275217194296
"MIR6821",359.745,482,0.0186756557789918,2.08190320966886
"TFF1",359.025,483,0.0187144019528072,2.08105574525256
"MIR4720",357.895,484,0.0187531481266225,2.08020977281142
"MIR5087",357.895,485,0.0187918943004378,2.07936528649807
"USP32",355.595,486,0.0188306404742532,2.07852228050011
"MIR4656",355.01,487,0.0188693866480685,2.0776807490399
"MIR4713",355.01,488,0.0189081328218838,2.07684068637421
"MIR6750",355.01,489,0.0189468789956992,2.07600208679398
"MIR920",355.01,490,0.0189856251695145,2.07516494462404
"MIR3175",353.305,491,0.0190243713433298,2.07432925422284
"MIR4714",353.305,492,0.0190631175171452,2.07349500998218
"CYB5R1",353.055,493,0.0191018636909605,2.07266220632695
"CD2BP2",352.685,494,0.0191406098647759,2.07183083771486
"SLC7A5",352.525,495,0.0191793560385912,2.0710008986362
"BCAS3",350.83,496,0.0192181022124065,2.07017238361354
"MIR5694",350.4,497,0.0192568483862219,2.06934528720153
"RPL17",349.155,498,0.0192955945600372,2.06851960398662
"MIR664A",348.83,499,0.0193343407338525,2.06769532858678
"FTL",346.94,500,0.0193730869076679,2.06687245565135
"HNRNPF",346.2,501,0.0194118330814832,2.06605097986065
"RCC1",345.935,502,0.0194505792552985,2.06523089592589
"MIR26A1",345.905,503,0.0194893254291139,2.06441219858882
"MIR96",345.905,504,0.0195280716029292,2.06359488262154
"C21ORF33",344.905,505,0.0195668177767445,2.06277894282625
"SFPQ",344.48,506,0.0196055639505599,2.06196437403504
"PREX1",343.385,507,0.0196443101243752,2.06115117110963
"RPL12",342.325,508,0.0196830562981906,2.06033932894116
"MIR4293",341.53,509,0.0197218024720059,2.05952884244994
"MIR656",341.53,510,0.0197605486458212,2.05871970658527
"RPL18A",340.825,511,0.0197992948196366,2.05791191632519
"CEMP1",340.29,512,0.0198380409934519,2.05710546667624
"MIR1910",340.22,513,0.0198767871672672,2.05630035267328
"MIR4435-1",340.22,514,0.0199155333410826,2.05549656937926
"MIR4636",340.22,515,0.0199542795148979,2.05469411188501
"TBC1D3P1-DHX40P1",339.505,516,0.0199930256887132,2.05389297530901
"MIR563",337.26,517,0.0200317718625286,2.05309315479721
"MIR601",337.26,518,0.0200705180363439,2.0522946455228
"SOX4",336.41,519,0.0201092642101592,2.05149744268601
"MIR378C",336.07,520,0.0201480103839746,2.05070154151391
"MIR4308",336.07,521,0.0201867565577899,2.04990693726022
"GSE1",335.33,522,0.0202255027316053,2.04911362520507
"RNVU1-4",334.035,523,0.0202642489054206,2.04832160065486
"RPL8",333.4,524,0.0203029950792359,2.04753085894201
"MIR1909",333.095,525,0.0203417412530513,2.04674139542481
"MIR1915",333.095,526,0.0203804874268666,2.04595320548718
"MIR3689D2",333.095,527,0.0204192336006819,2.04516628453853
"MIR4647",333.095,528,0.0204579797744973,2.04438062801354
"MIR4760",333.095,529,0.0204967259483126,2.04359623137199
"MIR4748",332.02,530,0.0205354721221279,2.04281309009854
"JUNB",330.805,531,0.0205742182959433,2.04203119970259
"MIR4477A",329.035,532,0.0206129644697586,2.0412505557181
"SNORD115-15",329.035,533,0.0206517106435739,2.04047115370334
"FUS",328.72,534,0.0206904568173893,2.0396929892408
"MIR4518",328.07,535,0.0207292029912046,2.03891605793697
"MIR4688",328.07,536,0.02076794916502,2.03814035542216
"MIR518B",328.07,537,0.0208066953388353,2.03736587735035
"MIR938",328.07,538,0.0208454415126506,2.03659261939897
"CENPB",327.77,539,0.020884187686466,2.0358205772688
"RPS24",326.7,540,0.0209229338602813,2.03504974668375
"MIR1244-1",325.07,541,0.0209616800340966,2.03428012339071
"MIR136",325.07,542,0.021000426207912,2.03351170315936
"MIR323B",325.07,543,0.0210391723817273,2.03274448178208
"MIR8056",325.07,544,0.0210779185555426,2.03197845507366
"RNVU1-15",325.07,545,0.021116664729358,2.03121361887127
"SNORD115-30",325.07,546,0.0211554109031733,2.03044996903423
"MIR25",324.21,547,0.0211941570769886,2.02968750144383
"MIR3646",324.21,548,0.021232903250804,2.02892621200326
"LOC101927755",324.11,549,0.0212716494246193,2.02816609663737
"AP4B1",323.165,550,0.0213103955984347,2.02740715129254
"SKA2",322.315,551,0.02134914177225,2.02664937193654
"MIR429",321.2,552,0.0213878879460653,2.02589275455839
"APEX1",320.825,553,0.0214266341198807,2.02513729516818
"HSPD1",320.72,554,0.021465380293696,2.02438298979692
"MIR4691",320.44,555,0.0215041264675113,2.02362983449642
"SNORD105",320.44,556,0.0215428726413267,2.02287782533913
"HNRNPA2B1",319.75,557,0.021581618815142,2.02212695841799
"APPBP2",319.73,558,0.0216203649889573,2.02137722984628
"MIR3179-1",317.42,559,0.0216591111627727,2.02062863575752
"MIR4490",317.42,560,0.021697857336588,2.01988117230525
"MIR6165",317.42,561,0.0217366035104033,2.01913483566298
"MIRLET7I",317.42,562,0.0217753496842187,2.01838962202399
"MIR125A",316.755,563,0.021814095858034,2.0176455276012
"MIR4257",316.755,564,0.0218528420318494,2.01690254862707
"MIR4448",316.755,565,0.0218915882056647,2.01616068135342
"SNORA103",316.755,566,0.02193033437948,2.01541992205132
"SNORD1B",316.755,567,0.0219690805532954,2.01468026701094
"RPL31",314.285,568,0.0220078267271107,2.01394171254147
"MIR126",313.73,569,0.022046572900926,2.01320425497091
"MIR3167",313.73,570,0.0220853190747414,2.01246789064599
"MIR5090",313.73,571,0.0221240652485567,2.01173261593204
"MIR6511B1",313.73,572,0.022162811422372,2.01099842721287
"PCBP1",313.45,573,0.0222015575961874,2.01026532089059
"MIR152",313.155,574,0.0222403037700027,2.00953329338557
"MIR519A2",313.155,575,0.022279049943818,2.00880234113623
"MIRLET7D",313.155,576,0.0223177961176334,2.00807246059898
"PPDPF",312.8,577,0.0223565422914487,2.00734364824809
"MFSD3",312.175,578,0.0223952884652641,2.00661590057551
"PSRC1",310.87,579,0.0224340346390794,2.00588921409084
"HIST1H2AJ",310.535,580,0.0224727808128947,2.00516358532115
"MIR301A",310.125,581,0.0225115269867101,2.00443901081087
"MIR520H",309.64,582,0.0225502731605254,2.0037154871217
"MIR548E",309.64,583,0.0225890193343407,2.00299301083246
"MIR548H2",309.64,584,0.0226277655081561,2.002271578539
"C16ORF91",308.745,585,0.0226665116819714,2.00155118685408
"SCARNA9",308.13,586,0.0227052578557867,2.00083183240725
"C6ORF141",307.865,587,0.0227440040296021,2.00011351184473
"MIR3613",306.6,588,0.0227827502034174,1.99939622182936
"MIR6765",306.6,589,0.0228214963772327,1.99867995904038
"MIR548G",306.195,590,0.0228602425510481,1.99796472017342
"MIR9-1",306.195,591,0.0228989887248634,1.99725050194035
"OLFML3",305.79,592,0.0229377348986788,1.99653730106917
"TRIM33",305.595,593,0.0229764810724941,1.99582511430392
"SRSF5",305.485,594,0.0230152272463094,1.99511393840456
"BCAS4",305.38,595,0.0230539734201248,1.99440377014686
"SNORA81",304.685,596,0.0230927195939401,1.99369460632232
"PPIA",304.26,597,0.0231314657677554,1.99298644373807
"PCBD2",303.585,598,0.0231702119415708,1.99227927921671
"REXO1L2P",303.27,599,0.0232089581153861,1.99157310959628
"MIR708",303.155,600,0.0232477042892014,1.99086793173014
"MIR153-1",302.835,601,0.0232864504630168,1.99016374248682
"TMEM75",302.685,602,0.0233251966368321,1.98946053875
"MIR4721",299.785,603,0.0233639428106474,1.98875831741835
"MIR4754",299.785,604,0.0234026889844628,1.98805707540547
"MIR493",299.785,605,0.0234414351582781,1.98735680963978
"TRIP6",299.7,606,0.0234801813320935,1.98665751706442
"SNORD134",299.66,607,0.0235189275059088,1.98595919463715
"MIR412",299.54,608,0.0235576736797241,1.98526183933027
"MIR4306",299.54,609,0.0235964198535395,1.98456544813055
"MIR449A",299.54,610,0.0236351660273548,1.98387001803906
"ZBED6",299.09,611,0.0236739122011701,1.98317554607116
"TRAPPC1",298.845,612,0.0237126583749855,1.98248202925638
"VMP1",298.835,613,0.0237514045488008,1.9817894646383
"HNRNPAB",297.965,614,0.0237901507226161,1.98109784927452
"VPS9D1-AS1",297.91,615,0.0238288968964315,1.9804071802365
"TRIB1",296.705,616,0.0238676430702468,1.97971745460954
"CSNK1D",296.575,617,0.0239063892440621,1.97902866949264
"MIR1225",296.49,618,0.0239451354178775,1.97834082199846
"MIR1287",296.49,619,0.0239838815916928,1.97765390925318
"MIR129-2",296.49,620,0.0240226277655082,1.97696792839646
"MIR3691",296.49,621,0.0240613739393235,1.97628287658133
"MIR6807",296.32,622,0.0241001201131388,1.97559875097414
"BCL2L2",296.185,623,0.0241388662869542,1.9749155487544
"THOC7",295.78,624,0.0241776124607695,1.9742332671148
"PIEZO1",295.625,625,0.0242163586345848,1.97355190326106
"RPL32",295.56,626,0.0242551048084002,1.97287145441183
"TRMT12",294.8,627,0.0242938509822155,1.9721919177987
"LOC339059",294.27,628,0.0243325971560308,1.97151329066602
"FASN",293.975,629,0.0243713433298462,1.97083557027089
"SLC38A2",293.39,630,0.0244100895036615,1.97015875388303
"KRTAP12-2",293.245,631,0.0244488356774768,1.96948283878476
"MIR5091",293.17,632,0.0244875818512922,1.96880782227085
"TEX14",292.155,633,0.0245263280251075,1.96813370164852
"ZNF580",291.98,634,0.0245650741989229,1.96746047423729
"IER5",291.83,635,0.0246038203727382,1.96678813736896
"NHP2",291.71,636,0.0246425665465535,1.96611668838751
"EBNA1BP2",291.155,637,0.0246813127203689,1.96544612464903
"FTH1",290.525,638,0.0247200588941842,1.96477644352165
"SNORD105B",290.115,639,0.0247588050679995,1.96410764238543
"TNFRSF12A",290.095,640,0.0247975512418149,1.96343971863236
"MIR575",290.08,641,0.0248362974156302,1.96277266966622
"MIR940",290.08,642,0.0248750435894455,1.96210649290254
"RNF139",290.015,643,0.0249137897632609,1.96144118576853
"ID1",288.21,644,0.0249525359370762,1.96077674570298
"NPIPB5",287.73,645,0.0249912821108915,1.96011317015623
"MIR2277",287.03,646,0.0250300282847069,1.95945045659008
"WDR6",286.76,647,0.0250687744585222,1.95878860247772
"EGR3",286.7,648,0.0251075206323376,1.95812760530365
"RPS11",286.28,649,0.0251462668061529,1.95746746256364
"RPS2",285.695,650,0.0251850129799682,1.95680817176465
"MIR548AP",284.1,651,0.0252237591537836,1.95614973042474
"MIR581",284.1,652,0.0252625053275989,1.95549213607304
"MIR610",284.1,653,0.0253012515014142,1.95483538624966
"MIR6125",284.1,654,0.0253399976752296,1.95417947850564
"MIR644A",284.01,655,0.0253787438490449,1.95352441040287
"MIR648",284.01,656,0.0254174900228602,1.95287017951403
"SNORD116-27",284.01,657,0.0254562361966756,1.95221678342253
"PRICKLE2",283.265,658,0.0254949823704909,1.95156421972244
"PABPC1",283.225,659,0.0255337285443063,1.95091248601844
"HIST1H1D",282.63,660,0.0255724747181216,1.95026157992573
"MIR3663",281.2,661,0.0256112208919369,1.94961149907001
"MIR548AL",281.2,662,0.0256499670657523,1.94896224108737
