"gene","expression"
"MT-RNR2",46874.5133333333
"MT-CO1",18859.7483333333
"MT-CO2",18830.5283333333
"MT-ND4L",16031.46
"MT-ND4",9925.68166666667
"MT-RNR1",9482.97833333333
"7SK",8341.02
"MT-ATP6",8080.47666666667
"RPS29",6433.845
"MT-ND5",5966.05166666667
"RPL30",5863.37333333333
"RPL41",5622.96166666667
"RPS21",5516.98166666667
"MT-CO3",5292.72666666667
"MT-CYB",5245.26166666667
"EEF1A1",5153.82833333333
"MT-ND2",5152.57666666667
"RPL41P1",4195.12666666667
"RPL39",3760.22166666667
"RPL26",3743.85
"RPS27",3670.40666666667
"PPIA",3332.12333333333
"KRT8",2987.46166666667
"RPS24",2748.16166666667
"RPS15A",2680.735
"GAPDH",2549.37666666667
"RPL12",2460.925
"RPS18",2460.205
"MT-ND1",2378.31333333333
"MT-ND6",2262.99166666667
"RPS3",2164.45666666667
"RPS11",2163.20166666667
"RPS3A",2105.3
"RPS20",1965.55166666667
"RPS12",1963.05
"RPL35",1921.36
"RPS23",1843.315
"RPS25",1818.45833333333
"RPL36A",1724.02666666667
"RPL11",1695.96333333333
"RPL7",1630.7
"RPL10",1593.26166666667
"TPT1",1589.80166666667
"RPL23AP42",1506.865
"MYL6",1493.13833333333
"RPS14",1483.71833333333
"RPL27",1474.52166666667
"RPS10",1470.19666666667
"KRT18",1464.74833333333
"RAN",1455.58166666667
"NPM1",1448.32333333333
"RPL6",1437.30666666667
"RPL7A",1435.085
"ACTB",1406.14
"TMSB4X",1372.82166666667
"HSP90AA1",1322.21833333333
"RPS17",1316.42833333333
"RPLP0",1299.58166666667
"TFF1",1291.565
"PABPC1",1272.68666666667
"TUBA1B",1254.56166666667
"RPL10A",1172.87333333333
"H3-3B",1130.56166666667
"RPL15",1109.73
"RPS2",1109.64166666667
"RPS16",1080.68166666667
"PSMD6",1079.25666666667
"HSPA8",1056.805
"MTCO1P12",1055.18166666667
"EEF1G",1046.59166666667
"PTMA",1042.1
"MT-ND3",1035.365
"RPS27A",1027.21833333333
"RPL29",1015.49333333333
"ATP5MF",1013.48166666667
"S100A11",999.166666666667
"RPL4",997.626666666667
"RACK1",954.951666666667
"DDX5",954.861666666667
"RPS4X",949.78
"ACTG1",948.508333333333
"RPL32",929.886666666667
"CFL1",908.86
"RPS5",901.94
"RPSA",877.068333333333
"SPTSSB",873.053333333333
"SLC25A5",870.74
"EIF4A1",865.641666666667
"RPL13A",855.24
"RPS7",840.3
"EEF1B2",834.19
"KRT19",833.051666666667
"RPS6",825.216666666667
"RPL3",823.738333333333
"UBA52",805.578333333333
"RPL23A",799.538333333333
"CSDE1",795.976666666667
"FTH1",792.788333333333
"SCARNA7",790.808333333333
"COX6C",785.418333333333
"CALM2",771.323333333333
"UBB",764.718333333333
"RPL9",745.181666666667
"HSPB1",726.763333333333
"RPL31",723.826666666667
"GNAS",704.493333333333
"UBC",695.816666666667
"RPL24",694.515
"RPL34",691.563333333333
"RPL37A",689.115
"MYL12B",688.988333333333
"RPL13",672.193333333333
"HNRNPA2B1",661.556666666667
"TUBA1C",651.141666666667
"TMSB10",650.876666666667
"HMGN2",645.531666666667
"RPL19",645.146666666667
"COX4I1",640.571666666667
"DSCAM-AS1",631.651666666667
"RPL17",628.171666666667
"PKM",626.101666666667
"RPS8",622.83
"RPL18A",611.533333333333
"NME2",603.913333333333
"ATP5F1B",593.035
"PFDN4",589.073333333333
"MALAT1",584.091666666667
"COX7C",569.095
"BTF3",546.918333333333
"HSP90AB1",543.84
"RPL8",543.813333333333
"RPL23",537.48
"VMP1",533.433333333333
"H2AZ1",529.601666666667
"EIF3E",524.645
"UQCRH",524.443333333333
"RPS19",515.228333333333
"RPS9",513.163333333333
"TMBIM6",512.55
"HNRNPA1",506.421666666667
"AGR2",502.333333333333
"COX6A1",497.663333333333
"NDUFS5",492.963333333333
"RPS26P6",491.185
"GAS5",488.975
"PFN1",483.513333333333
"PSMB4",478.768333333333
"ENO1",476.07
"YWHAZ",472.636666666667
"TPM4",472.415
"RPL35A",470.885
"THOC7",467.171666666667
"EDF1",464.828333333333
"RPL18",464.203333333333
"TUBB",456.27
"HMGB1",443.958333333333
"RPS13",442.535
"PSMB1",435.665
"XBP1",431.735
"SNRPG",430.288333333333
"EIF4B",423
"YWHAE",421.596666666667
"CLTC",421.396666666667
"ANXA2",419.008333333333
"EEF2",415.028333333333
"HNRNPH1",409.51
"NDUFB9",408.676666666667
"RPL5",407.278333333333
"NCL",406.846666666667
"CD9",406.105
"TRIM37",405.935
"LAPTM4A",405.568333333333
"AP2M1",403.943333333333
"ALDOA",400.521666666667
"PSMA4",399.013333333333
"RPL21",397.743333333333
"HSPE1",397.588333333333
"NDUFB1",394.748333333333
"NEDD8",394.601666666667
"TUBB4B",380.025
"MYL12A",379.806666666667
"HINT1",375.12
"HMGN1",372.291666666667
"HNRNPC",369.708333333333
"KPNA2",367.805
"MORF4L2",365.096666666667
"CD63",363.988333333333
"AHSA1",356.66
"SET",354.595
"RPL21P16",351.925
"PFDN5",350.781666666667
"SRP9",348.565
"ILF2",347.74
"SOD1",347.673333333333
"TXN",346.176666666667
"SSR2",344.368333333333
"CLU",342.836666666667
"TPI1",341.141666666667
"B2M",340.626666666667
"SRSF5",339.125
"TMA7",337.586666666667
"EIF3C",336.273333333333
"RPL37",332.921666666667
"UGDH",332.916666666667
"SEC61G",331.838333333333
"YBX1",331.718333333333
"RPL38",330.336666666667
"CALR",328.628333333333
"RPL36AL",324.181666666667
"SKP1",321.925
"CALM1",320.056666666667
"BCAS2",319.77
"HNRNPK",317.39
"BANF1",317.19
"S100A10",316.223333333333
"RPL41P2",315.686666666667
"ARL6IP1",315.223333333333
"CCT5",315.16
"CANX",314.341666666667
"ATP5MK",313.168333333333
"YWHAQ",312.981666666667
"ATP1A1",311.641666666667
"HMGB2",310.201666666667
"RPLP1",309.058333333333
"PSMC5",306.77
"CCT3",305.988333333333
"RAC1",303.388333333333
"PSMB7",302.518333333333
"SLC25A3",299.535
"PSMA3",298.688333333333
"UBL5",298.153333333333
"PCBP2",296.246666666667
"SLC39A6",295.513333333333
"SNHG5",294.963333333333
"CKS2",294.566666666667
"HNRNPA3",291.311666666667
"SF3B1",289.143333333333
"ATP5MG",285.266666666667
"EIF4A2",285.036666666667
"ATP5PB",283.898333333333
"SNHG29",281.393333333333
"PSMA6",278.183333333333
"NDUFA13",276.958333333333
"COX7B",276.59
"FIS1",274.883333333333
"ATP5ME",273.961666666667
"ATP6V1G1",272.846666666667
"EEF1D",272.648333333333
"RPL36AP37",271.815
"RPL14",270.995
"TPM3",269.325
"NDUFAB1",268.503333333333
"DKK1",267.458333333333
"SNRPE",267.345
"ATP5PD",267.211666666667
"CCT2",262.311666666667
"RPS2P5",262.265
"CKS1B",261.585
"APEX1",261.145
"PRSS23",260.665
"PPIB",260.6
"SCD",258.863333333333
"PRDX1",258.608333333333
"CCND1",255.948333333333
"ATP5F1A",255.493333333333
"ATP5IF1",251.7
"GPRC5A",251.325
"COX6B1",251.151666666667
"CALM3",250.183333333333
"HSP90B1",248.306666666667
"PSMC1",245.986666666667
"DYNLL1",243.208333333333
"PA2G4",242.185
"ANP32B",241.158333333333
"RAB7A",240.568333333333
"RPS15",240.148333333333
"MAT2A",239.726666666667
"FXYD3",238.956666666667
"DBI",236.87
"PSMA7",235.455
"LAPTM4B",235.111666666667
"FBL",234.763333333333
"HSPD1",233.943333333333
"HNRNPU",232.621666666667
"SEPTIN2",231.946666666667
"STC2",231.906666666667
"PSMC2",231.488333333333
"SNRPD2",231.12
"NDUFB2",231.041666666667
"TRMT112",230.783333333333
"SRSF1",229.805
"NDUFA1",228.685
"ATP6V0E1",228.163333333333
"CNBP",227.646666666667
"DDX39B",227.013333333333
"DAD1",225.92
"NACA",224.23
"PHB1",221.86
"NHP2",221.121666666667
"VAMP8",220.651666666667
"RBMX",218.526666666667
"SELENOT",218.45
"RPL22",217.495
"PARK7",216.788333333333
"PCNA",216.176666666667
"SF3B6",215.165
"SERF2",215.011666666667
"PRDX2",214.103333333333
"NUCKS1",212.92
"RPS6KB1",212.856666666667
"LDHA",212.803333333333
"CDH1",212.501666666667
"RAD51C",212.44
"DHX9",212.131666666667
"RANBP1",211.821666666667
"CCT7",211.801666666667
"HIGD1A",211.611666666667
"C1QBP",211.516666666667
"FKBP4",211.353333333333
"CHCHD2",211.178333333333
"COX5B",209.751666666667
"COX8A",209.075
"ZFAS1",208.998333333333
"SRP14",208.98
"HNRNPAB",208.653333333333
"HSPA9",207.636666666667
"PSMC3",207.353333333333
"EIF5",207.211666666667
"PRKAR1A",206.665
"EIF3M",206.663333333333
"RPL21P75",206.268333333333
"SRSF7",204.741666666667
"PGAM1",204.15
"BOLA2B",203.27
"ATP5MJ",203.24
"NAP1L1",202.795
"SUMO3",202.686666666667
"RNF181",202.365
"BEX3",202.036666666667
"SRSF9",201.288333333333
"EIF3H",201.221666666667
"EIF4G2",200.905
"SEM1",200.32
"CDC37",200.091666666667
"CEP15",200.076666666667
"ATP5F1C",198.315
"TMED10",197.898333333333
"SERBP1",197.056666666667
"TOMM6",196.561666666667
"HNRNPF",196.335
"SRSF2",196.321666666667
"TPD52L1",193.57
"MCM7",192.453333333333
"TRIM28",192.268333333333
"ERH",191.09
"POLE3",190.838333333333
"XRCC5",190.426666666667
"PFN2",187.96
"MORF4L1",187.555
"SLIRP",187.55
"ENY2",187.15
"PTGES3",186.643333333333
"NELFCD",186.198333333333
"CDK4",186.195
"SYTL2",185.798333333333
"SNHG6",185.025
"KARS1",183.325
"ATP5MC3",183.248333333333
"SFPQ",182.873333333333
"NME1",182.716666666667
"SNHG1",182.265
"POLR2G",180.885
"STIP1",179.323333333333
"PRDX5",178.74
"HDLBP",178.506666666667
"PPP4C",178.496666666667
"S100A13",178.418333333333
"PRMT1",177.841666666667
"HSPA5",177.751666666667
"RBBP7",177.506666666667
"ITGB1",177.105
"RPN1",176.435
"RAD21",176.408333333333
"HNRNPH3",175.22
"SSBP1",174.173333333333
"HMGB1P6",173.57
"SNRPC",173.336666666667
"NDUFB4",172.591666666667
"PSMD4",171.981666666667
"RPS26",171.451666666667
"RAB11A",170.175
"NDUFA12",169.725
"NMD3",169.68
"EPCAM",169.678333333333
"NDUFS3",169.675
"ARF3",169.628333333333
"SLC38A2",169.156666666667
"STARD10",169.126666666667
"LGALS3",168.816666666667
"PDCD6",168.558333333333
"GSTM3",167.313333333333
"CIRBP",166.476666666667
"PSMA2",166.331666666667
"SPINT2",165.901666666667
"TBCA",165.691666666667
"USP32",165.33
"CERS2",165.041666666667
"NHERF1",164.458333333333
"EIF5A",164.396666666667
"CTTN",163.971666666667
"SUB1",163.823333333333
"PDIA6",162.196666666667
"PGK1",161.611666666667
"TACSTD2",160.703333333333
"CTSD",160.138333333333
"CA2",159.8
"PSMA1",159.221666666667
"LSM5",158.81
"PSMD7",158.621666666667
"TMEM64",157.6
"MRFAP1",157.006666666667
"BUB3",156.893333333333
"TARDBP",156.736666666667
"NOP10",156.073333333333
"PCLAF",155.483333333333
"DDX42",155.22
"RPN2",155.216666666667
"H2AZ2",154.886666666667
"FAU",154.731666666667
"CAPNS1",154.703333333333
"UQCRB",154.578333333333
"RTRAF",154.556666666667
"POLR2H",154.516666666667
"SNRPA1",154.383333333333
"TPM1",154.283333333333
"MLPH",154.28
"ISOC1",154.238333333333
"RPL27A",154.16
"H3-3A",154.08
"ARF1",153.98
"ACTN4",153.22
"PAPOLA",153.11
"SNRPEP2",152.83
"STMN1",152.76
"PSMD2",151.988333333333
"C1ORF43",151.908333333333
"EIF2S1",151.48
"HNRNPM",151.446666666667
"SUPT4H1",151.406666666667
"SEC61B",151.148333333333
"H3P6",150.743333333333
"NCOA3",150.641666666667
"AREG",150.483333333333
"DAZAP2",150.113333333333
"ATP5PO",149.763333333333
"RAE1",149.561666666667
"ATP5MC1",149.345
"SRRM2",148.341666666667
"SULF2",148.316666666667
"CYC1",148.3
"PRC1",148.088333333333
"PRPF8",147.691666666667
"SEC11A",147.403333333333
"CBX3",146.838333333333
"FLNA",146.8
"DNAJA1",146.71
"KPNB1",146.663333333333
"HNRNPDL",146.646666666667
"FUS",146.521666666667
"ARPC2",146.226666666667
"GABARAPL2",146.201666666667
"HEATR6",146.046666666667
"SAE1",146.036666666667
"RAD23B",145.88
"HSBP1",145.451666666667
"TMED2",145.373333333333
"TOMM7",145.193333333333
"EIF3K",144.663333333333
"HNRNPL",144.186666666667
"ATP5PF",143.998333333333
"RBM4",143.745
"DHX15",143.626666666667
"SNHG32",143.253333333333
"MRPL51",142.983333333333
"PSMB6",141.901666666667
"SCARNA9",141.708333333333
"TMEM106C",141.335
"RBM5",141.123333333333
"SNRNP200",141.098333333333
"ATIC",140.988333333333
"COX7A2L",140.908333333333
"PDXK",140.241666666667
"GHITM",139.693333333333
"IST1",139.63
"UBE2Z",138.636666666667
"GABARAP",138.6
"MTATP6P1",138.453333333333
"HMGN2P5",138.428333333333
"WDR1",137.956666666667
"FBP1",137.66
"PRPF3",137.645
"ARF5",136.97
"SLC38A1",136.265
"HMGB3",136.263333333333
"SARS1",136.105
"ARPC1B",136.046666666667
"CS",135.976666666667
"APPBP2",135.966666666667
"MCM4",135.675
"MRPS23",135.5
"PRDX3",135.316666666667
"FOXA1",135.181666666667
"CCNB1",134.995
"KRT80",134.948333333333
"CCT6A",134.876666666667
"PTTG1",134.871666666667
"GLA",134.681666666667
"MDH1",134.511666666667
"YWHAB",134.466666666667
"RAB10",134.116666666667
"DDB1",134.073333333333
"DKC1",133.773333333333
"MAL2",133.5
"HDGF",133.431666666667
"JTB",133.093333333333
"ARF4",133.088333333333
"EIF3B",133.056666666667
"NONO",132.878333333333
"SF3B2",132.693333333333
"PSAP",132.693333333333
"SKA2",132.583333333333
"BCAP31",132.29
"ARPC1A",132.161666666667
"DDX23",131.485
"GNB1",131.398333333333
"COX7A2",130.621666666667
"RPL28",130.591666666667
"GARS1",130.508333333333
"MCM3",130.28
"SEMA3C",130.205
"MARCKSL1",130.123333333333
"CDK5RAP3",130.116666666667
"CDK2AP1",129.545
"PPIAP22",129.47
"TUBA1A",129.36
"BRK1",129.088333333333
"SARNP",128.998333333333
"CLIC1",128.971666666667
"CCDC47",128.925
"PABPN1",128.86
"SNHG19",128.791666666667
"PTRH2",128.775
"CLNS1A",128.5
"HACD2",128.398333333333
"VCP",127.908333333333
"PRDX6",127.711666666667
"OS9",127.35
"TRAM1",127.08
"PRELID1",126.98
"SRSF3",126.783333333333
"RSL1D1",126.555
"WDR83OS",126.495
"SLC25A6",125.821666666667
"EIF4G1",125.755
"PSMB5",125.68
"LXN",125.571666666667
"MRPL20",125.57
"KIF22",125.56
"APP",125.403333333333
"EIF4A3",125.23
"MYOF",125.22
"LY6E",125.195
"SUPT16H",125.116666666667
"TOMM5",124.811666666667
"NANS",124.785
"ATOX1",124.72
"ANAPC13",124.715
"SMARCD2",124.435
"NRAS",123.991666666667
"EIF1",123.923333333333
"HAT1",123.72
"TRIR",123.336666666667
"DDX17",123.288333333333
"RHOBTB3",123.103333333333
"EIF4H",122.87
"VAPA",122.565
"PIEZO1",122.115
"CCT8",121.725
"SF3B3",121.023333333333
"ARCN1",120.555
"THOC3",120.49
"CTNNA1",120.306666666667
"IMPDH2",120.288333333333
"SDHA",120.101666666667
"SSB",119.871666666667
"RDX",119.825
"NQO1",119.573333333333
"ATF4",119.43
"TOP2A",119.333333333333
"MTCH2",119.176666666667
"OAZ1",119.088333333333
"CBX1",118.471666666667
"CMC2",118.415
"RPL36",118.411666666667
"UBAP2L",118.221666666667
"MACROH2A1",118.145
"PPP1CA",117.245
"DDX24",116.788333333333
"ENSA",116.643333333333
"RPS27L",116.585
"MRPL3",116.383333333333
"SH3BGRL",116.18
"COPZ1",116.138333333333
"PDAP1",116.081666666667
"HNRNPR",115.996666666667
"UBE2V1",115.861666666667
"PRELID3B",115.791666666667
"PNN",115.333333333333
"SEC61A1",115.235
"MRFAP1L1",115.163333333333
"PEBP1",115.11
"SNX3",114.963333333333
"HMCN1",114.915
"UBE2T",114.708333333333
"HSPA1A",114.621666666667
"TFDP1",114.478333333333
"TATDN1",114.466666666667
"RPL22L1",114.455
"LSM7",114.013333333333
"RPL26L1",113.683333333333
"SF3B5",113.556666666667
"AP1S1",113.178333333333
"XPO1",113.02
"RAB1B",112.613333333333
"UQCRC2",112.288333333333
"PAIP2",112.215
"HSD17B10",112.075
"PSME1",111.848333333333
"PSMA5",111.741666666667
"TSPAN13",111.726666666667
"AARS1",111.593333333333
"ACADVL",111.531666666667
"ATP6V1F",111.285
"PAICS",111.001666666667
"FTL",110.873333333333
"FDPS",110.751666666667
"POLR2K",110.301666666667
"LGALS1",110.113333333333
"STARD7",110.091666666667
"SRP9P1",109.376666666667
"PRMT5",109.34
"PLCG1",109.333333333333
"PPIF",108.825
"CNIH1",108.461666666667
"HP1BP3",108.45
"NRBP1",108.341666666667
"GANAB",108.265
"RPLP2",108.103333333333
"IK",108.003333333333
"TRA2B",107.92
"CAP1",107.6
"ETFA",107.523333333333
"CHURC1",107.428333333333
"CAPRIN1",107.255
"LAMTOR5",107.055
"AK2",106.645
"FTSJ3",106.501666666667
"APLP2",106.316666666667
"FAM32A",106.298333333333
"NT5C2",106.23
"COPB2",105.978333333333
"H4C8",105.973333333333
"MRPL27",105.595
"TFRC",105.581666666667
"C9ORF78",105.491666666667
"TCF25",105.486666666667
"TMEM205",105.261666666667
"ACTR3",105.228333333333
"DNAJC8",105.005
"THBS1",104.916666666667
"ANXA5",104.48
"CCT4",104.45
"KLC1",104.071666666667
"U2AF1",103.976666666667
"C12ORF57",103.931666666667
"NDUFB3",103.776666666667
"KDELR2",103.771666666667
"SRI",103.608333333333
"TMEM59",103.335
"ANAPC5",103.291666666667
"PTDSS1",103.195
"UBE2D3",103.083333333333
"SKIC8",103.083333333333
"TUG1",102.99
"LAMTOR4",102.898333333333
"NSA2",102.896666666667
"PPP1CC",102.831666666667
"HNRNPD",102.62
"PPA1",102.513333333333
"JPT1",102.141666666667
"TMED9",101.8
"ACTR2",101.516666666667
"VDAC3",101.511666666667
"YWHAH",101.508333333333
"DCTPP1",101.488333333333
"MRPL33",101.301666666667
"CAPZA1",101.295
"SRSF6",101.278333333333
"NOP58",101.163333333333
"CNPY2",101.126666666667
"SF1",100.926666666667
"PTTG1IP",100.688333333333
"ARPC4",100.631666666667
"EIF2AK1",100.488333333333
"SRP19",100.361666666667
"RHOC",100.201666666667
"FAM136A",100.036666666667
"HSPH1",99.8133333333333
"CSE1L",99.6716666666667
"LMNB1",99.4266666666667
"RBM39",99.38
"PPP1R14B",99.1966666666667
"ERGIC3",99.1916666666667
"CACNG4",99.1733333333333
"SLC3A2",99.0933333333333
"MTPN",98.8683333333333
"LRPPRC",98.6
"SNHG16",98.505
"EIF3I",98.2633333333333
"HIF1A",97.95
"GDI2",97.8566666666667
"KDELR1",97.6633333333333
"HNRNPH2",97.615
"RHOA",97.51
"CHMP3",97.3433333333333
"DHCR7",97.1333333333333
"DNMT1",96.9416666666667
"GET3",96.9
"OST4",96.7166666666667
"RAF1",96.6466666666667
"ARPC3",96.595
"PSMD14",96.59
"PCBP1",96.3333333333333
"ARPC5L",96.295
"IQGAP1",96.23
"HACD3",96.015
"TXNDC17",95.6383333333334
"UQCRC1",95.6266666666667
"ADIPOR1",95.325
"DECR1",95.225
"RAP1B",95.2033333333333
"ABRACL",95.1466666666667
"NOP56",94.7366666666667
"EIF3CL",94.67
"CCNL1",94.6116666666667
"GPI",94.48
"COPS6",94.3833333333333
"TOR1A",94.2316666666667
"DAP3",94.1583333333333
"DPY30",94.0716666666667
"TMEM258",93.9133333333333
"RBM3",93.905
"EWSR1",93.8933333333333
"SUMO2",93.8183333333333
"GTF3A",93.685
"PFDN2",93.4283333333333
"DSTN",93.3083333333333
"UBA1",93.17
"VDAC1",93.155
"CTNNB1",93.1533333333333
"CHMP4A",92.9116666666667
"ILF3",92.6866666666667
"GLO1",92.5716666666667
"COPS9",92.4783333333333
"BRIP1",92.4733333333333
"GSN",92.4216666666667
"ACIN1",92.3466666666666
"GID8",92.3366666666667
"CD59",92.27
"HDAC1",92.01
"DNAJB1",91.9316666666667
"GPX4",91.8683333333333
"SSRP1",91.47
"ARRDC1",91.455
"NCKAP1",91.3966666666667
"SNRPD3",91.3316666666667
"PSMC6",91.25
"MYH9",90.9916666666667
"UBE2I",90.9316666666667
"CFDP1",90.865
"TCP1",90.8366666666667
"TUFM",90.8316666666667
"DHX40",90.8083333333333
"DYNC1H1",90.74
"MDH2",90.6716666666667
"PPP1CB",90.665
"EEF1A1P5",90.6266666666667
"DDX3X",90.565
"FKBP1A",90.5183333333333
"SNHG8",90.4683333333333
"GRN",90.2716666666667
"GMPS",90.1583333333333
"DERL1",90.15
"DPM1",90.065
"IGFBP4",90.0566666666667
"SEPTIN7",90.0433333333334
"PNP",89.9833333333333
"RPS28",89.95
"NPIPA9",89.9366666666667
"PTP4A2",89.4433333333333
"CCNL2",89.3516666666667
"RAB1A",89.0883333333333
"DNAJB6",88.9683333333333
"ST13",88.8983333333333
"NUTF2",88.75
"AGR3",88.7233333333333
"RTF2",88.5
"RER1",88.45
"HSD17B4",88.445
"SNX5",88.2116666666667
"RAB25",88.145
"PSMD10",88.1033333333333
"PDHA1",88.0133333333333
"ATP1B3",88.0033333333333
"SCAMP2",88.0016666666667
"UBA2",87.995
"MTHFD1",87.9316666666667
"RTN4",87.9
"RBM17",87.7766666666667
"CSRP1",87.62
"HPRT1",87.615
"NASP",87.5483333333333
"DYNC2I2",87.5033333333333
"TMEM14C",87.4383333333333
"PGRMC1",87.3666666666667
"AHCY",87.205
"CAV1",87.17
"PRR13",87.1583333333333
"ATP5F1E",87.1483333333333
"CDC42SE1",87.1283333333333
"PSMD12",86.9883333333333
"CCNI",86.8916666666667
"CENPN",86.6916666666667
"LARP1",86.5816666666667
"CDV3",86.5283333333334
"GSPT1",86.4466666666667
"BZW1",86.2583333333333
"RPL7P1",86.2416666666667
"ANAPC11",86.215
"COPG1",86.135
"SMIM14",86.0466666666667
"EAPP",86.0316666666667
"ZMAT2",85.9083333333333
"EIF3G",85.8633333333333
"DDX39A",85.78
"CLDN4",85.74
"CTSL",85.7333333333333
"STX16",85.7
"SDHC",85.6733333333333
"EEF1A2",85.565
"SDHB",85.5366666666667
"PDCD5",85.5333333333333
"ZC3H15",85.53
"ADRM1",85.3916666666667
"UFC1",85.2383333333333
"MARS1",85.2016666666667
"MAPRE1",84.9916666666667
"FDFT1",84.9883333333333
"RUVBL1",84.79
"MAZ",84.7583333333333
"VPS29",84.745
"NOL11",84.6833333333333
"ACP1",84.645
"TMEM183A",84.6066666666667
"MTDH",84.4916666666667
"TAF7",84.4333333333333
"GFRA1",84.3166666666667
"MRPL9",84.3133333333333
"CHCHD3",84.285
"EIF3D",84.2783333333333
"APH1A",84.21
"SEPHS2",84.0166666666667
"ACTN1",83.9383333333333
"RAB13",83.86
"GNG10",83.815
"NEAT1",83.7416666666667
"SUN1",83.715
"AKT1",83.71
"TSPAN15",83.6816666666667
"DCTN5",83.6166666666667
"DLD",83.43
"ARMT1",83.3666666666667
"NDUFA4",83.3316666666667
"COX5A",83.3283333333333
"PWP1",83.23
"JAK1",83.145
"GLRX3",83.075
"CDC26",83.0166666666667
"BUD23",82.8566666666667
"TRIM33",82.5866666666667
"CAPZB",82.5433333333333
"SPCS2",82.235
"DANCR",82.1033333333333
"PRMT6",81.9866666666667
"ATP5MC2",81.98
"RACGAP1",81.8833333333333
"TM7SF3",81.8816666666667
"FLII",81.8816666666667
"OGT",81.8
"RTCB",81.7266666666667
"STK25",81.6
"SRSF10",81.4
"PNRC2",81.215
"STOML2",81.2066666666667
"NDUFA8",81.02
"PPIH",80.9483333333333
"PHPT1",80.865
"CHMP2A",80.7866666666667
"ZNF207",80.7616666666667
"UBE2E1",80.695
"ANAPC15",80.66
"LAMP2",80.645
"RRM2",80.6316666666667
"LRRC59",80.6
"ATAD2",80.5866666666667
"PRPF6",80.51
"PKIB",80.3933333333333
"MATR3",79.89
"PTBP1",79.8066666666667
"MMADHC",79.57
"GREB1",79.4733333333333
"TAGLN2",79.4383333333333
"HIPK1",79.4166666666667
"SF3B4",79.395
"C19ORF53",79.3533333333333
"HDDC2",79.2683333333333
"PIP5K1A",79.2016666666667
"PSMC4",79.175
"FLNB",79.0016666666667
"DDX1",78.9633333333333
"XRN2",78.9416666666667
"UQCR10",78.935
"STOM",78.9066666666667
"DYNLT1",78.86
"COPE",78.8266666666667
"SFXN1",78.6483333333333
"USP22",78.6266666666667
"ATP6V1E1",78.6266666666667
"C11ORF58",78.4983333333333
"MAPK3",78.4166666666667
"PSME2",78.31
"MRPS24",78.195
"DCAF13",78.1616666666667
"NOLC1",78.135
"UBR5",78.09
"PPM1D",78.0766666666667
"ESRP1",77.8816666666667
"HADHA",77.87
"NPEPPS",77.845
"TRAP1",77.805
"FUBP1",77.695
"CELSR2",77.6233333333333
"SMC4",77.3583333333333
"ROMO1",77.3416666666667
"ALYREF",77.27
"SBDS",77.115
"SPIN1",77.0833333333333
"NUP85",77.0683333333333
"CYB561",77.0533333333333
"PDIA4",76.815
"SLC5A6",76.555
"TM9SF2",76.4933333333333
"UBXN4",76.395
"PSMD1",76.205
"MARCHF6",76.1716666666667
"AK6",76.1333333333333
"SLC1A5",76.1083333333333
"ZFP36L2",75.985
"RFC3",75.9783333333333
"ERP29",75.955
"ZC3H11A",75.7233333333333
"P4HB",75.5933333333333
"NFE2L1",75.59
"PAF1",75.55
"GORASP2",75.4316666666667
"PSMD8",75.3966666666667
"SRSF11",75.3783333333333
"HDAC2",75.37
"TRAPPC1",75.33
"PPM1G",75.155
"GLUL",75.0283333333333
"HEXB",75.0266666666667
"HIGD2A",75.0083333333333
"PPP2R5C",74.98
"SSR3",74.97
