"gene","rloop_density","rloop_rank","rloop_empirical_p","rloop_z"
"CDT1",62.22,1,3.71553838151148e-05,3.96204423605616
"APRT",59.96,2,7.43107676302296e-05,3.79336151245513
"SNORD32A",59.49,3,0.000111466151445344,3.69150352912403
"ACTB",56.25,4,0.000148621535260459,3.61769090831839
"SNORA68",50.81,5,0.000185776919075574,3.55950543936521
"MIR3188",50.47,6,0.000222932302890689,3.51133353521897
"SNORD134",46.11,7,0.000260087686705804,3.47014608025715
"EGR1",44.97,8,0.000297243070520918,3.43411763524301
"RNA5S9",44.53,9,0.000334398454336033,3.40206107084356
"RNA5S4",44.51,10,0.000371553838151148,3.37315996399904
"HCFC1R1",43.15,11,0.000408709221966263,3.34682822906588
"FOS",42.04,12,0.000445864605781378,3.32263058774533
"RNA5S5",41.93,13,0.000483019989596493,3.30023471300384
"MIR7641-2",41.83,14,0.000520175373411607,3.27938100383288
"RNA5S12",41.39,15,0.000557330757226722,3.25986271954274
"RNA5S7",41.35,16,0.000594486141041837,3.24151247964521
"PPDPF",40.87,17,0.000631641524856952,3.22419282528615
"SNORA10",40.6,18,0.000668796908672067,3.20778945683908
"RNA5S15",40.58,19,0.000705952292487181,3.19220628453488
"RNA5S2",40.37,20,0.000743107676302296,3.17736173757108
"RNA5S10",39.8,21,0.000780263060117411,3.16318596566212
"RPL18A",39.69,22,0.000817418443932526,3.1496186855998
"JUNB",39.14,23,0.000854573827747641,3.13660750198486
"SNORD34",39.07,24,0.000891729211562755,3.12410658191011
"THOC6",38.69,25,0.00092888459537787,3.11207559753676
"RPL13A",38.04,26,0.000966039979192985,3.10047887399428
"MRPS34",37.95,27,0.0010031953630081,3.08928469646595
"BICDL2",37.84,28,0.00104035074682321,3.07846474199566
"RNA5S1",37.73,29,0.00107750613063833,3.06799360996439
"HIST1H1E",37.49,30,0.00111466151445344,3.05784843132767
"P2RY11",37.23,31,0.00115181689826856,3.04800854124529
"SNORA78",37.15,32,0.00118897228208367,3.03845520312719
"UBC",37.07,33,0.00122612766589879,3.02917137468249
"SNHG9",36.53,34,0.0012632830497139,3.02014150851148
"NDUFB10",35.9,35,0.00130043843352902,3.0113513812843
"MIR6773",35.69,36,0.00133759381734413,3.00278794671615
"RNA5S11",35.21,37,0.00137474920115925,2.99443920846105
"EME2",34.71,38,0.00141190458497436,2.9862941097652
"RNF223",34.25,39,0.00144905996878948,2.97834243729091
"SNORD10",33.95,40,0.00148621535260459,2.97057473697791
"MIR937",33.93,41,0.00152337073641971,2.96298224017436
"PPAN-P2RY11",33.6,42,0.00156052612023482,2.95555679856664
"LOC105371184",33.38,43,0.00159768150404994,2.94829082667663
"SNORD33",32.55,44,0.00163483688786505,2.9411772508924
"TLCD1",32.25,45,0.00167199227168017,2.93420946415946
"NKPD1",32.08,46,0.00170914765549528,2.92738128559308
"LOC100128770",31.55,47,0.0017463030393104,2.92068692438247
"CFL1",31.31,48,0.00178345842312551,2.91412094745007
"TPSG1",30.68,49,0.00182061380694063,2.90767825040526
"WDR24",30.58,50,0.00185776919075574,2.90135403139755
"LOC105369340",30.37,51,0.00189492457457086,2.8951437675275
"JUN",29.94,52,0.00193207995838597,2.8890431935206
"PPAN",29.52,53,0.00196923534220108,2.88304828240773
"ACTG1",28.78,54,0.0020063907260162,2.87715522798947
"CCDC78",28.64,55,0.00204354610983131,2.87136042888967
"ARHGDIA",28.59,56,0.00208070149364643,2.86566047402824
"JUND",28.53,57,0.00211785687746154,2.86005212936388
"HAGHL",28.48,58,0.00215501226127666,2.85453232577537
"MIR6777",28.44,59,0.00219216764509177,2.84909814796616
"NME3",27.99,60,0.00222932302890689,2.84374682428969
"SNORD105",27.93,61,0.002266478412722,2.83847571740527
"FKBP2",27.67,62,0.00230363379653712,2.83328231568425
"ZNHIT2",27.58,63,0.00234078918035223,2.82816422529513
"PPP1R14B",27.37,64,0.00237794456416735,2.82311916290408
"RAB26",27.37,65,0.00241509994798246,2.81814494893436
"C1ORF122",27.24,66,0.00245225533179758,2.81323950133368
"H3F3B",27.15,67,0.00248941071561269,2.8084008298044
"IER2",27,68,0.00252656609942781,2.80362703045569
"HES1",26.71,69,0.00256372148324292,2.79891628084111
"MIR429",26.68,70,0.00260087686705804,2.79426683534871
"TNFRSF12A",26.57,71,0.00263803225087315,2.78967702091386
"MIR6797",26.45,72,0.00267518763468827,2.78514523302812
"MIR141",26.11,73,0.00271234301850338,2.78066993201978
"XBP1",26.05,74,0.0027494984023185,2.77624963958431
"FASN",26.03,75,0.00278665378613361,2.7718829355445
"JMJD8",25.87,76,0.00282380916994873,2.76756845482255
"SNORA64",25.37,77,0.00286096455376384,2.76330488460743
"LOC100289511",25.36,78,0.00289811993757896,2.7590909617027
"GALNS",25.29,79,0.00293527532139407,2.75492547004098
"MIF",25.28,80,0.00297243070520918,2.75080723835281
"LOC100506281",25.15,81,0.0030095860890243,2.74673513797832
"STUB1",25.14,82,0.00304674147283941,2.74270808081154
"CCND1",25.06,83,0.00308389685665453,2.73872501736748
"EIF1",24.71,84,0.00312105224046964,2.73478493496364
"PPP1R15A",24.71,85,0.00315820762428476,2.73088685600757
"EPPK1",24.68,86,0.00319536300809987,2.72702983638334
"MYADM",24.59,87,0.00323251839191499,2.72321296392996
"LOC221946",24.57,88,0.0032696737757301,2.71943535700575
"PKMYT1",24.28,89,0.00330682915954522,2.71569616313256
"PTPRCAP",24.07,90,0.00334398454336033,2.7119945577149
"HIST2H3A",23.92,91,0.00338113992717545,2.70832974282878
"SPSB3",23.73,92,0.00341829531099056,2.70470094607593
"PGAM2",23.51,93,0.00345545069480568,2.70110741949906
"PHPT1",23.49,94,0.00349260607862079,2.69754843855443
"LRFN4",23.47,95,0.00352976146243591,2.69402330113799
"EIF3G",23.4,96,0.00356691684625102,2.69053132666188
"MIF-AS1",23.21,97,0.00360407223006614,2.6870718551781
"ESRP2",23.18,98,0.00364122761388125,2.68364424654651
"MIR25",23.12,99,0.00367838299769637,2.68024787964457
"GNG13",23.08,100,0.00371553838151148,2.67688215161613
"RPS2",23.05,101,0.0037526937653266,2.67354647715722
"MIR1225",23.03,102,0.00378984914914171,2.67024028783646
"ACPT",22.92,103,0.00382700453295683,2.66696303144821
"PGP",22.92,104,0.00386415991677194,2.66371417139655
"EIF5A",22.8,105,0.00390131530058706,2.66049318610828
"JMJD4",22.64,106,0.00393847068440217,2.65729956847347
"DNLZ",22.57,107,0.00397562606821728,2.65413282531178
"RAD9A",22.52,108,0.0040127814520324,2.65099247686341
"LENG9",22.28,109,0.00404993683584751,2.64787805630303
"LOC101928837",22.19,110,0.00408709221966263,2.64478910927575
"CORO1B",22.11,111,0.00412424760347774,2.64172519345372
"SNORD66",21.92,112,0.00416140298729286,2.63868587811235
"MRPL28",21.86,113,0.00419855837110797,2.63567074372509
"KREMEN2",21.85,114,0.00423571375492309,2.63267938157588
"MIR106B",21.83,115,0.0042728691387382,2.62971139338823
"MIR4321",21.81,116,0.00431002452255332,2.62676639097014
"PRR7",21.81,117,0.00434717990636843,2.62384399587408
"CDK10",21.53,118,0.00438433529018355,2.62094383907122
"MAFK",21.51,119,0.00442149067399866,2.61806556063922
"MIR4467",21.5,120,0.00445864605781378,2.61520880946287
"C9ORF172",21.43,121,0.00449580144162889,2.61237324294705
"PFDN6",21.35,122,0.00453295682544401,2.6095585267413
"NDUFAF8",21.32,123,0.00457011220925912,2.60676433447541
"HIST2H2AA3",21.31,124,0.00460726759307424,2.60399034750571
"THBS3",21.19,125,0.00464442297688935,2.60123625467127
"TNFRSF6B",21.07,126,0.00468157836070447,2.59850175205976
"MYL6",21.03,127,0.00471873374451958,2.59578654278239
"SNORD37",21.03,128,0.0047558891283347,2.59309033675758
"DMPK",21.01,129,0.00479304451214981,2.59041285050292
"RPL36",20.89,130,0.00483019989596492,2.58775380693507
"MAPK15",20.66,131,0.00486735527978004,2.58511293517716
"TPSAB1",20.61,132,0.00490451066359516,2.58248997037347
"MAP2K7",20.56,133,0.00494166604741027,2.57988465351099
"TGFBR3L",20.49,134,0.00497882143122538,2.57729673124755
"TMEM120A",20.44,135,0.0050159768150405,2.57472595574628
"PABPN1L",20.27,136,0.00505313219885561,2.57217208451605
"TPSB2",20.24,137,0.00509028758267073,2.5696348802577
"SNORD23",20.19,138,0.00512744296648584,2.56711411071582
"BRICD5",20.14,139,0.00516459835030096,2.56460954853571
"EEF2",20.13,140,0.00520175373411607,2.56212097112546
"MIDN",20.13,141,0.00523890911793119,2.55964816052287
"C21ORF2",20.03,142,0.0052760645017463,2.55719090326703
"SPATA2L",20.02,143,0.00531321988556142,2.5547489902742
"MFSD10",19.94,144,0.00535037526937653,2.55232221671815
"MIR636",19.93,145,0.00538753065319165,2.54991038191447
"CTSD",19.91,146,0.00542468603700676,2.54751328920878
"FAM173A",19.86,147,0.00546184142082188,2.54513074586876
"SRPK3",19.84,148,0.00549899680463699,2.54276256297981
"DGAT1",19.81,149,0.00553615218845211,2.54040855534402
"WDR38",19.75,150,0.00557330757226722,2.53806854138273
"HSPB1",19.69,151,0.00561046295608234,2.53574234304197
"KAT5",19.69,152,0.00564761833989745,2.53342978570126
"LOC105369635",19.65,153,0.00568477372371257,2.53113069808516
"KRT18",19.63,154,0.00572192910752768,2.52884491217777
"ZNF513",19.62,155,0.0057590844913428,2.52657226313991
"ADM5",19.55,156,0.00579623987515791,2.52431258922891
"RCE1",19.54,157,0.00583339525897303,2.522065731721
"C7ORF43",19.51,158,0.00587055064278814,2.51983153483603
"MIR661",19.51,159,0.00590770602660325,2.51760984566461
"LOC100507507",19.49,160,0.00594486141041837,2.51540051409745
"FOSB",19.47,161,0.00598201679423348,2.51320339275691
"PAQR4",19.36,162,0.0060191721780486,2.51101833693058
"CIRBP-AS1",19.35,163,0.00605632756186371,2.50884520450696
"RRP7A",19.33,164,0.00609348294567883,2.50668385591299
"SNORD105B",19.31,165,0.00613063832949394,2.50453415405351
"MIR6782",19.3,166,0.00616779371330906,2.5023959642525
"PUF60",19.3,167,0.00620494909712417,2.50026915419607
"H1FX",19.24,168,0.00624210448093929,2.49815359387709
"MIR4749",19.24,169,0.0062792598647544,2.49604915554151
"MIR4647",19.2,170,0.00631641524856952,2.49395571363618
"EIF4A1",19.13,171,0.00635357063238463,2.49187314475816
"TUBA1B",19.08,172,0.00639072601619975,2.4898013276056
"RPL32",19.06,173,0.00642788140001486,2.48774014292987
"TPI1",19.06,174,0.00646503678382998,2.48568947348917
"SIX5",19.03,175,0.00650219216764509,2.48364920400339
"MIR150",18.93,176,0.00653934755146021,2.48161922111026
"ATF4",18.9,177,0.00657650293527532,2.47959941332269
"HNRNPAB",18.85,178,0.00661365831909044,2.47758967098736
"SNORA73B",18.82,179,0.00665081370290555,2.47558988624438
"MIRLET7A3",18.73,180,0.00668796908672067,2.47359995298809
"SLC29A2",18.64,181,0.00672512447053578,2.47161976682897
"FAM229A",18.62,182,0.0067622798543509,2.46964922505648
"ABHD11",18.58,183,0.00679943523816601,2.46768822660301
"MASCRNA",18.58,184,0.00683659062198113,2.46573667200876
"MCM7",18.58,185,0.00687374600579624,2.46379446338752
"AMIGO3",18.5,186,0.00691090138961136,2.46186150439341
"LOC101059948",18.5,187,0.00694805677342647,2.45993770018848
"RGL2",18.44,188,0.00698521215724158,2.45802295741114
"INAFM1",18.41,189,0.0070223675410567,2.45611718414548
"TRMT2A",18.38,190,0.00705952292487181,2.45422028989128
"TREX1",18.32,191,0.00709667830868693,2.45233218553491
"EIF4EBP3",18.29,192,0.00713383369250204,2.4504527833209
"MIR6886",18.29,193,0.00717098907631716,2.44858199682429
"UBTF",18.23,194,0.00720814446013227,2.44671974092363
"EFEMP2",18.2,195,0.00724529984394739,2.44486593177469
"EGR3",18.18,196,0.0072824552277625,2.44302048678485
"MIR93",18.12,197,0.00731961061157762,2.44118332458812
"SLC34A3",18.12,198,0.00735676599539273,2.43935436502078
"VGF",18.11,199,0.00739392137920785,2.43753352909759
"HIST1H1B",18.04,200,0.00743107676302296,2.43572073898865
"ZNF687",18.04,201,0.00746823214683808,2.4339159179968
"TRMT61A",18.01,202,0.00750538753065319,2.43211899053558
"KRT19",17.99,203,0.00754254291446831,2.43032988210766
"GMPPB",17.97,204,0.00757969829828342,2.42854851928394
"C1ORF35",17.94,205,0.00761685368209854,2.42677482968297
"TMEM184A",17.92,206,0.00765400906591365,2.42500874195104
"MFSD3",17.9,207,0.00769116444972877,2.42325018574259
"SLC12A4",17.88,208,0.00772831983354388,2.42149909170121
"CISD3",17.75,209,0.007765475217359,2.41975539144098
"SNORA7A",17.73,210,0.00780263060117411,2.41801901752839
"RPS6KB2",17.71,211,0.00783978598498923,2.41628990346447
"AP1G2",17.62,212,0.00787694136880434,2.4145679836676
"CLDN4",17.58,213,0.00791409675261946,2.41285319345646
"DND1",17.56,214,0.00795125213643457,2.41114546903359
"MRPL12",17.52,215,0.00798840752024968,2.40944474746915
"TM7SF2",17.49,216,0.0080255629040648,2.40775096668521
"TRAF4",17.47,217,0.00806271828787991,2.40606406544024
"MIR4751",17.46,218,0.00809987367169503,2.4043839833141
"E4F1",17.41,219,0.00813702905551014,2.40271066069328
"CTRB2",17.37,220,0.00817418443932526,2.40104403875645
"MIR324",17.34,221,0.00821133982314037,2.39938405946041
"TSSK3",17.27,222,0.00824849520695549,2.39773066552633
"ISYNA1",17.25,223,0.0082856505907706,2.39608380042625
"MEPCE",17.23,224,0.00832280597458572,2.3944434083699
"IER3",17.2,225,0.00835996135840083,2.39280943429185
"ARL6IP4",17.18,226,0.00839711674221595,2.39118182383887
"DDX49",17.18,227,0.00843427212603106,2.38956052335766
"ZSWIM8-AS1",17.13,228,0.00847142750984618,2.38794547988271
"MIR4746",17.11,229,0.00850858289366129,2.38633664112455
"MIR6848",17.11,230,0.00854573827747641,2.38473395545818
"PRMT1",17.05,231,0.00858289366129152,2.38313737191178
"MIR6816",16.93,232,0.00862004904510664,2.38154684015565
"MIR7845",16.9,233,0.00865720442892175,2.37996231049138
"SH3BGRL3",16.89,234,0.00869435981273687,2.37838373384122
"GNB2",16.86,235,0.00873151519655198,2.37681106173776
"MIR1180",16.86,236,0.0087686705803671,2.37524424631372
"PHLDA2",16.86,237,0.00880582596418221,2.37368324029204
"ASB6",16.84,238,0.00884298134799733,2.37212799697609
"CIRBP",16.75,239,0.00888013673181244,2.3705784702402
"MIR5088",16.73,240,0.00891729211562755,2.36903461452024
"SNORD12",16.72,241,0.00895444749944267,2.36749638480451
"MIR6880",16.67,242,0.00899160288325778,2.36596373662477
"SNORD12B",16.67,243,0.0090287582670729,2.36443662604743
"PAQR6",16.66,244,0.00906591365088801,2.362915009665
"GPX4",16.63,245,0.00910306903470313,2.36139884458758
"HMG20B",16.63,246,0.00914022441851824,2.35988808843465
"MIR200C",16.63,247,0.00917737980233336,2.35838269932693
"MIR6757",16.63,248,0.00921453518614847,2.3568826358785
"SLC25A25-AS1",16.61,249,0.00925169056996359,2.35538785718895
"NAB2",16.55,250,0.0092888459537787,2.3538983228358
"BGLAP",16.53,251,0.00932600133759382,2.352413992867
"MIR6735",16.53,252,0.00936315672140893,2.35093482779362
"SAP25",16.52,253,0.00940031210522405,2.34946078858263
"SLFNL1",16.5,254,0.00943746748903916,2.34799183664987
"SNORD35A",16.47,255,0.00947462287285428,2.34652793385313
"EVA1B",16.4,256,0.00951177825666939,2.34506904248538
"MYL6B",16.4,257,0.00954893364048451,2.34361512526811
"MLST8",16.38,258,0.00958608902429962,2.34216614534483
"FAM89B",16.24,259,0.00962324440811474,2.34072206627463
"GAPDH",16.15,260,0.00966039979192985,2.33928285202594
"JSRP1",16.14,261,0.00969755517574497,2.33784846697035
"MIR6753",16.1,262,0.00973471055956008,2.3364188758766
"PTBP1",16.1,263,0.0097718659433752,2.3349940439046
"GPT",16.08,264,0.00980902132719031,2.33357393659966
"MIR6834",16.05,265,0.00984617671100542,2.33215851988673
"DCAF15",16.02,266,0.00988333209482054,2.33074776006487
"IMPDH2",16.02,267,0.00992048747863565,2.32934162380167
"RPL18",16.02,268,0.00995764286245077,2.32794007812788
"CRACR2B",16.01,269,0.00999479824626588,2.32654309043216
"KCNK7",16.01,270,0.010031953630081,2.32515062845579
"MIR6892",16,271,0.0100691090138961,2.32376266028761
"DAPK3",15.95,272,0.0101062643977112,2.322379154359
"UBALD2",15.95,273,0.0101434197815263,2.32100007943895
"TUBB",15.92,274,0.0101805751653415,2.31962540462923
"AMH",15.9,275,0.0102177305491566,2.31825509935961
"PRR22",15.88,276,0.0102548859329717,2.31688913338325
"PSMC5",15.86,277,0.0102920413167868,2.31552747677205
"LOC102724814",15.78,278,0.0103291967006019,2.31417009991221
"SYNGR2",15.73,279,0.010366352084417,2.31281697349977
"ZDHHC12",15.72,280,0.0104035074682321,2.31146806853628
"FTH1",15.71,281,0.0104406628520473,2.31012335632452
"HNRNPL",15.71,282,0.0104778182358624,2.30878280846434
"LRRC45",15.67,283,0.0105149736196775,2.3074463968485
"HIST1H1C",15.65,284,0.0105521290034926,2.30611409365864
"LTC4S",15.64,285,0.0105892843873077,2.30478587136129
"C21ORF33",15.62,286,0.0106264397711228,2.30346170270401
"LOC388242",15.61,287,0.010663595154938,2.30214156071146
"MIR3917",15.57,288,0.0107007505387531,2.3008254186817
"MIR6744",15.57,289,0.0107379059225682,2.29951325018244
"POLR2E",15.56,290,0.0107750613063833,2.29820502904739
"ZACN",15.55,291,0.0108122166901984,2.29690072937271
"PDLIM7",15.53,292,0.0108493720740135,2.29560032551342
"IDH3G",15.52,293,0.0108865274578286,2.29430379207998
"LIME1",15.51,294,0.0109236828416438,2.29301110393488
"MAFF",15.51,295,0.0109608382254589,2.29172223618926
"GLTSCR2",15.48,296,0.010997993609274,2.29043716419963
"MIR7112",15.46,297,0.0110351489930891,2.28915586356463
"MIR4722",15.43,298,0.0110723043769042,2.28787831012184
"OTUB1",15.41,299,0.0111094597607193,2.28660447994463
"MIR6785",15.33,300,0.0111466151445344,2.2853343493391
"PYCRL",15.26,301,0.0111837705283496,2.28406789484102
"IL18BP",15.23,302,0.0112209259121647,2.28280509321288
"DUSP5P1",15.22,303,0.0112580812959798,2.28154592144092
"LRRC14",15.22,304,0.0112952366797949,2.28029035673225
"ACADVL",15.18,305,0.01133239206361,2.27903837651203
"CCDC71",15.18,306,0.0113695474474251,2.27778995842064
"MDK",15.15,307,0.0114067028312402,2.27654508031097
"ZNF581",15.15,308,0.0114438582150554,2.27530372024567
"RNASEH2C",15.12,309,0.0114810135988705,2.2740658564945
"SNORD36C",15.12,310,0.0115181689826856,2.27283146753176
"TCIRG1",15.1,311,0.0115553243665007,2.27160053203361
"PRSS56",15.06,312,0.0115924797503158,2.27037302887563
"PPP1R35",15.05,313,0.0116296351341309,2.26914893713025
"RPL31",15.04,314,0.011666790517946,2.26792823606434
"MIR6515",15.03,315,0.0117039459017612,2.26671090513674
"H2AFX",14.98,316,0.0117411012855763,2.26549692399593
"MIR4999",14.97,317,0.0117782566693914,2.26428627247765
"PTOV1-AS2",14.94,318,0.0118154120532065,2.26307893060257
"MIR200B",14.92,319,0.0118525674370216,2.26187487857408
"TBX6",14.9,320,0.0118897228208367,2.26067409677599
"RECQL4",14.83,321,0.0119268782046519,2.25947656577036
"RPL13",14.81,322,0.011964033588467,2.2582822662953
"ABHD11-AS1",14.8,323,0.0120011889722821,2.25709117926286
"COPS6",14.8,324,0.0120383443560972,2.25590328575691
"PTOV1",14.79,325,0.0120754997399123,2.25471856703106
"RHOT2",14.79,326,0.0121126551237274,2.25353700450663
"C9ORF163",14.76,327,0.0121498105075425,2.25235857977065
"MIR1238",14.74,328,0.0121869658913577,2.25118327457384
