"gene","rloop_density","rloop_rank","rloop_empirical_p","rloop_z"
"DOK3",14.73,329,0.0122241212751728,2.25001107082869
"CBX4",14.63,330,0.0122612766589879,2.24884195060754
"TNFRSF13C",14.63,331,0.012298432042803,2.24767589614064
"ID1",14.62,332,0.0123355874266181,2.24651288981436
"TUBB4B",14.62,333,0.0123727428104332,2.24535291416929
"SLC16A3",14.61,334,0.0124098981942483,2.24419595189843
"METRN",14.59,335,0.0124470535780635,2.24304198584547
"CYP2W1",14.56,336,0.0124842089618786,2.24189099900294
"POLR3H",14.54,337,0.0125213643456937,2.24074297451056
"KRT80",14.49,338,0.0125585197295088,2.23959789565347
"CENPX",14.43,339,0.0125956751133239,2.23845574586059
"MIR3187",14.43,340,0.012632830497139,2.23731650870292
"PPP1CA",14.43,341,0.0126699858809541,2.23618016789197
"LONP1",14.4,342,0.0127071412647693,2.23504670727807
"SNORA67",14.4,343,0.0127442966485844,2.23391611084886
"MIR6080",14.36,344,0.0127814520323995,2.23278836272765
"MIRLET7B",14.34,345,0.0128186074162146,2.23166344717193
"SNORD17",14.34,346,0.0128557628000297,2.23054134857186
"MCL1",14.33,347,0.0128929181838448,2.22942205144871
"DHPS",14.32,348,0.01293007356766,2.22830554045342
"MIR6737",14.32,349,0.0129672289514751,2.22719180036517
"LOC646626",14.29,350,0.0130043843352902,2.22608081608989
"SHARPIN",14.26,351,0.0130415397191053,2.22497257265888
"FUS",14.21,352,0.0130786951029204,2.22386705522738
"RAVER1",14.2,353,0.0131158504867355,2.22276424907324
"ELF3",14.15,354,0.0131530058705506,2.22166413959553
"MIR4763",14.08,355,0.0131901612543658,2.2205667123132
"KIAA1683",14.06,356,0.0132273166381809,2.21947195286378
"SNHG3",14.02,357,0.013264472021996,2.21837984700206
"C8ORF82",14.01,358,0.0133016274058111,2.2172903805988
"ZASP",13.97,359,0.0133387827896262,2.2162035396395
"C19ORF24",13.96,360,0.0133759381734413,2.21511931022309
"NEAT1",13.92,361,0.0134130935572564,2.21403767856078
"SRSF5",13.92,362,0.0134502489410716,2.21295863097474
"MIR6871",13.9,363,0.0134874043248867,2.21188215389701
"SNORD46",13.9,364,0.0135245597087018,2.21080823386824
"RPL35",13.86,365,0.0135617150925169,2.20973685753656
"REPIN1",13.85,366,0.013598870476332,2.20866801165639
"MIR320E",13.83,367,0.0136360258601471,2.20760168308738
"MIR6719",13.81,368,0.0136731812439623,2.20653785879319
"MIR6728",13.8,369,0.0137103366277774,2.20547652584048
"SETD1B",13.8,370,0.0137474920115925,2.20441767139773
"SNORD38B",13.79,371,0.0137846473954076,2.20336128273427
"PLPPR3",13.74,372,0.0138218027792227,2.20230734721909
"PTMA",13.74,373,0.0138589581630378,2.2012558523199
"UBALD1",13.74,374,0.0138961135468529,2.20020678560204
"CRIP2",13.72,375,0.0139332689306681,2.19916013472749
"P4HB",13.72,376,0.0139704243144832,2.19811588745382
"HYI",13.69,377,0.0140075796982983,2.19707403163324
"PNKP",13.69,378,0.0140447350821134,2.19603455521159
"LINC00235",13.68,379,0.0140818904659285,2.19499744622739
"MIR3178",13.68,380,0.0141190458497436,2.19396269281088
"RPS19",13.58,381,0.0141562012335587,2.19293028318307
"ADRM1",13.55,382,0.0141933566173739,2.19190020565481
"MIR4750",13.55,383,0.014230512001189,2.19087244862586
"STC2",13.54,384,0.0142676673850041,2.18984700058402
"RNU1-1",13.53,385,0.0143048227688192,2.18882385010418
"SCRIB",13.52,386,0.0143419781526343,2.18780298584749
"INTS11",13.5,387,0.0143791335364494,2.18678439656044
"RPS21",13.5,388,0.0144162889202645,2.18576807107404
"SNORD117",13.5,389,0.0144534443040797,2.18475399830292
"MED16",13.49,390,0.0144905996878948,2.18374216724453
"RPS17",13.47,391,0.0145277550717099,2.18273256697831
"MIR98",13.42,392,0.014564910455525,2.18172518666484
"MLPH",13.41,393,0.0146020658393401,2.18072001554504
"PANO1",13.41,394,0.0146392212231552,2.17971704293939
"WBP1",13.41,395,0.0146763766069704,2.17871625824714
"CYC1",13.4,396,0.0147135319907855,2.17771765094549
"MIR6819",13.4,397,0.0147506873746006,2.17672121058888
"SLC25A1",13.4,398,0.0147878427584157,2.17572692680819
"TMED1",13.39,399,0.0148249981422308,2.17473478930998
"CYP2T1P",13.37,400,0.0148621535260459,2.17374478787579
"MIR6887",13.36,401,0.014899308909861,2.17275691236138
"EIF4G1",13.35,402,0.0149364642936762,2.171771152696
"FTSJ3",13.35,403,0.0149736196774913,2.1707874988817
"MIR199A1",13.33,404,0.0150107750613064,2.1698059409926
"DUS3L",13.3,405,0.0150479304451215,2.16882646917421
"FLJ13224",13.23,406,0.0150850858289366,2.16784907364273
"MIR4793",13.2,407,0.0151222412127517,2.16687374468437
"PPIF",13.2,408,0.0151593965965668,2.16590047265469
"C19ORF71",13.19,409,0.015196551980382,2.16492924797793
"SSNA1",13.18,410,0.0152337073641971,2.16396006114632
"RAB1B",13.15,411,0.0152708627480122,2.1629929027195
"SENP3-EIF4A1",13.13,412,0.0153080181318273,2.16202776332382
"RRP7BP",13.11,413,0.0153451735156424,2.16106463365173
"HSPB6",13.1,414,0.0153823288994575,2.16010350446116
"RNF44",13.1,415,0.0154194842832726,2.15914436657489
"SART1",13.08,416,0.0154566396670878,2.15818721087993
"CELSR3-AS1",13.07,417,0.0154937950509029,2.15723202832696
"CLIC3",13.05,418,0.015530950434718,2.15627880992968
"ZYX",13.05,419,0.0155681058185331,2.15532754676424
"MGAT4B",13.04,420,0.0156052612023482,2.15437822996867
"MIR203A",13.04,421,0.0156424165861633,2.15343085074231
"RAC3",13.03,422,0.0156795719699785,2.1524854003452
"IL17C",13.02,423,0.0157167273537936,2.15154187009757
"SNORA5A",13.01,424,0.0157538827376087,2.15060025137922
"TIGD5",13,425,0.0157910381214238,2.14966053562906
"ZNF580",12.99,426,0.0158281935052389,2.14872271434447
"RPL12",12.98,427,0.015865348889054,2.14778677908082
"LCAT",12.97,428,0.0159025042728691,2.14685272145095
"NUDT17",12.96,429,0.0159396596566843,2.14592053312461
"SEMA4C",12.96,430,0.0159768150404994,2.14499020582793
"UBE2I",12.95,431,0.0160139704243145,2.14406173134298
"CD68",12.93,432,0.0160511258081296,2.14313510150717
"MIR6752",12.92,433,0.0160882811919447,2.14221030821281
"SUSD2",12.92,434,0.0161254365757598,2.14128734340662
"MIR647",12.91,435,0.0161625919595749,2.14036619908919
"PDAP1",12.9,436,0.0161997473433901,2.13944686731453
"MIR219B",12.89,437,0.0162369027272052,2.13852934018959
"DUS1L",12.88,438,0.0162740581110203,2.13761360987379
"NAT14",12.88,439,0.0163112134948354,2.13669966857854
"RRAS",12.84,440,0.0163483688786505,2.13578750856677
"MIR1229",12.82,441,0.0163855242624656,2.1348771221525
"MIR4530",12.82,442,0.0164226796462807,2.13396850170036
"TRAPPC2L",12.81,443,0.0164598350300959,2.13306163962515
"PDF",12.77,444,0.016496990413911,2.13215652839141
"RNF167",12.76,445,0.0165341457977261,2.13125316051297
"FSCN2",12.75,446,0.0165713011815412,2.13035152855253
"LRRC24",12.75,447,0.0166084565653563,2.1294516251212
"MIR219A2",12.75,448,0.0166456119491714,2.12855344287812
"SMARCC2",12.75,449,0.0166827673329865,2.12765697453
"LOC101928728",12.72,450,0.0167199227168017,2.12676221283075
"FLNA",12.71,451,0.0167570781006168,2.12586915058103
"GRK2",12.71,452,0.0167942334844319,2.12497778062785
"SLC2A4RG",12.71,453,0.016831388868247,2.12408809586421
"LOC106660606",12.67,454,0.0168685442520621,2.12320008922864
"MIR6787",12.65,455,0.0169056996358772,2.12231375370487
"PEX10",12.65,456,0.0169428550196924,2.12142908232139
"RNU4ATAC",12.65,457,0.0169800104035075,2.12054606815111
"JTB",12.64,458,0.0170171657873226,2.11966470431095
"TMUB1",12.64,459,0.0170543211711377,2.11878498396146
"CRIP1",12.62,460,0.0170914765549528,2.11790690030649
"LOC148413",12.62,461,0.0171286319387679,2.11703044659277
"TMEM147",12.62,462,0.017165787322583,2.11615561610959
"MAMDC4",12.6,463,0.0172029427063982,2.11528240218842
"REC8",12.6,464,0.0172400980902133,2.11441079820253
"HDAC10",12.58,465,0.0172772534740284,2.1135407975667
"LOC101928069",12.58,466,0.0173144088578435,2.11267239373681
"ARHGAP27P1",12.54,467,0.0173515642416586,2.11180558020953
"GALE",12.54,468,0.0173887196254737,2.11094035052196
"C1ORF159",12.52,469,0.0174258750092888,2.11007669825131
"NAT9",12.52,470,0.017463030393104,2.10921461701456
"NT5C",12.5,471,0.0175001857769191,2.1083541004681
"ZFP36",12.5,472,0.0175373411607342,2.10749514230746
"MIR26A2",12.49,473,0.0175744965445493,2.10663773626695
"LRP10",12.48,474,0.0176116519283644,2.10578187611933
"GIGYF1",12.47,475,0.0176488073121795,2.10492755567551
"GRK6",12.47,476,0.0176859626959947,2.10407476878426
"MIR6727",12.46,477,0.0177231180798098,2.10322350933183
"CTRL",12.41,478,0.0177602734636249,2.10237377124172
"LSR",12.39,479,0.01779742884744,2.10152554847434
"MIR203B",12.39,480,0.0178345842312551,2.10067883502668
"PSMA7",12.39,481,0.0178717396150702,2.09983362493208
"SNORD82",12.36,482,0.0179088949988853,2.09898991225987
"MIR6734",12.34,483,0.0179460503827005,2.09814769111513
"YIF1A",12.33,484,0.0179832057665156,2.09730695563836
"FBXW5",12.32,485,0.0180203611503307,2.09646770000521
"LOC391322",12.32,486,0.0180575165341458,2.0956299184262
"NDUFA11",12.31,487,0.0180946719179609,2.09479360514644
"SREBF1",12.31,488,0.018131827301776,2.09395875444535
"CTU2",12.25,489,0.0181689826855911,2.09312536063638
"MIR33B",12.25,490,0.0182061380694063,2.09229341806676
"CYBA",12.19,491,0.0182432934532214,2.09146292111718
"EHBP1L1",12.19,492,0.0182804488370365,2.09063386420158
"MIR6793",12.19,493,0.0183176042208516,2.08980624176687
"CALR",12.16,494,0.0183547596046667,2.08898004829264
"PSMB10",12.13,495,0.0183919149884818,2.08815527829094
"MAZ",12.12,496,0.0184290703722969,2.087331926306
"CAPN12",12.11,497,0.0184662257561121,2.08650998691399
"SLC35B2",12.11,498,0.0185033811399272,2.08568945472276
"PIP5KL1",12.08,499,0.0185405365237423,2.08487032437159
"GFER",12.07,500,0.0185776919075574,2.08405259053094
"ZNF646",12.07,501,0.0186148472913725,2.08323624790224
"EGLN2",12.06,502,0.0186520026751876,2.08242129121761
"IFITM10",12.05,503,0.0186891580590027,2.08160771523962
"CYTH2",12.04,504,0.0187263134428179,2.08079551476108
"LOC102724064",12.04,505,0.018763468826633,2.0799846846048
"RPS8",12.02,506,0.0188006242104481,2.07917521962333
"SNX22",12.02,507,0.0188377795942632,2.07836711469878
"LY6E",12.01,508,0.0188749349780783,2.07756036474254
"POLR2L",12.01,509,0.0189120903618934,2.07675496469509
"SLC39A13",11.98,510,0.0189492457457086,2.07595090952577
"SNORA50C",11.98,511,0.0189864011295237,2.07514819423252
"HES4",11.97,512,0.0190235565133388,2.07434681384174
"MIR7114",11.95,513,0.0190607118971539,2.07354676340801
"ZNF276",11.95,514,0.019097867280969,2.07274803801389
"EEF1A2",11.88,515,0.0191350226647841,2.0719506327697
"DNASE1L2",11.87,516,0.0191721780485992,2.07115454281335
"DUSP4",11.87,517,0.0192093334324144,2.07035976331009
"SNORA55",11.87,518,0.0192464888162295,2.06956628945229
"TPM4",11.86,519,0.0192836442000446,2.06877411645929
"ZFAS1",11.86,520,0.0193207995838597,2.06798323957716
"LOC642423",11.85,521,0.0193579549676748,2.0671936540785
"MIR1226",11.85,522,0.0193951103514899,2.06640535526226
"ELOVL1",11.84,523,0.019432265735305,2.0656183384535
"PRSS53",11.84,524,0.0194694211191202,2.06483259900328
"DYRK1B",11.79,525,0.0195065765029353,2.06404813228835
"CD151",11.78,526,0.0195437318867504,2.06326493371106
"COMTD1",11.78,527,0.0195808872705655,2.06248299869912
"SURF1",11.78,528,0.0196180426543806,2.06170232270542
"UBXN6",11.78,529,0.0196551980381957,2.06092290120785
"RHOC",11.76,530,0.0196923534220108,2.0601447297091
"GPS2",11.75,531,0.019729508805826,2.0593678037365
"MIR4641",11.75,532,0.0197666641896411,2.05859211884183
"SCARNA22",11.74,533,0.0198038195734562,2.05781767060113
"MAF1",11.71,534,0.0198409749572713,2.05704445461452
"MIR4658",11.71,535,0.0198781303410864,2.05627246650606
"MIR6721",11.7,536,0.0199152857249015,2.05550170192352
"GALR2",11.69,537,0.0199524411087167,2.05473215653826
"MIR3677",11.69,538,0.0199895964925318,2.05396382604502
"MAT2A",11.68,539,0.0200267518763469,2.05319670616178
"PRR7-AS1",11.67,540,0.020063907260162,2.05243079262955
"LOC100128573",11.66,541,0.0201010626439771,2.05166608121225
"MIR4326",11.66,542,0.0201382180277922,2.05090256769653
"FXYD3",11.65,543,0.0201753734116073,2.05014024789157
"MIR3180-1",11.65,544,0.0202125287954225,2.04937911762899
"SSH3",11.65,545,0.0202496841792376,2.04861917276261
"VASN",11.65,546,0.0202868395630527,2.04786040916835
"CPTP",11.64,547,0.0203239949468678,2.04710282274404
"MICAL1",11.63,548,0.0203611503306829,2.04634640940929
"HSF1",11.62,549,0.020398305714498,2.04559116510529
"MIR3180-2",11.62,550,0.0204354610983131,2.0448370857947
"TALAM1",11.6,551,0.0204726164821283,2.0440841674615
"ABHD16B",11.59,552,0.0205097718659434,2.0433324061108
"RELA",11.58,553,0.0205469272497585,2.0425817977687
"BOLA2",11.57,554,0.0205840826335736,2.04183233848218
"HIGD2A",11.51,555,0.0206212380173887,2.04108402431891
"JOSD2",11.51,556,0.0206583934012038,2.04033685136713
"MIR3180-5",11.5,557,0.020695548785019,2.03959081573549
"SNX17",11.5,558,0.0207327041688341,2.03884591355292
"CLDN3",11.49,559,0.0207698595526492,2.03810214096847
"SERHL",11.48,560,0.0208070149364643,2.03735949415119
"SPSB2",11.47,561,0.0208441703202794,2.03661796928998
"SULT1A3",11.46,562,0.0208813257040945,2.03587756259343
"MFSD7",11.44,563,0.0209184810879096,2.03513827028975
"MIR4522",11.43,564,0.0209556364717248,2.03440008862655
"MIR637",11.43,565,0.0209927918555399,2.03366301387077
"LHB",11.41,566,0.021029947239355,2.0329270423085
"MIR21",11.41,567,0.0210671026231701,2.0321921702449
"NEIL1",11.4,568,0.0211042580069852,2.031458394004
"PKN3",11.4,569,0.0211414133908003,2.03072570992864
"SNORA70",11.38,570,0.0211785687746154,2.02999411438029
"RNU4-2",11.36,571,0.0212157241584306,2.02926360373896
"MIR200A",11.34,572,0.0212528795422457,2.02853417440304
"CCDC17",11.33,573,0.0212900349260608,2.0278058227892
"CNN2",11.33,574,0.0213271903098759,2.02707854533223
"LOC440300",11.32,575,0.021364345693691,2.02635233848498
"DAZAP2",11.31,576,0.0214015010775061,2.02562719871816
"PFKL",11.31,577,0.0214386564613212,2.0249031225203
"SSBP4",11.3,578,0.0214758118451364,2.02418010639754
"LINC01089",11.29,579,0.0215129672289515,2.0234581468736
"MIR4745",11.29,580,0.0215501226127666,2.02273724048959
"KAZALD1",11.28,581,0.0215872779965817,2.02201738380394
"H2AFZ",11.27,582,0.0216244333803968,2.02129857339225
"MUC6",11.24,583,0.0216615887642119,2.02058080584721
"DDX5",11.23,584,0.021698744148027,2.01986407777846
"SLC25A22",11.23,585,0.0217358995318422,2.01914838581246
"RHBDL1",11.19,586,0.0217730549156573,2.01843372659244
"ORAI3",11.18,587,0.0218102102994724,2.01772009677823
"POLD2",11.18,588,0.0218473656832875,2.01700749304615
"SLURP1",11.18,589,0.0218845210671026,2.01629591208895
"SYTL1",11.16,590,0.0219216764509177,2.01558535061565
"RPL10A",11.14,591,0.0219588318347329,2.01487580535146
"TUFM",11.13,592,0.021995987218548,2.01416727303766
"CENPB",11.12,593,0.0220331426023631,2.01345975043151
"ZBTB42",11.07,594,0.0220702979861782,2.01275323430613
"MIR7108",11.03,595,0.0221074533699933,2.01204772145039
"TRMT112",11.03,596,0.0221446087538084,2.01134320866882
"CRABP2",11.02,597,0.0221817641376235,2.01063969278151
"LOC101928525",11.02,598,0.0222189195214387,2.009937170624
"SNORD4A",11.02,599,0.0222560749052538,2.00923563904719
"SRSF1",11.01,600,0.0222932302890689,2.0085350949172
"DOK7",10.98,601,0.022330385672884,2.00783553511534
"LOC105371038",10.97,602,0.0223675410566991,2.00713695653795
"NHP2",10.97,603,0.0224046964405142,2.00643935609633
"POP5",10.97,604,0.0224418518243293,2.00574273071664
"MIR4444-1",10.95,605,0.0224790072081445,2.0050470773398
"MMP24-AS1",10.93,606,0.0225161625919596,2.00435239292141
"PQBP1",10.93,607,0.0225533179757747,2.00365867443163
"CSRNP1",10.92,608,0.0225904733595898,2.0029659188551
"MIR4656",10.91,609,0.0226276287434049,2.00227412319085
"C19ORF43",10.9,610,0.02266478412722,2.0015832844522
"CNP",10.88,611,0.0227019395110351,2.00089339966669
"PROB1",10.87,612,0.0227390948948503,2.00020446587593
"ANKRD13D",10.86,613,0.0227762502786654,1.9995164801356
"IER5L",10.86,614,0.0228134056624805,1.99882943951528
"MIR6742",10.85,615,0.0228505610462956,1.9981433410984
"CYR61",10.84,616,0.0228877164301107,1.99745818198217
"BEST2",10.83,617,0.0229248718139258,1.99677395927742
"LOC283335",10.83,618,0.022962027197741,1.99609067010862
"MFSD12",10.83,619,0.0229991825815561,1.99540831161369
"AKAP8",10.82,620,0.0230363379653712,1.99472688094397
"PRDX5",10.81,621,0.0230734933491863,1.99404637526415
"COX19",10.8,622,0.0231106487330014,1.99336679175215
"GRIN3B",10.8,623,0.0231478041168165,1.99268812759903
"LDHD",10.8,624,0.0231849595006316,1.99201038000895
"WDR6",10.77,625,0.0232221148844468,1.99133354619907
"MIR4721",10.76,626,0.0232592702682619,1.99065762339944
"SNORA94",10.76,627,0.023296425652077,1.98998260885297
"CLDN7",10.75,628,0.0233335810358921,1.9893084998153
"MNT",10.75,629,0.0233707364197072,1.98863529355475
"SHISA8",10.73,630,0.0234078918035223,1.98796298735226
"LOC100287036",10.72,631,0.0234450471873374,1.98729157850126
"SNORD125",10.72,632,0.0234822025711526,1.98662106430763
"C19ORF48",10.71,633,0.0235193579549677,1.98595144208961
"CNIH2",10.71,634,0.0235565133387828,1.98528270917772
"RHBDD3",10.71,635,0.0235936687225979,1.98461486291472
"SNORD42B",10.71,636,0.023630824106413,1.98394790065548
"PRSS22",10.7,637,0.0236679794902281,1.98328181976693
"SNORD88B",10.69,638,0.0237051348740433,1.982616617628
"LOC105371049",10.68,639,0.0237422902578584,1.98195229162954
"FOSL1",10.67,640,0.0237794456416735,1.98128883917423
"IPO4",10.66,641,0.0238166010254886,1.98062625767652
"DOC2GP",10.64,642,0.0238537564093037,1.97996454456256
"EVPL",10.64,643,0.0238909117931188,1.97930369727012
"GAMT",10.64,644,0.0239280671769339,1.97864371324855
"GPS1",10.64,645,0.0239652225607491,1.97798458995865
"RNPS1",10.64,646,0.0240023779445642,1.97732632487267
"MIRLET7I",10.63,647,0.0240395333283793,1.97666891547418
"NUDT16L1",10.62,648,0.0240766887121944,1.97601235925806
"HDGF",10.61,649,0.0241138440960095,1.97535665373036
"PLEC",10.61,650,0.0241509994798246,1.97470179640831
"SNORD43",10.61,651,0.0241881548636397,1.9740477848202
"FAM32A",10.59,652,0.0242253102474549,1.97339461650533
"MCRS1",10.59,653,0.02426246563127,1.97274228901395
"YRDC",10.59,654,0.0242996210150851,1.97209079990719
"MOGS",10.56,655,0.0243367763989002,1.97144014675699
"SOX15",10.56,656,0.0243739317827153,1.97079032714603
"YJEFN3",10.55,657,0.0244110871665304,1.97014133866769
"MINCR",10.53,658,0.0244482425503455,1.96949317892597
"MIR5090",10.52,659,0.0244853979341607,1.96884584553541
"TMEM129",10.52,660,0.0245225533179758,1.96819933612109
"PROSER3",10.51,661,0.0245597087017909,1.96755364831847
