"gene","rloop_density","rloop_rank","rloop_empirical_p","rloop_z"
"SNORD61",10.5,662,0.024596864085606,1.96690877977342
"ZNF628",10.5,663,0.0246340194694211,1.96626472814211
"MIR3653",10.47,664,0.0246711748532362,1.96562149109097
"ERF",10.46,665,0.0247083302370513,1.96497906629659
"NINJ1",10.46,666,0.0247454856208665,1.96433745144573
"ATXN2L",10.45,667,0.0247826410046816,1.9636966442352
"SNORA3B",10.45,668,0.0248197963884967,1.96305664237182
"MARCKSL1",10.44,669,0.0248569517723118,1.96241744357237
"TRIM56",10.44,670,0.0248941071561269,1.96177904556354
"AMDHD2",10.41,671,0.024931262539942,1.96114144608182
"ATP6V0C",10.4,672,0.0249684179237572,1.96050464287352
"HIST1H1D",10.4,673,0.0250055733075723,1.95986863369466
"MIR3609",10.39,674,0.0250427286913874,1.95923341631091
"MIR4761",10.39,675,0.0250798840752025,1.95859898849758
"N4BP3",10.39,676,0.0251170394590176,1.95796534803952
"MIR4505",10.38,677,0.0251541948428327,1.95733249273108
"TIPARP-AS1",10.38,678,0.0251913502266478,1.95670042037607
"MIR6840",10.37,679,0.025228505610463,1.95606912878768
"SNORA3A",10.37,680,0.0252656609942781,1.95543861578843
"ZFAND2B",10.37,681,0.0253028163780932,1.95480887921014
"MIR6732",10.36,682,0.0253399717619083,1.95417991689385
"TMEM18",10.36,683,0.0253771271457234,1.95355172668979
"PRRT2",10.35,684,0.0254142825295385,1.9529243064573
"TMEM88",10.35,685,0.0254514379133536,1.95229765406481
"KRTCAP3",10.3,686,0.0254885932971688,1.95167176738975
"PLP2",10.3,687,0.0255257486809839,1.95104664431854
"HNRNPF",10.26,688,0.025562904064799,1.95042228274651
"RUSC1",10.26,689,0.0256000594486141,1.94979868057787
"TAS1R3",10.25,690,0.0256372148324292,1.94917583572563
"LRWD1",10.23,691,0.0256743702162443,1.94855374611159
"FAM131A",10.22,692,0.0257115256000594,1.94793240966624
"ZNF629",10.22,693,0.0257486809838746,1.94731182432877
"FUT7",10.21,694,0.0257858363676897,1.94669198804698
"CEMP1",10.2,695,0.0258229917515048,1.94607289877724
"SNORD42A",10.2,696,0.0258601471353199,1.94545455448444
"TFF1",10.2,697,0.025897302519135,1.94483695314196
"MIR6126",10.19,698,0.0259344579029501,1.94422009273159
"TOMM40",10.17,699,0.0259716132867653,1.94360397124353
"B3GALT4",10.14,700,0.0260087686705804,1.94298858667629
"SNORD15B",10.14,701,0.0260459240543955,1.94237393703668
"CD81",10.13,702,0.0260830794382106,1.94176002033974
"CDHR5",10.13,703,0.0261202348220257,1.94114683460873
"HOMER3",10.13,704,0.0261573902058408,1.94053437787505
"C19ORF35",10.12,705,0.0261945455896559,1.93992264817819
"SNORD70",10.1,706,0.0262317009734711,1.93931164356573
"GLIS2",10.08,707,0.0262688563572862,1.93870136209324
"RPL10",10.08,708,0.0263060117411013,1.93809180182429
"PHYKPL",10.07,709,0.0263431671249164,1.93748296083034
"CYB5D1",10.06,710,0.0263803225087315,1.93687483719078
"CORO1A",10.05,711,0.0264174778925466,1.9362674289928
"PLIN4",10.05,712,0.0264546332763617,1.93566073433143
"DNASE1",10.03,713,0.0264917886601769,1.93505475130941
"MIR3064",10.01,714,0.026528944043992,1.93444947803722
"RAB24",10,715,0.0265660994278071,1.93384491263302
"FAAP100",9.98,716,0.0266032548116222,1.93324105322258
"SRRT",9.98,717,0.0266404101954373,1.93263789793926
"TCTEX1D4",9.97,718,0.0266775655792524,1.93203544492397
"DNAJC30",9.96,719,0.0267147209630676,1.93143369232513
"HMGA1",9.96,720,0.0267518763468827,1.93083263829861
"LOC100130417",9.95,721,0.0267890317306978,1.93023228100772
"DRD4",9.94,722,0.0268261871145129,1.92963261862314
"C17ORF82",9.93,723,0.026863342498328,1.92903364932292
"EIF5",9.93,724,0.0269004978821431,1.92843537129237
"IER5",9.93,725,0.0269376532659582,1.9278377827241
"IRF3",9.93,726,0.0269748086497734,1.92724088181795
"OVCA2",9.92,727,0.0270119640335885,1.9266446667809
"SNORD68",9.92,728,0.0270491194174036,1.92604913582714
"ACTL10",9.91,729,0.0270862748012187,1.92545428717793
"C20ORF144",9.91,730,0.0271234301850338,1.92486011906162
"SLC1A5",9.91,731,0.0271605855688489,1.92426662971357
"CHRND",9.9,732,0.027197740952664,1.92367381737617
"DPP7",9.9,733,0.0272348963364792,1.92308168029874
"MIR6768",9.9,734,0.0272720517202943,1.92249021673754
"WDR55",9.88,735,0.0273092071041094,1.92189942495571
"MIR6075",9.87,736,0.0273463624879245,1.92130930322323
"MUC5B",9.87,737,0.0273835178717396,1.92071984981692
"PHLDA3",9.85,738,0.0274206732555547,1.92013106302034
"SNORD65",9.85,739,0.0274578286393698,1.91954294112382
"B4GALT2",9.84,740,0.027494984023185,1.91895548242438
"ENO1",9.83,741,0.0275321394070001,1.91836868522571
"SPOUT1",9.82,742,0.0275692947908152,1.91778254783813
"TST",9.82,743,0.0276064501746303,1.91719706857858
"UFSP1",9.82,744,0.0276436055584454,1.91661224577055
"LIMD2",9.81,745,0.0276807609422605,1.91602807774405
"SERTAD3",9.81,746,0.0277179163260756,1.91544456283561
"CHRNE",9.8,747,0.0277550717098908,1.91486169938821
"CTXN1",9.79,748,0.0277922270937059,1.91427948575125
"ADAMTSL4-AS1",9.77,749,0.027829382477521,1.91369792028054
"RNVU1-7",9.77,750,0.0278665378613361,1.91311700133825
"SRF",9.77,751,0.0279036932451512,1.91253672729287
"RCOR2",9.76,752,0.0279408486289663,1.91195709651919
"RPL7A",9.75,753,0.0279780040127815,1.91137810739826
"LOC646471",9.74,754,0.0280151593965966,1.91079975831737
"MIR671",9.72,755,0.0280523147804117,1.91022204767
"SNORD88A",9.72,756,0.0280894701642268,1.90964497385579
"ARRDC2",9.71,757,0.0281266255480419,1.90906853528053
"FEM1A",9.71,758,0.028163780931857,1.90849273035611
"TNS2",9.71,759,0.0282009363156721,1.90791755750047
"LOC100287042",9.68,760,0.0282380916994873,1.90734301513762
"YDJC",9.68,761,0.0282752470833024,1.90676910169757
"C11ORF98",9.67,762,0.0283124024671175,1.90619581561629
"YIPF2",9.67,763,0.0283495578509326,1.90562315533571
"IRX3",9.65,764,0.0283867132347477,1.9050511193037
"RPS15",9.65,765,0.0284238686185628,1.90447970597398
"RPS27",9.64,766,0.0284610240023779,1.90390891380614
"SLC35C2",9.64,767,0.0284981793861931,1.90333874126561
"MYL5",9.63,768,0.0285353347700082,1.90276918682361
"MIR612",9.62,769,0.0285724901538233,1.90220024895711
"SPHK1",9.61,770,0.0286096455376384,1.90163192614885
"SUN2",9.61,771,0.0286468009214535,1.90106421688725
"RNF224",9.6,772,0.0286839563052686,1.90049711966644
"FASTK",9.59,773,0.0287211116890837,1.89993063298619
"MIR33A",9.59,774,0.0287582670728989,1.89936475535187
"MIRLET7BHG",9.59,775,0.028795422456714,1.89879948527448
"TK1",9.59,776,0.0288325778405291,1.89823482127057
"LOC105372280",9.58,777,0.0288697332243442,1.89767076186224
"MYC",9.58,778,0.0289068886081593,1.89710730557708
"ROM1",9.58,779,0.0289440439919744,1.89654445094818
"RPL23A",9.58,780,0.0289811993757896,1.8959821965141
"STX10",9.58,781,0.0290183547596047,1.89542054081878
"LOC100506548",9.57,782,0.0290555101434198,1.89485948241162
"MIR6765",9.56,783,0.0290926655272349,1.89429901984736
"RAD23A",9.56,784,0.02912982091105,1.8937391516861
"MROH6",9.55,785,0.0291669762948651,1.89317987649325
"CD37",9.54,786,0.0292041316786802,1.89262119283952
"HSP90AB1",9.54,787,0.0292412870624954,1.8920630993009
"SLC7A5",9.54,788,0.0292784424463105,1.89150559445861
"TFPT",9.54,789,0.0293155978301256,1.89094867689909
"TMEM179B",9.54,790,0.0293527532139407,1.89039234521397
"DDX11L10",9.53,791,0.0293899085977558,1.88983659800004
"MALAT1",9.53,792,0.0294270639815709,1.88928143385925
"SDR39U1",9.53,793,0.029464219365386,1.88872685139864
"SNX32",9.53,794,0.0295013747492012,1.88817284923034
"INF2",9.52,795,0.0295385301330163,1.88761942597157
"PFN1",9.52,796,0.0295756855168314,1.88706658024456
"ACHE",9.51,797,0.0296128409006465,1.88651431067658
"UBE2S",9.51,798,0.0296499962844616,1.88596261589986
"TSPAN4",9.49,799,0.0296871516682767,1.88541149455162
"GUK1",9.47,800,0.0297243070520918,1.88486094527401
"MBD6",9.46,801,0.029761462435907,1.88431096671411
"PLEKHG2",9.45,802,0.0297986178197221,1.88376155752387
"SLC35F6",9.45,803,0.0298357732035372,1.88321271636014
"SNORD1C",9.45,804,0.0298729285873523,1.88266444188458
"MIRLET7E",9.44,805,0.0299100839711674,1.88211673276371
"SNORD54",9.44,806,0.0299472393549825,1.88156958766881
"ZFP36L1",9.44,807,0.0299843947387977,1.88102300527598
"SNORD38A",9.43,808,0.0300215501226128,1.88047698426603
"ELP5",9.42,809,0.0300587055064279,1.87993152332452
"GLI4",9.42,810,0.030095860890243,1.87938662114173
"MIR345",9.42,811,0.0301330162740581,1.8788422764126
"NFKBIA",9.41,812,0.0301701716578732,1.87829848783673
"TMEM223",9.41,813,0.0302073270416883,1.87775525411839
"FAM83H",9.4,814,0.0302444824255035,1.87721257396643
"RHPN1",9.4,815,0.0302816378093186,1.87667044609432
"RBM3",9.39,816,0.0303187931931337,1.8761288692201
"CSNK1D",9.38,817,0.0303559485769488,1.87558784206635
"LOC91450",9.38,818,0.0303931039607639,1.87504736336018
"TSSC4",9.37,819,0.030430259344579,1.87450743183322
"PRELID1",9.36,820,0.0304674147283941,1.87396804622158
"PRR25",9.36,821,0.0305045701122093,1.87342920526583
"SIGIRR",9.36,822,0.0305417254960244,1.87289090771099
"C15ORF39",9.35,823,0.0305788808798395,1.87235315230649
"CAMK2N2",9.35,824,0.0306160362636546,1.87181593780618
"NAPRT",9.35,825,0.0306531916474697,1.87127926296828
"ESRRA",9.34,826,0.0306903470312848,1.87074312655538
"GPR37L1",9.33,827,0.0307275024151,1.87020752733439
"RCC1",9.33,828,0.0307646577989151,1.86967246407655
"SNORA5C",9.33,829,0.0308018131827302,1.8691379355574
"CABLES2",9.31,830,0.0308389685665453,1.86860394055677
"SLC25A6",9.31,831,0.0308761239503604,1.86807047785872
"C15ORF62",9.3,832,0.0309132793341755,1.86753754625157
"TOR4A",9.3,833,0.0309504347179906,1.86700514452785
"COPE",9.29,834,0.0309875901018058,1.8664732714843
"PUSL1",9.29,835,0.0310247454856209,1.86594192592181
"HIST4H4",9.28,836,0.031061900869436,1.86541110664546
"RHOF",9.28,837,0.0310990562532511,1.86488081246446
"DDX51",9.27,838,0.0311362116370662,1.86435104219214
"MIR3615",9.26,839,0.0311733670208813,1.86382179464593
"LAMTOR4",9.25,840,0.0312105224046964,1.86329306864735
"UQCR11",9.25,841,0.0312476777885116,1.86276486302196
"WDR54",9.25,842,0.0312848331723267,1.8622371765994
"ACY1",9.24,843,0.0313219885561418,1.8617100082133
"PHB2",9.24,844,0.0313591439399569,1.86118335670133
"SERPINH1",9.24,845,0.031396299323772,1.86065722090513
"PSPN",9.23,846,0.0314334547075871,1.86013159967032
"NAXE",9.21,847,0.0314706100914022,1.85960649184645
"IDI2",9.2,848,0.0315077654752174,1.85908189628703
"DBN1",9.19,849,0.0315449208590325,1.85855781184948
"NOP14-AS1",9.19,850,0.0315820762428476,1.8580342373951
"FAM102A",9.18,851,0.0316192316266627,1.8575111717891
"GADD45B",9.18,852,0.0316563870104778,1.85698861390052
"SNORA7B",9.18,853,0.0316935423942929,1.85646656260227
"TRMU",9.18,854,0.031730697778108,1.85594501677108
"ENTPD8",9.17,855,0.0317678531619232,1.85542397528747
"NOLC1",9.17,856,0.0318050085457383,1.85490343703578
"RPS24",9.17,857,0.0318421639295534,1.85438340090411
"CDC42BPG",9.16,858,0.0318793193133685,1.85386386578432
"MIEN1",9.16,859,0.0319164746971836,1.85334483057202
"DDX11L9",9.15,860,0.0319536300809987,1.85282629416651
"LOC730183",9.14,861,0.0319907854648139,1.85230825547084
"APC2",9.13,862,0.032027940848629,1.85179071339172
"GSE1",9.13,863,0.0320650962324441,1.85127366683955
"MIR3940",9.13,864,0.0321022516162592,1.85075711472838
"TRIM65",9.13,865,0.0321394070000743,1.85024105597589
"HOOK2",9.12,866,0.0321765623838894,1.8497254895034
"MIR1914",9.12,867,0.0322137177677045,1.84921041423583
"MIR5001",9.12,868,0.0322508731515197,1.84869582910169
"WDR83",9.12,869,0.0322880285353348,1.84818173303307
"PTGES2",9.1,870,0.0323251839191499,1.8476681249656
"DDX11L1",9.09,871,0.032362339302965,1.84715500383848
"RBM15B",9.09,872,0.0323994946867801,1.84664236859443
"PTK6",9.08,873,0.0324366500705952,1.84613021817966
"SOCS1",9.08,874,0.0324738054544103,1.84561855154389
"COX7C",9.07,875,0.0325109608382255,1.84510736764034
"MIR6786",9.07,876,0.0325481162220406,1.84459666542566
"PROCA1",9.07,877,0.0325852716058557,1.84408644385997
"ALDOA",9.06,878,0.0326224269896708,1.84357670190681
"TELO2",9.06,879,0.0326595823734859,1.84306743853316
"MIR99B",9.05,880,0.032696737757301,1.84255865270937
"C9ORF142",9.04,881,0.0327338931411161,1.84205034340921
"INTS1",9.04,882,0.0327710485249313,1.84154250960981
"SNORD58A",9.04,883,0.0328082039087464,1.84103515029166
"VPS9D1",9.04,884,0.0328453592925615,1.84052826443858
"CTBP1-AS2",9.02,885,0.0328825146763766,1.84002185103774
"C17ORF107",9,886,0.0329196700601917,1.83951590907962
"CYP2D7",9,887,0.0329568254440068,1.83901043755798
"PPP4C",9,888,0.032993980827822,1.83850543546988
"SLC16A8",9,889,0.0330311362116371,1.83800090181565
"DDX56",8.99,890,0.0330682915954522,1.83749683559889
"AKT1",8.98,891,0.0331054469792673,1.8369932358264
"C6ORF1",8.98,892,0.0331426023630824,1.83649010150826
"RNU12",8.98,893,0.0331797577468975,1.83598743165772
"IRF2BP2",8.97,894,0.0332169131307126,1.83548522529125
"LOC729652",8.97,895,0.0332540685145278,1.8349834814285
"MIR6875",8.97,896,0.0332912238983429,1.8344821990923
"DALRD3",8.95,897,0.033328379282158,1.83398137730864
"INPPL1",8.95,898,0.0333655346659731,1.83348101510662
"FTL",8.94,899,0.0334026900497882,1.83298111151852
"LOC100129697",8.94,900,0.0334398454336033,1.8324816655797
"PIM3",8.94,901,0.0334770008174184,1.83198267632864
"RPL27",8.94,902,0.0335141562012336,1.83148414280691
"SNORD139",8.94,903,0.0335513115850487,1.83098606405915
"CAPS",8.93,904,0.0335884669688638,1.83048843913306
"NPB",8.93,905,0.0336256223526789,1.8299912670794
"ARPC1B",8.92,906,0.033662777736494,1.82949454695196
"TALDO1",8.92,907,0.0336999331203091,1.82899827780756
"CHERP",8.9,908,0.0337370885041242,1.82850245870602
"MIR3918",8.9,909,0.0337742438879394,1.82800708871018
"AES",8.89,910,0.0338113992717545,1.82751216688583
"CELSR2",8.89,911,0.0338485546555696,1.82701769230177
"FIS1",8.89,912,0.0338857100393847,1.82652366402973
"CACNA1H",8.88,913,0.0339228654231998,1.8260300811444
"CD2BP2",8.88,914,0.0339600208070149,1.8255369427234
"PCBP1",8.88,915,0.03399717619083,1.82504424784728
"SNRPA",8.88,916,0.0340343315746452,1.82455199559949
"ECI1",8.87,917,0.0340714869584603,1.82406018506638
"FBXL16",8.87,918,0.0341086423422754,1.82356881533719
"MIR378I",8.87,919,0.0341457977260905,1.82307788550401
"TBC1D17",8.87,920,0.0341829531099056,1.82258739466183
"WDR90",8.87,921,0.0342201084937207,1.82209734190845
"P2RX2",8.86,922,0.0342572638775359,1.82160772634453
"USE1",8.86,923,0.034294419261351,1.82111854707353
"CBX2",8.85,924,0.0343315746451661,1.82062980320175
"FADD",8.85,925,0.0343687300289812,1.82014149383828
"MIR3190",8.84,926,0.0344058854127963,1.81965361809498
"MUS81",8.84,927,0.0344430407966114,1.81916617508651
"STRN4",8.84,928,0.0344801961804265,1.81867916393028
"MIR3191",8.83,929,0.0345173515642417,1.81819258374647
"MIR4648",8.83,930,0.0345545069480568,1.81770643365799
"TMEM147-AS1",8.83,931,0.0345916623318719,1.81722071279047
"CHRNG",8.82,932,0.034628817715687,1.81673542027228
"ZNF598",8.82,933,0.0346659730995021,1.81625055523449
"CLDN15",8.81,934,0.0347031284833172,1.81576611681086
"LOC102723566",8.81,935,0.0347402838671323,1.81528210413783
"LRCH4",8.81,936,0.0347774392509475,1.81479851635454
"C12ORF57",8.8,937,0.0348145946347626,1.81431535260275
"MIR6872",8.8,938,0.0348517500185777,1.81383261202692
"PRAF2",8.8,939,0.0348889054023928,1.81335029377412
"IRF2BPL",8.79,940,0.0349260607862079,1.81286839699404
"TSKU",8.78,941,0.034963216170023,1.81238692083902
"C16ORF59",8.77,942,0.0350003715538382,1.81190586446399
"LINC01311",8.77,943,0.0350375269376533,1.81142522702647
"MIR1282",8.76,944,0.0350746823214684,1.81094500768659
"SHC1",8.76,945,0.0351118377052835,1.81046520560702
"SNORA80B",8.76,946,0.0351489930890986,1.80998581995303
"TINF2",8.76,947,0.0351861484729137,1.80950684989243
"SNHG16",8.74,948,0.0352233038567288,1.80902829459556
"LOC606724",8.73,949,0.035260459240544,1.80855015323531
"SF1",8.72,950,0.0352976146243591,1.8080724249871
"GATA3",8.71,951,0.0353347700081742,1.80759510902884
"MRPL20",8.71,952,0.0353719253919893,1.80711820454095
"SLC25A5-AS1",8.69,953,0.0354090807758044,1.80664171070635
"ANKRD23",8.68,954,0.0354462361596195,1.80616562671044
"XRCC3",8.68,955,0.0354833915434346,1.80568995174109
"TIMM13",8.67,956,0.0355205469272498,1.80521468498863
"DRAP1",8.66,957,0.0355577023110649,1.80473982564583
"TMUB2",8.66,958,0.03559485769488,1.80426537290792
"LOC100288162",8.65,959,0.0356320130786951,1.80379132597255
"BCL9L",8.64,960,0.0356691684625102,1.80331768403981
"GPAA1",8.64,961,0.0357063238463253,1.80284444631217
"MIR4673",8.64,962,0.0357434792301404,1.80237161199453
"SNHG15",8.64,963,0.0357806346139556,1.80189918029417
"MIR6511B2",8.63,964,0.0358177899977707,1.80142715042076
"RPL27A",8.63,965,0.0358549453815858,1.80095552158632
"CCDC183",8.62,966,0.0358921007654009,1.80048429300527
"NUTM2G",8.62,967,0.035929256149216,1.80001346389435
"SIK1",8.62,968,0.0359664115330311,1.79954303347267
"FAM83E",8.58,969,0.0360035669168463,1.79907300096165
"CSNK1G2-AS1",8.57,970,0.0360407223006614,1.79860336558507
"LOC102724428",8.57,971,0.0360778776844765,1.79813412656899
"CDK9",8.55,972,0.0361150330682916,1.79766528314179
"SCX",8.55,973,0.0361521884521067,1.79719683453416
"ATP5D",8.54,974,0.0361893438359218,1.79672877997905
"SSR4",8.54,975,0.0362264992197369,1.79626111871173
"SEMA3B",8.52,976,0.0362636546035521,1.79579384996971
"CCDC28B",8.51,977,0.0363008099873672,1.79532697299276
"MIR4453",8.51,978,0.0363379653711823,1.79486048702292
"CCDC189",8.5,979,0.0363751207549974,1.79439439130445
"NUDT22",8.49,980,0.0364122761388125,1.79392868508387
"SF3A2",8.48,981,0.0364494315226276,1.79346336760991
"TMEM132A",8.48,982,0.0364865869064427,1.79299843813351
"TRMT1",8.48,983,0.0365237422902579,1.79253389590784
"NOXA1",8.47,984,0.036560897674073,1.79206974018825
"DINO",8.46,985,0.0365980530578881,1.79160597023228
"MIR6511B1",8.46,986,0.0366352084417032,1.79114258529966
"MIR6835",8.46,987,0.0366723638255183,1.79067958465228
"PISD",8.46,988,0.0367095192093334,1.79021696755423
"TMEM208",8.46,989,0.0367466745931485,1.7897547332717
"ANAPC11",8.45,990,0.0367838299769637,1.78929288107307
"IDH3B",8.44,991,0.0368209853607788,1.78883141022884
"MIR5684",8.44,992,0.0368581407445939,1.78837032001165
"MIR6832",8.44,993,0.036895296128409,1.78790960969626
"EFNA1",8.43,994,0.0369324515122241,1.78744927855953
"CBS",8.42,995,0.0369696068960392,1.78698932588044
"FAU",8.42,996,0.0370067622798544,1.78652975094007
"HGS",8.41,997,0.0370439176636695,1.78607055302158
"HRC",8.41,998,0.0370810730474846,1.7856117314102
"NOP56",8.4,999,0.0371182284312997,1.78515328539326
"EMD",8.39,1000,0.0371553838151148,1.78469521426013
