"gene","top1_density","top1_rank","top1_empirical_p","top1_z"
"RNU4-1",12.78,1,3.71553838151148e-05,3.96204423605616
"HES1",10.05,2,7.43107676302296e-05,3.79336151245513
"TALAM1",9.91,3,0.000111466151445344,3.69150352912403
"RNVU1-7",9.86,4,0.000148621535260459,3.61769090831839
"MASCRNA",9.62,5,0.000185776919075574,3.55950543936521
"EGR1",9.19,6,0.000222932302890689,3.51133353521897
"MALAT1",8.91,7,0.000260087686705804,3.47014608025715
"RNU5A-1",8,8,0.000297243070520918,3.43411763524301
"HIST1H1C",7.98,9,0.000334398454336033,3.40206107084356
"RNU5B-1",7.98,10,0.000371553838151148,3.37315996399904
"MIR5087",7.85,11,0.000408709221966263,3.34682822906588
"HIST2H2AB",7.62,12,0.000445864605781378,3.32263058774533
"MIR21",7.62,13,0.000483019989596493,3.30023471300384
"HIST2H2AC",7.47,14,0.000520175373411607,3.27938100383288
"RNU1-1",7.35,15,0.000557330757226722,3.25986271954274
"HIST1H1E",7.32,16,0.000594486141041837,3.24151247964521
"RNU4-2",7.11,17,0.000631641524856952,3.22419282528615
"RNU5D-1",6.82,18,0.000668796908672067,3.20778945683908
"RNVU1-19",6.69,19,0.000705952292487181,3.19220628453488
"SNORD3A",6.65,20,0.000743107676302296,3.17736173757108
"HIST2H2AA3",6.6,21,0.000780263060117411,3.16318596566212
"AREG",6.56,22,0.000817418443932526,3.1496186855998
"MIR4429",6.53,23,0.000854573827747641,3.13660750198486
"SNORD3B-1",6.42,24,0.000891729211562755,3.12410658191011
"HIST1H1B",6.32,25,0.00092888459537787,3.11207559753676
"SNORD3D",6.02,26,0.000966039979192985,3.10047887399428
"SNORD3C",6.01,27,0.0010031953630081,3.08928469646595
"RNVU1-6",5.97,28,0.00104035074682321,3.07846474199566
"RNU5E-1",5.87,29,0.00107750613063833,3.06799360996439
"XBP1",5.76,30,0.00111466151445344,3.05784843132767
"SNORA70",5.73,31,0.00115181689826856,3.04800854124529
"HIST2H3A",5.61,32,0.00118897228208367,3.03845520312719
"HIST1H1D",5.56,33,0.00122612766589879,3.02917137468249
"RNU7-1",5.47,34,0.0012632830497139,3.02014150851148
"TFF1",5.41,35,0.00130043843352902,3.0113513812843
"HIST1H3G",5.34,36,0.00133759381734413,3.00278794671615
"LOC221946",5.33,37,0.00137474920115925,2.99443920846105
"HIST2H4A",5.31,38,0.00141190458497436,2.9862941097652
"SNORD118",5.29,39,0.00144905996878948,2.97834243729091
"ACTB",5.21,40,0.00148621535260459,2.97057473697791
"MIR3143",5.02,41,0.00152337073641971,2.96298224017436
"HIST1H2AI",4.88,42,0.00156052612023482,2.95555679856664
"HIST1H2BC",4.87,43,0.00159768150404994,2.94829082667663
"HIST1H3B",4.75,44,0.00163483688786505,2.9411772508924
"MIR5047",4.73,45,0.00167199227168017,2.93420946415946
"ACTG1",4.57,46,0.00170914765549528,2.92738128559308
"MIR4530",4.26,47,0.0017463030393104,2.92068692438247
"IER3",4.25,48,0.00178345842312551,2.91412094745007
"MIR3193",4.14,49,0.00182061380694063,2.90767825040526
"NEAT1",4.1,50,0.00185776919075574,2.90135403139755
"DSCAM-AS1",4.09,51,0.00189492457457086,2.8951437675275
"SNORD14B",4.09,52,0.00193207995838597,2.8890431935206
"HIST2H2BE",4.01,53,0.00196923534220108,2.88304828240773
"MCL1",3.96,54,0.0020063907260162,2.87715522798947
"SNHG3",3.96,55,0.00204354610983131,2.87136042888967
"MIR4480",3.95,56,0.00208070149364643,2.86566047402824
"HIST1H2AG",3.88,57,0.00211785687746154,2.86005212936388
"HIST1H2AJ",3.85,58,0.00215501226127666,2.85453232577537
"HIST1H3H",3.81,59,0.00219216764509177,2.84909814796616
"SNORD80",3.79,60,0.00222932302890689,2.84374682428969
"IFITM10",3.77,61,0.002266478412722,2.83847571740527
"HIST1H3D",3.76,62,0.00230363379653712,2.83328231568425
"SNORA31",3.76,63,0.00234078918035223,2.82816422529513
"HIST1H4B",3.75,64,0.00237794456416735,2.82311916290408
"JUNB",3.74,65,0.00241509994798246,2.81814494893436
"RNU11",3.74,66,0.00245225533179758,2.81323950133368
"MIR15B",3.7,67,0.00248941071561269,2.8084008298044
"MIR320B2",3.68,68,0.00252656609942781,2.80362703045569
"SNORD65",3.68,69,0.00256372148324292,2.79891628084111
"RNY5",3.63,70,0.00260087686705804,2.79426683534871
"FOS",3.56,71,0.00263803225087315,2.78967702091386
"RNVU1-14",3.55,72,0.00267518763468827,2.78514523302812
"HIST1H2BO",3.54,73,0.00271234301850338,2.78066993201978
"SNORA73A",3.47,74,0.0027494984023185,2.77624963958431
"JUN",3.45,75,0.00278665378613361,2.7718829355445
"STC2",3.45,76,0.00282380916994873,2.76756845482255
"HIST1H2AM",3.41,77,0.00286096455376384,2.76330488460743
"ELF3",3.4,78,0.00289811993757896,2.7590909617027
"MIR1539",3.39,79,0.00293527532139407,2.75492547004098
"MIR5684",3.39,80,0.00297243070520918,2.75080723835281
"SNORD20",3.38,81,0.0030095860890243,2.74673513797832
"HIST1H4K",3.34,82,0.00304674147283941,2.74270808081154
"ID1",3.34,83,0.00308389685665453,2.73872501736748
"HIST1H2AH",3.32,84,0.00312105224046964,2.73478493496364
"GATA3",3.31,85,0.00315820762428476,2.73088685600757
"HIST1H2AD",3.24,86,0.00319536300809987,2.72702983638334
"SNORD96A",3.21,87,0.00323251839191499,2.72321296392996
"GAS5-AS1",3.16,88,0.0032696737757301,2.71943535700575
"MIR4518",3.16,89,0.00330682915954522,2.71569616313256
"RPL10",3.16,90,0.00334398454336033,2.7119945577149
"SNORD33",3.11,91,0.00338113992717545,2.70832974282878
"C6ORF226",3.07,92,0.00341829531099056,2.70470094607593
"HIST1H2BF",3.06,93,0.00345545069480568,2.70110741949906
"RPPH1",3.06,94,0.00349260607862079,2.69754843855443
"HIST1H2AL",3.04,95,0.00352976146243591,2.69402330113799
"EGR3",3.03,96,0.00356691684625102,2.69053132666188
"HIST2H3D",3.02,97,0.00360407223006614,2.6870718551781
"IER5",3.01,98,0.00364122761388125,2.68364424654651
"MIR6734",3.01,99,0.00367838299769637,2.68024787964457
"ZFP36",2.99,100,0.00371553838151148,2.67688215161613
"SNORD18A",2.98,101,0.0037526937653266,2.67354647715722
"MIR554",2.97,102,0.00378984914914171,2.67024028783646
"MIR5695",2.96,103,0.00382700453295683,2.66696303144821
"MYC",2.96,104,0.00386415991677194,2.66371417139655
"RNU12",2.96,105,0.00390131530058706,2.66049318610828
"HIST1H4J",2.95,106,0.00393847068440217,2.65729956847347
"FLOT1",2.94,107,0.00397562606821728,2.65413282531178
"MIR1207",2.94,108,0.0040127814520324,2.65099247686341
"SPTSSB",2.92,109,0.00404993683584751,2.64787805630303
"UBC",2.92,110,0.00408709221966263,2.64478910927575
"H3F3B",2.88,111,0.00412424760347774,2.64172519345372
"RPL41",2.88,112,0.00416140298729286,2.63868587811235
"SNORD36C",2.88,113,0.00419855837110797,2.63567074372509
"SNORD76",2.88,114,0.00423571375492309,2.63267938157588
"HIST1H3I",2.87,115,0.0042728691387382,2.62971139338823
"SNORD62A",2.85,116,0.00431002452255332,2.62676639097014
"KRT18",2.83,117,0.00434717990636843,2.62384399587408
"HIST1H2BI",2.82,118,0.00438433529018355,2.62094383907122
"HIST1H2BN",2.82,119,0.00442149067399866,2.61806556063922
"MIR631",2.81,120,0.00445864605781378,2.61520880946287
"MIR1291",2.79,121,0.00449580144162889,2.61237324294705
"HIST4H4",2.78,122,0.00453295682544401,2.6095585267413
"PLK2",2.76,123,0.00457011220925912,2.60676433447541
"HSPB1",2.75,124,0.00460726759307424,2.60399034750571
"MIR6715A",2.75,125,0.00464442297688935,2.60123625467127
"MIR6715B",2.75,126,0.00468157836070447,2.59850175205976
"SNORD4B",2.75,127,0.00471873374451958,2.59578654278239
"SNORD60",2.75,128,0.0047558891283347,2.59309033675758
"HIST2H2BC",2.73,129,0.00479304451214981,2.59041285050292
"SNORD71",2.73,130,0.00483019989596492,2.58775380693507
"IER2",2.72,131,0.00486735527978004,2.58511293517716
"MIR6828",2.71,132,0.00490451066359516,2.58248997037347
"MIR8068",2.71,133,0.00494166604741027,2.57988465351099
"SNORD56B",2.69,134,0.00497882143122538,2.57729673124755
"ADAMTSL4-AS1",2.68,135,0.0050159768150405,2.57472595574628
"MIR376A1",2.67,136,0.00505313219885561,2.57217208451605
"NDUFB10",2.67,137,0.00509028758267073,2.5696348802577
"SNORD38B",2.67,138,0.00512744296648584,2.56711411071582
"SNORD53",2.67,139,0.00516459835030096,2.56460954853571
"MIR887",2.64,140,0.00520175373411607,2.56212097112546
"GAS5",2.63,141,0.00523890911793119,2.55964816052287
"HIST1H4H",2.62,142,0.0052760645017463,2.55719090326703
"MIR936",2.62,143,0.00531321988556142,2.5547489902742
"ROMO1",2.62,144,0.00535037526937653,2.55232221671815
"SNORD43",2.62,145,0.00538753065319165,2.54991038191447
"MIR3164",2.61,146,0.00542468603700676,2.54751328920878
"PCF11-AS1",2.61,147,0.00546184142082188,2.54513074586876
"SNORD18C",2.61,148,0.00549899680463699,2.54276256297981
"SNORD78",2.61,149,0.00553615218845211,2.54040855534402
"MIR4645",2.6,150,0.00557330757226722,2.53806854138273
"HIST1H4F",2.59,151,0.00561046295608234,2.53574234304197
"SNORD25",2.57,152,0.00564761833989745,2.53342978570126
"MIR3191",2.56,153,0.00568477372371257,2.53113069808516
"MIR4786",2.56,154,0.00572192910752768,2.52884491217777
"MIR4797",2.52,155,0.0057590844913428,2.52657226313991
"HIST1H4E",2.51,156,0.00579623987515791,2.52431258922891
"MIR3190",2.51,157,0.00583339525897303,2.522065731721
"HIST1H2BG",2.5,158,0.00587055064278814,2.51983153483603
"MIR3136",2.5,159,0.00590770602660325,2.51760984566461
"MIR4304",2.5,160,0.00594486141041837,2.51540051409745
"MIR4314",2.5,161,0.00598201679423348,2.51320339275691
"MIR5006",2.5,162,0.0060191721780486,2.51101833693058
"RCC1",2.5,163,0.00605632756186371,2.50884520450696
"SNORA14A",2.5,164,0.00609348294567883,2.50668385591299
"EEF1A1",2.49,165,0.00613063832949394,2.50453415405351
"MIR4655",2.48,166,0.00616779371330906,2.5023959642525
"MIR1914",2.47,167,0.00620494909712417,2.50026915419607
"SNORA2C",2.47,168,0.00624210448093929,2.49815359387709
"SNORD81",2.47,169,0.0062792598647544,2.49604915554151
"MIR3153",2.46,170,0.00631641524856952,2.49395571363618
"MIR4505",2.46,171,0.00635357063238463,2.49187314475816
"SNORD30",2.46,172,0.00639072601619975,2.4898013276056
"CYR61",2.45,173,0.00642788140001486,2.48774014292987
"SNORD32A",2.45,174,0.00646503678382998,2.48568947348917
"HNRNPA2B1",2.44,175,0.00650219216764509,2.48364920400339
"MIR320D1",2.44,176,0.00653934755146021,2.48161922111026
"SNORD21",2.44,177,0.00657650293527532,2.47959941332269
"SNORD77",2.44,178,0.00661365831909044,2.47758967098736
"MIR1469",2.43,179,0.00665081370290555,2.47558988624438
"MIR216B",2.43,180,0.00668796908672067,2.47359995298809
"MIR3064",2.43,181,0.00672512447053578,2.47161976682897
"MIR4438",2.43,182,0.0067622798543509,2.46964922505648
"MIR940",2.43,183,0.00679943523816601,2.46768822660301
"RNVU1-15",2.43,184,0.00683659062198113,2.46573667200876
"SNORA4",2.43,185,0.00687374600579624,2.46379446338752
"HIST1H2AB",2.42,186,0.00691090138961136,2.46186150439341
"MYL12A",2.42,187,0.00694805677342647,2.45993770018848
"LINC00641",2.41,188,0.00698521215724158,2.45802295741114
"MIR4634",2.41,189,0.0070223675410567,2.45611718414548
"SNORD91B",2.41,190,0.00705952292487181,2.45422028989128
"MIR9-1",2.4,191,0.00709667830868693,2.45233218553491
"CCND1",2.39,192,0.00713383369250204,2.4504527833209
"MIR4758",2.39,193,0.00717098907631716,2.44858199682429
"RPLP0",2.39,194,0.00720814446013227,2.44671974092363
"MIR3918",2.37,195,0.00724529984394739,2.44486593177469
"SNORA58",2.37,196,0.0072824552277625,2.44302048678485
"SNORD46",2.37,197,0.00731961061157762,2.44118332458812
"HCFC1R1",2.36,198,0.00735676599539273,2.43935436502078
"SNORA38B",2.35,199,0.00739392137920785,2.43753352909759
"CTSD",2.34,200,0.00743107676302296,2.43572073898865
"HIST1H3F",2.34,201,0.00746823214683808,2.4339159179968
"SNORA54",2.34,202,0.00750538753065319,2.43211899053558
"SNORD1C",2.34,203,0.00754254291446831,2.43032988210766
"MIR503",2.33,204,0.00757969829828342,2.42854851928394
"FOXA1",2.32,205,0.00761685368209854,2.42677482968297
"MIR545",2.32,206,0.00765400906591365,2.42500874195104
"SNORD12B",2.32,207,0.00769116444972877,2.42325018574259
"SNORD82",2.32,208,0.00772831983354388,2.42149909170121
"MIR4509-1",2.31,209,0.007765475217359,2.41975539144098
"MIR802",2.31,210,0.00780263060117411,2.41801901752839
"SNORA48",2.31,211,0.00783978598498923,2.41628990346447
"ZFP36L2",2.31,212,0.00787694136880434,2.4145679836676
"EIF4A2",2.28,213,0.00791409675261946,2.41285319345646
"MIR125B2",2.28,214,0.00795125213643457,2.41114546903359
"MIR300",2.28,215,0.00798840752024968,2.40944474746915
"RNF223",2.28,216,0.0080255629040648,2.40775096668521
"ACPT",2.27,217,0.00806271828787991,2.40606406544024
"MIR154",2.27,218,0.00809987367169503,2.4043839833141
"MIR27B",2.27,219,0.00813702905551014,2.40271066069328
"TMEM126A",2.27,220,0.00817418443932526,2.40104403875645
"CLDN4",2.26,221,0.00821133982314037,2.39938405946041
"MGC16275",2.26,222,0.00824849520695549,2.39773066552633
"MIR5700",2.25,223,0.0082856505907706,2.39608380042625
"SNORD1B",2.25,224,0.00832280597458572,2.3944434083699
"TPT1",2.25,225,0.00835996135840083,2.39280943429185
"ATF4",2.24,226,0.00839711674221595,2.39118182383887
"MIR572",2.24,227,0.00843427212603106,2.38956052335766
"NR2F2",2.24,228,0.00847142750984618,2.38794547988271
"SNORA61",2.24,229,0.00850858289366129,2.38633664112455
"SNORA73B",2.24,230,0.00854573827747641,2.38473395545818
"IRF2BP2",2.23,231,0.00858289366129152,2.38313737191178
"HIST1H2BL",2.22,232,0.00862004904510664,2.38154684015565
"MIR5088",2.22,233,0.00865720442892175,2.37996231049138
"BAMBI",2.21,234,0.00869435981273687,2.37838373384122
"MIR3912",2.21,235,0.00873151519655198,2.37681106173776
"MIR4692",2.21,236,0.0087686705803671,2.37524424631372
"HIST1H2AK",2.2,237,0.00880582596418221,2.37368324029204
"MIR190A",2.2,238,0.00884298134799733,2.37212799697609
"MIR3142",2.2,239,0.00888013673181244,2.3705784702402
"MIR4999",2.2,240,0.00891729211562755,2.36903461452024
"MIR6810",2.2,241,0.00895444749944267,2.36749638480451
"SNORD101",2.2,242,0.00899160288325778,2.36596373662477
"SNORD14C",2.2,243,0.0090287582670729,2.36443662604743
"DUSP4",2.19,244,0.00906591365088801,2.362915009665
"MIR3116-2",2.19,245,0.00910306903470313,2.36139884458758
"MIR616",2.19,246,0.00914022441851824,2.35988808843465
"MIR8064",2.19,247,0.00917737980233336,2.35838269932693
"SNORA70E",2.19,248,0.00921453518614847,2.3568826358785
"MIR1184-1",2.18,249,0.00925169056996359,2.35538785718895
"MIR1273G",2.18,250,0.0092888459537787,2.3538983228358
"MYL6",2.18,251,0.00932600133759382,2.352413992867
"MIR147A",2.17,252,0.00936315672140893,2.35093482779362
"MIR664B",2.16,253,0.00940031210522405,2.34946078858263
"SNORA59A",2.16,254,0.00943746748903916,2.34799183664987
"APRT",2.15,255,0.00947462287285428,2.34652793385313
"MIR636",2.15,256,0.00951177825666939,2.34506904248538
"RPL13",2.15,257,0.00954893364048451,2.34361512526811
"SNORD44",2.15,258,0.00958608902429962,2.34216614534483
"SRSF3",2.15,259,0.00962324440811474,2.34072206627463
"TPM4",2.15,260,0.00966039979192985,2.33928285202594
"DDX5",2.14,261,0.00969755517574497,2.33784846697035
"MIR27A",2.14,262,0.00973471055956008,2.3364188758766
"MIR3116-1",2.13,263,0.0097718659433752,2.3349940439046
"MIR6893",2.13,264,0.00980902132719031,2.33357393659966
"MIR1285-2",2.12,265,0.00984617671100542,2.33215851988673
"NRARP",2.12,266,0.00988333209482054,2.33074776006487
"GPRC5A",2.11,267,0.00992048747863565,2.32934162380167
"MIR142",2.11,268,0.00995764286245077,2.32794007812788
"MIR520H",2.11,269,0.00999479824626588,2.32654309043216
"SNORD51",2.11,270,0.010031953630081,2.32515062845579
"IER5L",2.1,271,0.0100691090138961,2.32376266028761
"MIR103B1",2.1,272,0.0101062643977112,2.322379154359
"MIR5093",2.1,273,0.0101434197815263,2.32100007943895
"MIR6777",2.1,274,0.0101805751653415,2.31962540462923
"MIR6853",2.1,275,0.0102177305491566,2.31825509935961
"MIRLET7A1",2.09,276,0.0102548859329717,2.31688913338325
"SNORD59B",2.09,277,0.0102920413167868,2.31552747677205
"METTL23",2.08,278,0.0103291967006019,2.31417009991221
"MIR103A1",2.08,279,0.010366352084417,2.31281697349977
"MIR4775",2.08,280,0.0104035074682321,2.31146806853628
"MIR4804",2.08,281,0.0104406628520473,2.31012335632452
"TMSB4X",2.08,282,0.0104778182358624,2.30878280846434
"CTGF",2.06,283,0.0105149736196775,2.3074463968485
"MIR519C",2.06,284,0.0105521290034926,2.30611409365864
"RPL13A",2.06,285,0.0105892843873077,2.30478587136129
"WEE1",2.06,286,0.0106264397711228,2.30346170270401
"ZFP36L1",2.06,287,0.010663595154938,2.30214156071146
"CKS2",2.05,288,0.0107007505387531,2.3008254186817
"LOC100506548",2.05,289,0.0107379059225682,2.29951325018244
"MIR4481",2.05,290,0.0107750613063833,2.29820502904739
"MIR548V",2.05,291,0.0108122166901984,2.29690072937271
"RPL36A",2.05,292,0.0108493720740135,2.29560032551342
"SNORA103",2.05,293,0.0108865274578286,2.29430379207998
"SNORA36A",2.05,294,0.0109236828416438,2.29301110393488
"C12ORF57",2.04,295,0.0109608382254589,2.29172223618926
"MIR1281",2.04,296,0.010997993609274,2.29043716419963
"MIR4258",2.04,297,0.0110351489930891,2.28915586356463
"MIR4707",2.04,298,0.0110723043769042,2.28787831012184
"MIR4712",2.04,299,0.0111094597607193,2.28660447994463
"MIR614",2.04,300,0.0111466151445344,2.2853343493391
"PTP4A1",2.04,301,0.0111837705283496,2.28406789484102
"RNU5F-1",2.04,302,0.0112209259121647,2.28280509321288
"RNVU1-8",2.04,303,0.0112580812959798,2.28154592144092
"SNHG19",2.04,304,0.0112952366797949,2.28029035673225
"SNORD129",2.04,305,0.01133239206361,2.27903837651203
"EIF1",2.03,306,0.0113695474474251,2.27778995842064
"HIST1H4C",2.03,307,0.0114067028312402,2.27654508031097
"MIR106B",2.03,308,0.0114438582150554,2.27530372024567
"MIR378D2",2.03,309,0.0114810135988705,2.2740658564945
"MIR4256",2.03,310,0.0115181689826856,2.27283146753176
"MIR4802",2.03,311,0.0115553243665007,2.27160053203361
"PCBP1",2.03,312,0.0115924797503158,2.27037302887563
"SNORA10",2.03,313,0.0116296351341309,2.26914893713025
"SNORA63",2.03,314,0.011666790517946,2.26792823606434
"MIR141",2.01,315,0.0117039459017612,2.26671090513674
"MIR324",2.01,316,0.0117411012855763,2.26549692399593
"UGDH",2.01,317,0.0117782566693914,2.26428627247765
"KRT19",2,318,0.0118154120532065,2.26307893060257
"MIR193B",2,319,0.0118525674370216,2.26187487857408
"MIR3168",2,320,0.0118897228208367,2.26067409677599
"MIR3674",2,321,0.0119268782046519,2.25947656577036
"MIR4419A",2,322,0.011964033588467,2.2582822662953
"MIR4462",2,323,0.0120011889722821,2.25709117926286
"MIR585",2,324,0.0120383443560972,2.25590328575691
"MRPL53",2,325,0.0120754997399123,2.25471856703106
"SNORA64",2,326,0.0121126551237274,2.25353700450663
"SNORA80E",2,327,0.0121498105075425,2.25235857977065
"SNORD111B",2,328,0.0121869658913577,2.25118327457384
"SNORD115-11",2,329,0.0122241212751728,2.25001107082869
