"gene","top1_density","top1_rank","top1_empirical_p","top1_z"
"SOX4",2,330,0.0122612766589879,2.24884195060754
"HIST1H4D",1.99,331,0.012298432042803,2.24767589614064
"MIR1204",1.99,332,0.0123355874266181,2.24651288981436
"PTMA",1.99,333,0.0123727428104332,2.24535291416929
"SLC38A2",1.99,334,0.0124098981942483,2.24419595189843
"BHLHE40",1.98,335,0.0124470535780635,2.24304198584547
"C7ORF66",1.98,336,0.0124842089618786,2.24189099900294
"MIR200A",1.98,337,0.0125213643456937,2.24074297451056
"MIR4501",1.98,338,0.0125585197295088,2.23959789565347
"MIR608",1.98,339,0.0125956751133239,2.23845574586059
"NRADDP",1.98,340,0.012632830497139,2.23731650870292
"SNORA27",1.98,341,0.0126699858809541,2.23618016789197
"SNORD12",1.98,342,0.0127071412647693,2.23504670727807
"THBS1",1.98,343,0.0127442966485844,2.23391611084886
"MIR3611",1.97,344,0.0127814520323995,2.23278836272765
"MIR4733",1.97,345,0.0128186074162146,2.23166344717193
"MIR520G",1.97,346,0.0128557628000297,2.23054134857186
"MIR548AP",1.97,347,0.0128929181838448,2.22942205144871
"MIR6879",1.97,348,0.01293007356766,2.22830554045342
"MIR8075",1.97,349,0.0129672289514751,2.22719180036517
"SNORD115-6",1.97,350,0.0130043843352902,2.22608081608989
"MIR449C",1.96,351,0.0130415397191053,2.22497257265888
"MIR6508",1.96,352,0.0130786951029204,2.22386705522738
"RPL15",1.96,353,0.0131158504867355,2.22276424907324
"LOC105379183",1.95,354,0.0131530058705506,2.22166413959553
"MIR3658",1.95,355,0.0131901612543658,2.2205667123132
"MIR4323",1.95,356,0.0132273166381809,2.21947195286378
"MIR4448",1.95,357,0.013264472021996,2.21837984700206
"MIR6877",1.95,358,0.0133016274058111,2.2172903805988
"RNU4ATAC",1.95,359,0.0133387827896262,2.2162035396395
"SNORA17A",1.95,360,0.0133759381734413,2.21511931022309
"SNORA22",1.95,361,0.0134130935572564,2.21403767856078
"SNORD15A",1.95,362,0.0134502489410716,2.21295863097474
"SNORD57",1.95,363,0.0134874043248867,2.21188215389701
"TGIF1",1.95,364,0.0135245597087018,2.21080823386824
"MIR1973",1.94,365,0.0135617150925169,2.20973685753656
"MIR4636",1.94,366,0.013598870476332,2.20866801165639
"MIR517C",1.94,367,0.0136360258601471,2.20760168308738
"MIR5708",1.94,368,0.0136731812439623,2.20653785879319
"NACAP1",1.94,369,0.0137103366277774,2.20547652584048
"OR2AT4",1.94,370,0.0137474920115925,2.20441767139773
"TMEM107",1.94,371,0.0137846473954076,2.20336128273427
"HNRNPA1",1.93,372,0.0138218027792227,2.20230734721909
"ID3",1.93,373,0.0138589581630378,2.2012558523199
"MIR4460",1.92,374,0.0138961135468529,2.20020678560204
"MIR6856",1.92,375,0.0139332689306681,2.19916013472749
"RPL23A",1.92,376,0.0139704243144832,2.19811588745382
"RPS16",1.92,377,0.0140075796982983,2.19707403163324
"SNORD28",1.92,378,0.0140447350821134,2.19603455521159
"SNORD97",1.92,379,0.0140818904659285,2.19499744622739
"SRSF2",1.92,380,0.0141190458497436,2.19396269281088
"TLCD1",1.92,381,0.0141562012335587,2.19293028318307
"ZFAS1",1.92,382,0.0141933566173739,2.19190020565481
"ZNHIT2",1.92,383,0.014230512001189,2.19087244862586
"HIST1H2BD",1.91,384,0.0142676673850041,2.18984700058402
"MIR202",1.91,385,0.0143048227688192,2.18882385010418
"MIR4510",1.91,386,0.0143419781526343,2.18780298584749
"MIR644A",1.91,387,0.0143791335364494,2.18678439656044
"MIR7706",1.91,388,0.0144162889202645,2.18576807107404
"RBM3",1.91,389,0.0144534443040797,2.18475399830292
"RPS29",1.91,390,0.0144905996878948,2.18374216724453
"SNORD6",1.91,391,0.0145277550717099,2.18273256697831
"CT83",1.9,392,0.014564910455525,2.18172518666484
"MIR1261",1.9,393,0.0146020658393401,2.18072001554504
"MIR152",1.9,394,0.0146392212231552,2.17971704293939
"MIR3118-2",1.9,395,0.0146763766069704,2.17871625824714
"PPP1R10",1.9,396,0.0147135319907855,2.17771765094549
"RPL22L1",1.9,397,0.0147506873746006,2.17672121058888
"THOC6",1.9,398,0.0147878427584157,2.17572692680819
"RAB26",1.89,399,0.0148249981422308,2.17473478930998
"SNHG1",1.89,400,0.0148621535260459,2.17374478787579
"ERRFI1",1.88,401,0.014899308909861,2.17275691236138
"GPR151",1.88,402,0.0149364642936762,2.171771152696
"LOC105372280",1.88,403,0.0149736196774913,2.1707874988817
"MIR6834",1.88,404,0.0150107750613064,2.1698059409926
"P2RY11",1.88,405,0.0150479304451215,2.16882646917421
"SNORD75",1.88,406,0.0150850858289366,2.16784907364273
"GADD45G",1.87,407,0.0151222412127517,2.16687374468437
"IL10RB-AS1",1.87,408,0.0151593965965668,2.16590047265469
"MIR516B2",1.87,409,0.015196551980382,2.16492924797793
"MIR624",1.87,410,0.0152337073641971,2.16396006114632
"MIR6756",1.87,411,0.0152708627480122,2.1629929027195
"MIR6825",1.87,412,0.0153080181318273,2.16202776332382
"NRIP1",1.87,413,0.0153451735156424,2.16106463365173
"OR6B2",1.87,414,0.0153823288994575,2.16010350446116
"RPS23",1.87,415,0.0154194842832726,2.15914436657489
"SNORA53",1.87,416,0.0154566396670878,2.15818721087993
"HIST1H2AE",1.86,417,0.0154937950509029,2.15723202832696
"MIR3606",1.86,418,0.015530950434718,2.15627880992968
"MIR7845",1.86,419,0.0155681058185331,2.15532754676424
"SKIL",1.86,420,0.0156052612023482,2.15437822996867
"FOSL2",1.85,421,0.0156424165861633,2.15343085074231
"KRTAP23-1",1.85,422,0.0156795719699785,2.1524854003452
"LOC101927851",1.85,423,0.0157167273537936,2.15154187009757
"MIR1908",1.85,424,0.0157538827376087,2.15060025137922
"MIR2113",1.85,425,0.0157910381214238,2.14966053562906
"MIR4269",1.85,426,0.0158281935052389,2.14872271434447
"MIR4713",1.85,427,0.015865348889054,2.14778677908082
"MIR4784",1.85,428,0.0159025042728691,2.14685272145095
"MIR5586",1.85,429,0.0159396596566843,2.14592053312461
"SLC35B2",1.85,430,0.0159768150404994,2.14499020582793
"SNAR-D",1.85,431,0.0160139704243145,2.14406173134298
"SNORA29",1.85,432,0.0160511258081296,2.14313510150717
"SNORD111",1.85,433,0.0160882811919447,2.14221030821281
"TNFRSF12A",1.85,434,0.0161254365757598,2.14128734340662
"COPS6",1.84,435,0.0161625919595749,2.14036619908919
"EDN1",1.84,436,0.0161997473433901,2.13944686731453
"LENEP",1.84,437,0.0162369027272052,2.13852934018959
"LOC100996419",1.84,438,0.0162740581110203,2.13761360987379
"MIR2909",1.84,439,0.0163112134948354,2.13669966857854
"MIR6515",1.84,440,0.0163483688786505,2.13578750856677
"MIR6786",1.84,441,0.0163855242624656,2.1348771221525
"GPS2",1.83,442,0.0164226796462807,2.13396850170036
"HNRNPDL",1.83,443,0.0164598350300959,2.13306163962515
"MIR4441",1.83,444,0.016496990413911,2.13215652839141
"MIR6735",1.83,445,0.0165341457977261,2.13125316051297
"RHOV",1.83,446,0.0165713011815412,2.13035152855253
"SAT1",1.83,447,0.0166084565653563,2.1294516251212
"SNORA68",1.83,448,0.0166456119491714,2.12855344287812
"SNORD17",1.83,449,0.0166827673329865,2.12765697453
"HIST1H2AC",1.82,450,0.0167199227168017,2.12676221283075
"LINC01011",1.82,451,0.0167570781006168,2.12586915058103
"LXN",1.82,452,0.0167942334844319,2.12497778062785
"MIR3655",1.82,453,0.016831388868247,2.12408809586421
"MIR3689D2",1.82,454,0.0168685442520621,2.12320008922864
"MIR4512",1.82,455,0.0169056996358772,2.12231375370487
"MIR6764",1.82,456,0.0169428550196924,2.12142908232139
"S100A11",1.82,457,0.0169800104035075,2.12054606815111
"SNAR-E",1.82,458,0.0170171657873226,2.11966470431095
"HNRNPC",1.81,459,0.0170543211711377,2.11878498396146
"MIR145",1.81,460,0.0170914765549528,2.11790690030649
"MIR4790",1.81,461,0.0171286319387679,2.11703044659277
"MIR4799",1.81,462,0.017165787322583,2.11615561610959
"RPL4",1.81,463,0.0172029427063982,2.11528240218842
"SNORA66",1.81,464,0.0172400980902133,2.11441079820253
"SNORA81",1.81,465,0.0172772534740284,2.1135407975667
"SNORD114-9",1.81,466,0.0173144088578435,2.11267239373681
"CT62",1.8,467,0.0173515642416586,2.11180558020953
"HIST1H4A",1.8,468,0.0173887196254737,2.11094035052196
"MIR23A",1.8,469,0.0174258750092888,2.11007669825131
"MIR523",1.8,470,0.017463030393104,2.10921461701456
"PIP5KL1",1.8,471,0.0175001857769191,2.1083541004681
"SNORD134",1.8,472,0.0175373411607342,2.10749514230746
"SNORD4A",1.8,473,0.0175744965445493,2.10663773626695
"SRSF10",1.8,474,0.0176116519283644,2.10578187611933
"YTHDF3-AS1",1.8,475,0.0176488073121795,2.10492755567551
"GREB1",1.79,476,0.0176859626959947,2.10407476878426
"HNRNPL",1.79,477,0.0177231180798098,2.10322350933183
"KRT80",1.79,478,0.0177602734636249,2.10237377124172
"MIR4761",1.79,479,0.01779742884744,2.10152554847434
"MIR6862-1",1.79,480,0.0178345842312551,2.10067883502668
"MIR758",1.79,481,0.0178717396150702,2.09983362493208
"YWHAZ",1.79,482,0.0179088949988853,2.09898991225987
"GADD45B",1.78,483,0.0179460503827005,2.09814769111513
"HNRNPF",1.78,484,0.0179832057665156,2.09730695563836
"LINC00350",1.78,485,0.0180203611503307,2.09646770000521
"MIR3192",1.78,486,0.0180575165341458,2.0956299184262
"MIR3691",1.78,487,0.0180946719179609,2.09479360514644
"MIR4482",1.78,488,0.018131827301776,2.09395875444535
"MIR519A1",1.78,489,0.0181689826855911,2.09312536063638
"SURF1",1.78,490,0.0182061380694063,2.09229341806676
"TUFT1",1.78,491,0.0182432934532214,2.09146292111718
"ZACN",1.78,492,0.0182804488370365,2.09063386420158
"CDT1",1.77,493,0.0183176042208516,2.08980624176687
"LINC01578",1.77,494,0.0183547596046667,2.08898004829264
"MIR1972-1",1.77,495,0.0183919149884818,2.08815527829094
"MIR4535",1.77,496,0.0184290703722969,2.087331926306
"RPL10A",1.77,497,0.0184662257561121,2.08650998691399
"SNORD144",1.77,498,0.0185033811399272,2.08568945472276
"TOB1",1.77,499,0.0185405365237423,2.08487032437159
"YRDC",1.77,500,0.0185776919075574,2.08405259053094
"ABHD11-AS1",1.76,501,0.0186148472913725,2.08323624790224
"H2AFJ",1.76,502,0.0186520026751876,2.08242129121761
"HIF1A",1.76,503,0.0186891580590027,2.08160771523962
"HNRNPA3",1.76,504,0.0187263134428179,2.08079551476108
"MIR2277",1.76,505,0.018763468826633,2.0799846846048
"MIR3130-1",1.76,506,0.0188006242104481,2.07917521962333
"MIR5692A1",1.76,507,0.0188377795942632,2.07836711469878
"MIR658",1.76,508,0.0188749349780783,2.07756036474254
"MIR6824",1.76,509,0.0189120903618934,2.07675496469509
"PRG1",1.76,510,0.0189492457457086,2.07595090952577
"SLC10A5",1.76,511,0.0189864011295237,2.07514819423252
"SNORA60",1.76,512,0.0190235565133388,2.07434681384174
"SNORD116-10",1.76,513,0.0190607118971539,2.07354676340801
"SRSF1",1.76,514,0.019097867280969,2.07274803801389
"DDIT3",1.75,515,0.0191350226647841,2.0719506327697
"MIR4433B",1.75,516,0.0191721780485992,2.07115454281335
"MIR4473",1.75,517,0.0192093334324144,2.07035976331009
"MIR4522",1.75,518,0.0192464888162295,2.06956628945229
"MIR548F4",1.75,519,0.0192836442000446,2.06877411645929
"MIR6819",1.75,520,0.0193207995838597,2.06798323957716
"MIR7111",1.75,521,0.0193579549676748,2.0671936540785
"SNORD141A",1.75,522,0.0193951103514899,2.06640535526226
"SNORD16",1.75,523,0.019432265735305,2.0656183384535
"HCG14",1.74,524,0.0194694211191202,2.06483259900328
"HIST1H2BE",1.74,525,0.0195065765029353,2.06404813228835
"MIR4433A",1.74,526,0.0195437318867504,2.06326493371106
"MIR5692A2",1.74,527,0.0195808872705655,2.06248299869912
"MIR620",1.74,528,0.0196180426543806,2.06170232270542
"MIR6717",1.74,529,0.0196551980381957,2.06092290120785
"MIR7847",1.74,530,0.0196923534220108,2.0601447297091
"PNRC2",1.74,531,0.019729508805826,2.0593678037365
"PPIA",1.74,532,0.0197666641896411,2.05859211884183
"SCARNA20",1.74,533,0.0198038195734562,2.05781767060113
"SNORD45B",1.74,534,0.0198409749572713,2.05704445461452
"SNORD99",1.74,535,0.0198781303410864,2.05627246650606
"LOC102724034",1.73,536,0.0199152857249015,2.05550170192352
"MIR3681",1.73,537,0.0199524411087167,2.05473215653826
"MIR4435-1",1.73,538,0.0199895964925318,2.05396382604502
"MIR4435-2",1.73,539,0.0200267518763469,2.05319670616178
"MIR489",1.73,540,0.020063907260162,2.05243079262955
"MIR7978",1.73,541,0.0201010626439771,2.05166608121225
"RPS27",1.73,542,0.0201382180277922,2.05090256769653
"SFN",1.73,543,0.0201753734116073,2.05014024789157
"GDF15",1.72,544,0.0202125287954225,2.04937911762899
"HIST1H2BK",1.72,545,0.0202496841792376,2.04861917276261
"MIR205",1.72,546,0.0202868395630527,2.04786040916835
"MIR30B",1.72,547,0.0203239949468678,2.04710282274404
"MIR3187",1.72,548,0.0203611503306829,2.04634640940929
"MIR6086",1.72,549,0.020398305714498,2.04559116510529
"MIR6892",1.72,550,0.0204354610983131,2.0448370857947
"RACK1",1.72,551,0.0204726164821283,2.0440841674615
"RBM39",1.72,552,0.0205097718659434,2.0433324061108
"RPL36",1.72,553,0.0205469272497585,2.0425817977687
"SNORA95",1.72,554,0.0205840826335736,2.04183233848218
"SNORD103A",1.72,555,0.0206212380173887,2.04108402431891
"SNORD58C",1.72,556,0.0206583934012038,2.04033685136713
"CD68",1.71,557,0.020695548785019,2.03959081573549
"HIST1H2BJ",1.71,558,0.0207327041688341,2.03884591355292
"MIR184",1.71,559,0.0207698595526492,2.03810214096847
"MIR4428",1.71,560,0.0208070149364643,2.03735949415119
"MIR4485",1.71,561,0.0208441703202794,2.03661796928998
"MIR5697",1.71,562,0.0208813257040945,2.03587756259343
"MIR6815",1.71,563,0.0209184810879096,2.03513827028975
"MIR8069-1",1.71,564,0.0209556364717248,2.03440008862655
"RNU6ATAC",1.71,565,0.0209927918555399,2.03366301387077
"SNORA72",1.71,566,0.021029947239355,2.0329270423085
"CFL1",1.7,567,0.0210671026231701,2.0321921702449
"FLJ13224",1.7,568,0.0211042580069852,2.031458394004
"MIR3662",1.7,569,0.0211414133908003,2.03072570992864
"MIR3935",1.7,570,0.0211785687746154,2.02999411438029
"MIR4267",1.7,571,0.0212157241584306,2.02926360373896
"MIR4311",1.7,572,0.0212528795422457,2.02853417440304
"MIR4426",1.7,573,0.0212900349260608,2.0278058227892
"MIR4521",1.7,574,0.0213271903098759,2.02707854533223
"MIR6771",1.7,575,0.021364345693691,2.02635233848498
"NT5C2",1.7,576,0.0214015010775061,2.02562719871816
"PCBP2",1.7,577,0.0214386564613212,2.0249031225203
"RPL27A",1.7,578,0.0214758118451364,2.02418010639754
"SNORD74",1.7,579,0.0215129672289515,2.0234581468736
"SNORD79",1.7,580,0.0215501226127666,2.02273724048959
"TAS2R46",1.7,581,0.0215872779965817,2.02201738380394
"TM7SF2",1.7,582,0.0216244333803968,2.02129857339225
"TOB1-AS1",1.7,583,0.0216615887642119,2.02058080584721
"DNASE1L1",1.69,584,0.021698744148027,2.01986407777846
"HDDC3",1.69,585,0.0217358995318422,2.01914838581246
"KRTAP19-2",1.69,586,0.0217730549156573,2.01843372659244
"MIR3145",1.69,587,0.0218102102994724,2.01772009677823
"MIR4722",1.69,588,0.0218473656832875,2.01700749304615
"MIR506",1.69,589,0.0218845210671026,2.01629591208895
"MIR6822",1.69,590,0.0219216764509177,2.01558535061565
"RND3",1.69,591,0.0219588318347329,2.01487580535146
"RPL18",1.69,592,0.021995987218548,2.01416727303766
"RRS1",1.69,593,0.0220331426023631,2.01345975043151
"TGFB2-AS1",1.69,594,0.0220702979861782,2.01275323430613
"UQCRQ",1.69,595,0.0221074533699933,2.01204772145039
"CITED2",1.68,596,0.0221446087538084,2.01134320866882
"MIR1267",1.68,597,0.0221817641376235,2.01063969278151
"MIR4291",1.68,598,0.0222189195214387,2.009937170624
"MIR4539",1.68,599,0.0222560749052538,2.00923563904719
"NFE2L3",1.68,600,0.0222932302890689,2.0085350949172
"OR2T33",1.68,601,0.022330385672884,2.00783553511534
"RPS3",1.68,602,0.0223675410566991,2.00713695653795
"SCARNA11",1.68,603,0.0224046964405142,2.00643935609633
"SNORD87",1.68,604,0.0224418518243293,2.00574273071664
"TRIM59",1.68,605,0.0224790072081445,2.0050470773398
"VTRNA1-2",1.68,606,0.0225161625919596,2.00435239292141
"C1QTNF6",1.67,607,0.0225533179757747,2.00365867443163
"CCDC89",1.67,608,0.0225904733595898,2.0029659188551
"GINS2",1.67,609,0.0226276287434049,2.00227412319085
"LOC284454",1.67,610,0.02266478412722,2.0015832844522
"MIR1321",1.67,611,0.0227019395110351,2.00089339966669
"MIR4483",1.67,612,0.0227390948948503,2.00020446587593
"MIR492",1.67,613,0.0227762502786654,1.9995164801356
"MIR548H5",1.67,614,0.0228134056624805,1.99882943951528
"MIR6750",1.67,615,0.0228505610462956,1.9981433410984
"MIR6781",1.67,616,0.0228877164301107,1.99745818198217
"MIR6785",1.67,617,0.0229248718139258,1.99677395927742
"MIR7154",1.67,618,0.022962027197741,1.99609067010862
"MIR7705",1.67,619,0.0229991825815561,1.99540831161369
"MXD1",1.67,620,0.0230363379653712,1.99472688094397
"MYADM",1.67,621,0.0230734933491863,1.99404637526415
"NPM1",1.67,622,0.0231106487330014,1.99336679175215
"HNRNPK",1.66,623,0.0231478041168165,1.99268812759903
"LOC104968399",1.66,624,0.0231849595006316,1.99201038000895
"MIR215",1.66,625,0.0232221148844468,1.99133354619907
"MIRLET7F1",1.66,626,0.0232592702682619,1.99065762339944
"NORAD",1.66,627,0.023296425652077,1.98998260885297
"PAQR9",1.66,628,0.0233335810358921,1.9893084998153
"RN7SK",1.66,629,0.0233707364197072,1.98863529355475
"RPL3",1.66,630,0.0234078918035223,1.98796298735226
"RPS20",1.66,631,0.0234450471873374,1.98729157850126
"RPS8",1.66,632,0.0234822025711526,1.98662106430763
"SNAR-C4",1.66,633,0.0235193579549677,1.98595144208961
"SNORA105A",1.66,634,0.0235565133387828,1.98528270917772
"SNORD116-12",1.66,635,0.0235936687225979,1.98461486291472
"SNX5",1.66,636,0.023630824106413,1.98394790065548
"TPM1",1.66,637,0.0236679794902281,1.98328181976693
"ZASP",1.66,638,0.0237051348740433,1.982616617628
"ARF6",1.65,639,0.0237422902578584,1.98195229162954
"EIF4B",1.65,640,0.0237794456416735,1.98128883917423
"H2AFX",1.65,641,0.0238166010254886,1.98062625767652
"IL17C",1.65,642,0.0238537564093037,1.97996454456256
"KRTAP3-1",1.65,643,0.0238909117931188,1.97930369727012
"MIR30C1",1.65,644,0.0239280671769339,1.97864371324855
"MIR320D2",1.65,645,0.0239652225607491,1.97798458995865
"MIR3649",1.65,646,0.0240023779445642,1.97732632487267
"MIR449B",1.65,647,0.0240395333283793,1.97666891547418
"MIR6852",1.65,648,0.0240766887121944,1.97601235925806
"MIR6861",1.65,649,0.0241138440960095,1.97535665373036
"MIR8073",1.65,650,0.0241509994798246,1.97470179640831
"MLPH",1.65,651,0.0241881548636397,1.9740477848202
"RPS18",1.65,652,0.0242253102474549,1.97339461650533
"RPS27A",1.65,653,0.02426246563127,1.97274228901395
"SLC7A5P2",1.65,654,0.0242996210150851,1.97209079990719
"SNORA1",1.65,655,0.0243367763989002,1.97144014675699
"SNORD26",1.65,656,0.0243739317827153,1.97079032714603
"TSSK4",1.65,657,0.0244110871665304,1.97014133866769
"ZBTB11-AS1",1.65,658,0.0244482425503455,1.96949317892597
"CCDC85B",1.64,659,0.0244853979341607,1.96884584553541
"CCNL1",1.64,660,0.0245225533179758,1.96819933612109
"EPPK1",1.64,661,0.0245597087017909,1.96755364831847
"LOC105369635",1.64,662,0.024596864085606,1.96690877977342
"LOC105376480",1.64,663,0.0246340194694211,1.96626472814211
"MAP3K12",1.64,664,0.0246711748532362,1.96562149109097
