"gene","top1_density","top1_rank","top1_empirical_p","top1_z"
"MIR17",1.64,665,0.0247083302370513,1.96497906629659
"MIR199A2",1.64,666,0.0247454856208665,1.96433745144573
"MIR2114",1.64,667,0.0247826410046816,1.9636966442352
"MIR4766",1.64,668,0.0248197963884967,1.96305664237182
"MIR5581",1.64,669,0.0248569517723118,1.96241744357237
"MIR6798",1.64,670,0.0248941071561269,1.96177904556354
"ROPN1L-AS1",1.64,671,0.024931262539942,1.96114144608182
"TRA2B",1.64,672,0.0249684179237572,1.96050464287352
"WBP1",1.64,673,0.0250055733075723,1.95986863369466
"CDKN1B",1.63,674,0.0250427286913874,1.95923341631091
"FAM102A",1.63,675,0.0250798840752025,1.95859898849758
"HEXIM1",1.63,676,0.0251170394590176,1.95796534803952
"HIST3H2A",1.63,677,0.0251541948428327,1.95733249273108
"MIR194-2",1.63,678,0.0251913502266478,1.95670042037607
"MIR4422",1.63,679,0.025228505610463,1.95606912878768
"MIR4684",1.63,680,0.0252656609942781,1.95543861578843
"MIR4718",1.63,681,0.0253028163780932,1.95480887921014
"MIR4735",1.63,682,0.0253399717619083,1.95417991689385
"MIR5009",1.63,683,0.0253771271457234,1.95355172668979
"MIR939",1.63,684,0.0254142825295385,1.9529243064573
"PTRH2",1.63,685,0.0254514379133536,1.95229765406481
"RNF167",1.63,686,0.0254885932971688,1.95167176738975
"RRAGA",1.63,687,0.0255257486809839,1.95104664431854
"SNORA3A",1.63,688,0.025562904064799,1.95042228274651
"VMP1",1.63,689,0.0256000594486141,1.94979868057787
"BZW1",1.62,690,0.0256372148324292,1.94917583572563
"C1ORF56",1.62,691,0.0256743702162443,1.94855374611159
"IFT74-AS1",1.62,692,0.0257115256000594,1.94793240966624
"KRTAP19-7",1.62,693,0.0257486809838746,1.94731182432877
"LINC01003",1.62,694,0.0257858363676897,1.94669198804698
"LOC102724064",1.62,695,0.0258229917515048,1.94607289877724
"METTL12",1.62,696,0.0258601471353199,1.94545455448444
"MIR100",1.62,697,0.025897302519135,1.94483695314196
"MIR29B2",1.62,698,0.0259344579029501,1.94422009273159
"MIR3202-1",1.62,699,0.0259716132867653,1.94360397124353
"MIR3913-1",1.62,700,0.0260087686705804,1.94298858667629
"MIR3913-2",1.62,701,0.0260459240543955,1.94237393703668
"MIR4261",1.62,702,0.0260830794382106,1.94176002033974
"MIR4276",1.62,703,0.0261202348220257,1.94114683460873
"MIR4516",1.62,704,0.0261573902058408,1.94053437787505
"MIR4658",1.62,705,0.0261945455896559,1.93992264817819
"MIR548AG2",1.62,706,0.0262317009734711,1.93931164356573
"MIR5691",1.62,707,0.0262688563572862,1.93870136209324
"MIR6720",1.62,708,0.0263060117411013,1.93809180182429
"MIR8082",1.62,709,0.0263431671249164,1.93748296083034
"NANOS1",1.62,710,0.0263803225087315,1.93687483719078
"PLP2",1.62,711,0.0264174778925466,1.9362674289928
"SCARNA13",1.62,712,0.0264546332763617,1.93566073433143
"SERHL2",1.62,713,0.0264917886601769,1.93505475130941
"SNORA32",1.62,714,0.026528944043992,1.93444947803722
"TBCC",1.62,715,0.0265660994278071,1.93384491263302
"ARHGAP26-AS1",1.61,716,0.0266032548116222,1.93324105322258
"BGLAP",1.61,717,0.0266404101954373,1.93263789793926
"DAZAP2",1.61,718,0.0266775655792524,1.93203544492397
"ESR1",1.61,719,0.0267147209630676,1.93143369232513
"HIST1H3A",1.61,720,0.0267518763468827,1.93083263829861
"HNRNPA1P10",1.61,721,0.0267890317306978,1.93023228100772
"LOC100507564",1.61,722,0.0268261871145129,1.92963261862314
"MIR3202-2",1.61,723,0.026863342498328,1.92903364932292
"MIR4764",1.61,724,0.0269004978821431,1.92843537129237
"MIR5194",1.61,725,0.0269376532659582,1.9278377827241
"MIR6076",1.61,726,0.0269748086497734,1.92724088181795
"NET1",1.61,727,0.0270119640335885,1.9266446667809
"RBM4B",1.61,728,0.0270491194174036,1.92604913582714
"RPL24",1.61,729,0.0270862748012187,1.92545428717793
"RPL36A-HNRNPH2",1.61,730,0.0271234301850338,1.92486011906162
"RPS14",1.61,731,0.0271605855688489,1.92426662971357
"RPS9",1.61,732,0.027197740952664,1.92367381737617
"BTG1",1.6,733,0.0272348963364792,1.92308168029874
"COX20",1.6,734,0.0272720517202943,1.92249021673754
"CREBZF",1.6,735,0.0273092071041094,1.92189942495571
"ENO1",1.6,736,0.0273463624879245,1.92130930322323
"LOC644656",1.6,737,0.0273835178717396,1.92071984981692
"MIR1289-2",1.6,738,0.0274206732555547,1.92013106302034
"MIR16-2",1.6,739,0.0274578286393698,1.91954294112382
"MIR197",1.6,740,0.027494984023185,1.91895548242438
"MIR296",1.6,741,0.0275321394070001,1.91836868522571
"MIR3917",1.6,742,0.0275692947908152,1.91778254783813
"MIR548AJ2",1.6,743,0.0276064501746303,1.91719706857858
"NMD3",1.6,744,0.0276436055584454,1.91661224577055
"RBMX",1.6,745,0.0276807609422605,1.91602807774405
"RPL30",1.6,746,0.0277179163260756,1.91544456283561
"RPS6",1.6,747,0.0277550717098908,1.91486169938821
"BRDTP1",1.59,748,0.0277922270937059,1.91427948575125
"CSTB",1.59,749,0.027829382477521,1.91369792028054
"FUT8-AS1",1.59,750,0.0278665378613361,1.91311700133825
"GMNN",1.59,751,0.0279036932451512,1.91253672729287
"KDELR3",1.59,752,0.0279408486289663,1.91195709651919
"MIR4475",1.59,753,0.0279780040127815,1.91137810739826
"MIR4745",1.59,754,0.0280151593965966,1.91079975831737
"NQO1",1.59,755,0.0280523147804117,1.91022204767
"RPL12",1.59,756,0.0280894701642268,1.90964497385579
"RPS25",1.59,757,0.0281266255480419,1.90906853528053
"RPSA",1.59,758,0.028163780931857,1.90849273035611
"SFPQ",1.59,759,0.0282009363156721,1.90791755750047
"SNHG8",1.59,760,0.0282380916994873,1.90734301513762
"STAG3L5P",1.59,761,0.0282752470833024,1.90676910169757
"TMEM223",1.59,762,0.0283124024671175,1.90619581561629
"C1ORF194",1.58,763,0.0283495578509326,1.90562315533571
"FAM84B",1.58,764,0.0283867132347477,1.9050511193037
"HAMP",1.58,765,0.0284238686185628,1.90447970597398
"HSPB8",1.58,766,0.0284610240023779,1.90390891380614
"JUND",1.58,767,0.0284981793861931,1.90333874126561
"LINC01574",1.58,768,0.0285353347700082,1.90276918682361
"LOC100288846",1.58,769,0.0285724901538233,1.90220024895711
"MIR24-2",1.58,770,0.0286096455376384,1.90163192614885
"MIR4315-1",1.58,771,0.0286468009214535,1.90106421688725
"MIR4688",1.58,772,0.0286839563052686,1.90049711966644
"MIR4749",1.58,773,0.0287211116890837,1.89993063298619
"MIR586",1.58,774,0.0287582670728989,1.89936475535187
"MIR597",1.58,775,0.028795422456714,1.89879948527448
"MIR6806",1.58,776,0.0288325778405291,1.89823482127057
"NAT9",1.58,777,0.0288697332243442,1.89767076186224
"PDCL3P4",1.58,778,0.0289068886081593,1.89710730557708
"RPL32",1.58,779,0.0289440439919744,1.89654445094818
"SLC25A5",1.58,780,0.0289811993757896,1.8959821965141
"SNORA3B",1.58,781,0.0290183547596047,1.89542054081878
"SNORA40",1.58,782,0.0290555101434198,1.89485948241162
"SNORA79",1.58,783,0.0290926655272349,1.89429901984736
"SNORD132",1.58,784,0.02912982091105,1.8937391516861
"SRSF6",1.58,785,0.0291669762948651,1.89317987649325
"SYNCRIP",1.58,786,0.0292041316786802,1.89262119283952
"TFAP2C",1.58,787,0.0292412870624954,1.8920630993009
"TRAF4",1.58,788,0.0292784424463105,1.89150559445861
"ASB6",1.57,789,0.0293155978301256,1.89094867689909
"B3GNT4",1.57,790,0.0293527532139407,1.89039234521397
"HIST1H3J",1.57,791,0.0293899085977558,1.88983659800004
"HN1",1.57,792,0.0294270639815709,1.88928143385925
"HNRNPH3",1.57,793,0.029464219365386,1.88872685139864
"IGFBP4",1.57,794,0.0295013747492012,1.88817284923034
"LBHD1",1.57,795,0.0295385301330163,1.88761942597157
"LOC105370526",1.57,796,0.0295756855168314,1.88706658024456
"MIR101-1",1.57,797,0.0296128409006465,1.88651431067658
"MIR6068",1.57,798,0.0296499962844616,1.88596261589986
"MIR630",1.57,799,0.0296871516682767,1.88541149455162
"NCL",1.57,800,0.0297243070520918,1.88486094527401
"NHP2",1.57,801,0.029761462435907,1.88431096671411
"PHLDA2",1.57,802,0.0297986178197221,1.88376155752387
"RNU105C",1.57,803,0.0298357732035372,1.88321271636014
"RPS2",1.57,804,0.0298729285873523,1.88266444188458
"SNORA5A",1.57,805,0.0299100839711674,1.88211673276371
"SNORA70B",1.57,806,0.0299472393549825,1.88156958766881
"TMEM208",1.57,807,0.0299843947387977,1.88102300527598
"TUBA1B",1.57,808,0.0300215501226128,1.88047698426603
"WDR38",1.57,809,0.0300587055064279,1.87993152332452
"BRWD1-IT2",1.56,810,0.030095860890243,1.87938662114173
"EXOSC8",1.56,811,0.0301330162740581,1.8788422764126
"GADD45GIP1",1.56,812,0.0301701716578732,1.87829848783673
"H1F0",1.56,813,0.0302073270416883,1.87775525411839
"HMBS",1.56,814,0.0302444824255035,1.87721257396643
"HNRNPH1",1.56,815,0.0302816378093186,1.87667044609432
"LINC01046",1.56,816,0.0303187931931337,1.8761288692201
"MIR1183",1.56,817,0.0303559485769488,1.87558784206635
"MIR25",1.56,818,0.0303931039607639,1.87504736336018
"MIR301A",1.56,819,0.030430259344579,1.87450743183322
"MIR551B",1.56,820,0.0304674147283941,1.87396804622158
"MIR562",1.56,821,0.0305045701122093,1.87342920526583
"MIR579",1.56,822,0.0305417254960244,1.87289090771099
"NCRUPAR",1.56,823,0.0305788808798395,1.87235315230649
"PABPC1",1.56,824,0.0306160362636546,1.87181593780618
"PTGES3",1.56,825,0.0306531916474697,1.87127926296828
"RBM4",1.56,826,0.0306903470312848,1.87074312655538
"RPL7A",1.56,827,0.0307275024151,1.87020752733439
"SEMA3C",1.56,828,0.0307646577989151,1.86967246407655
"SERP1",1.56,829,0.0308018131827302,1.8691379355574
"SNORA65",1.56,830,0.0308389685665453,1.86860394055677
"SNORD135",1.56,831,0.0308761239503604,1.86807047785872
"TUBB",1.56,832,0.0309132793341755,1.86753754625157
"BRWD1-AS1",1.55,833,0.0309504347179906,1.86700514452785
"DLGAP1-AS1",1.55,834,0.0309875901018058,1.8664732714843
"HM13-AS1",1.55,835,0.0310247454856209,1.86594192592181
"HNRNPAB",1.55,836,0.031061900869436,1.86541110664546
"IGHV1OR15-1",1.55,837,0.0310990562532511,1.86488081246446
"KLF6",1.55,838,0.0311362116370662,1.86435104219214
"KRT8",1.55,839,0.0311733670208813,1.86382179464593
"KRTAP22-1",1.55,840,0.0312105224046964,1.86329306864735
"LINC00324",1.55,841,0.0312476777885116,1.86276486302196
"MIR3156-2",1.55,842,0.0312848331723267,1.8622371765994
"MIR4676",1.55,843,0.0313219885561418,1.8617100082133
"MIR576",1.55,844,0.0313591439399569,1.86118335670133
"MIR6732",1.55,845,0.031396299323772,1.86065722090513
"NAXE",1.55,846,0.0314334547075871,1.86013159967032
"RMND1",1.55,847,0.0314706100914022,1.85960649184645
"RPS15A",1.55,848,0.0315077654752174,1.85908189628703
"SLC7A5",1.55,849,0.0315449208590325,1.85855781184948
"SLC9A3R1",1.55,850,0.0315820762428476,1.8580342373951
"SMARCC2",1.55,851,0.0316192316266627,1.8575111717891
"SNORD100",1.55,852,0.0316563870104778,1.85698861390052
"SNORD94",1.55,853,0.0316935423942929,1.85646656260227
"EEF2",1.54,854,0.031730697778108,1.85594501677108
"EXOSC6",1.54,855,0.0317678531619232,1.85542397528747
"HIST1H2BM",1.54,856,0.0318050085457383,1.85490343703578
"HSPA5",1.54,857,0.0318421639295534,1.85438340090411
"LINC01589",1.54,858,0.0318793193133685,1.85386386578432
"MIR3173",1.54,859,0.0319164746971836,1.85334483057202
"MIR370",1.54,860,0.0319536300809987,1.85282629416651
"MIR4320",1.54,861,0.0319907854648139,1.85230825547084
"MIR4467",1.54,862,0.032027940848629,1.85179071339172
"MIR4668",1.54,863,0.0320650962324441,1.85127366683955
"MIR4794",1.54,864,0.0321022516162592,1.85075711472838
"MIR519D",1.54,865,0.0321394070000743,1.85024105597589
"PPP1R15B",1.54,866,0.0321765623838894,1.8497254895034
"PTOV1",1.54,867,0.0322137177677045,1.84921041423583
"RPL34",1.54,868,0.0322508731515197,1.84869582910169
"RPS13",1.54,869,0.0322880285353348,1.84818173303307
"SERHL",1.54,870,0.0323251839191499,1.8476681249656
"TET2",1.54,871,0.032362339302965,1.84715500383848
"TMEM265",1.54,872,0.0323994946867801,1.84664236859443
"UBXN7-AS1",1.54,873,0.0324366500705952,1.84613021817966
"WSB1",1.54,874,0.0324738054544103,1.84561855154389
"C1GALT1C1L",1.53,875,0.0325109608382255,1.84510736764034
"HSP90AB1",1.53,876,0.0325481162220406,1.84459666542566
"LOC105373031",1.53,877,0.0325852716058557,1.84408644385997
"MIR454",1.53,878,0.0326224269896708,1.84357670190681
"MIR6775",1.53,879,0.0326595823734859,1.84306743853316
"PNN",1.53,880,0.032696737757301,1.84255865270937
"RMRP",1.53,881,0.0327338931411161,1.84205034340921
"RPL35A",1.53,882,0.0327710485249313,1.84154250960981
"RSC1A1",1.53,883,0.0328082039087464,1.84103515029166
"S100A10",1.53,884,0.0328453592925615,1.84052826443858
"SF1",1.53,885,0.0328825146763766,1.84002185103774
"SNORA6",1.53,886,0.0329196700601917,1.83951590907962
"SNORD29",1.53,887,0.0329568254440068,1.83901043755798
"TAF1D",1.53,888,0.032993980827822,1.83850543546988
"WDR74",1.53,889,0.0330311362116371,1.83800090181565
"B4GALT1",1.52,890,0.0330682915954522,1.83749683559889
"CBX4",1.52,891,0.0331054469792673,1.8369932358264
"CYC1",1.52,892,0.0331426023630824,1.83649010150826
"ELP5",1.52,893,0.0331797577468975,1.83598743165772
"ERP29",1.52,894,0.0332169131307126,1.83548522529125
"KLF10",1.52,895,0.0332540685145278,1.8349834814285
"MIR1244-1",1.52,896,0.0332912238983429,1.8344821990923
"MIR3934",1.52,897,0.033328379282158,1.83398137730864
"MIR4297",1.52,898,0.0333655346659731,1.83348101510662
"MIR4755",1.52,899,0.0334026900497882,1.83298111151852
"MIR6782",1.52,900,0.0334398454336033,1.8324816655797
"MIR7-3",1.52,901,0.0334770008174184,1.83198267632864
"NDUFAF8",1.52,902,0.0335141562012336,1.83148414280691
"OR11H4",1.52,903,0.0335513115850487,1.83098606405915
"OR51I2",1.52,904,0.0335884669688638,1.83048843913306
"OR8D1",1.52,905,0.0336256223526789,1.8299912670794
"PARD6B",1.52,906,0.033662777736494,1.82949454695196
"RBM12B-AS1",1.52,907,0.0336999331203091,1.82899827780756
"RNF139",1.52,908,0.0337370885041242,1.82850245870602
"RPL39",1.52,909,0.0337742438879394,1.82800708871018
"RPLP1",1.52,910,0.0338113992717545,1.82751216688583
"SNHG7",1.52,911,0.0338485546555696,1.82701769230177
"TTC36",1.52,912,0.0338857100393847,1.82652366402973
"ZNF703",1.52,913,0.0339228654231998,1.8260300811444
"C21ORF2",1.51,914,0.0339600208070149,1.8255369427234
"DKFZP779M0652",1.51,915,0.03399717619083,1.82504424784728
"EFEMP2",1.51,916,0.0340343315746452,1.82455199559949
"JUP",1.51,917,0.0340714869584603,1.82406018506638
"LGALS8-AS1",1.51,918,0.0341086423422754,1.82356881533719
"LOC100101148",1.51,919,0.0341457977260905,1.82307788550401
"LOC101927817",1.51,920,0.0341829531099056,1.82258739466183
"LOC101928433",1.51,921,0.0342201084937207,1.82209734190845
"LOC148413",1.51,922,0.0342572638775359,1.82160772634453
"MED13L",1.51,923,0.034294419261351,1.82111854707353
"MINCR",1.51,924,0.0343315746451661,1.82062980320175
"MIR1205",1.51,925,0.0343687300289812,1.82014149383828
"MIR192",1.51,926,0.0344058854127963,1.81965361809498
"MIR3975",1.51,927,0.0344430407966114,1.81916617508651
"MIR4290",1.51,928,0.0344801961804265,1.81867916393028
"MIR4701",1.51,929,0.0345173515642417,1.81819258374647
"MIR6084",1.51,930,0.0345545069480568,1.81770643365799
"MIR6504",1.51,931,0.0345916623318719,1.81722071279047
"MKRN2OS",1.51,932,0.034628817715687,1.81673542027228
"NDUFA4L2",1.51,933,0.0346659730995021,1.81625055523449
"NOP14-AS1",1.51,934,0.0347031284833172,1.81576611681086
"PARD3-AS1",1.51,935,0.0347402838671323,1.81528210413783
"PDCD4",1.51,936,0.0347774392509475,1.81479851635454
"PIM1",1.51,937,0.0348145946347626,1.81431535260275
"RAN",1.51,938,0.0348517500185777,1.81383261202692
"RPL37A",1.51,939,0.0348889054023928,1.81335029377412
"RPS19",1.51,940,0.0349260607862079,1.81286839699404
"SDC4P",1.51,941,0.034963216170023,1.81238692083902
"SLFNL1",1.51,942,0.0350003715538382,1.81190586446399
"SLITRK6",1.51,943,0.0350375269376533,1.81142522702647
"SNORA50C",1.51,944,0.0350746823214684,1.81094500768659
"SNORD14E",1.51,945,0.0351118377052835,1.81046520560702
"SNORD84",1.51,946,0.0351489930890986,1.80998581995303
"TOMM6",1.51,947,0.0351861484729137,1.80950684989243
"TROAP",1.51,948,0.0352233038567288,1.80902829459556
"TSC22D2",1.51,949,0.035260459240544,1.80855015323531
"VN1R5",1.51,950,0.0352976146243591,1.8080724249871
"ARHGAP5-AS1",1.5,951,0.0353347700081742,1.80759510902884
"CXCR5",1.5,952,0.0353719253919893,1.80711820454095
"IRAIN",1.5,953,0.0354090807758044,1.80664171070635
"KMT2E-AS1",1.5,954,0.0354462361596195,1.80616562671044
"LOC105376271",1.5,955,0.0354833915434346,1.80568995174109
"LOC541473",1.5,956,0.0355205469272498,1.80521468498863
"MCM7",1.5,957,0.0355577023110649,1.80473982564583
"MIR1306",1.5,958,0.03559485769488,1.80426537290792
"MIR130B",1.5,959,0.0356320130786951,1.80379132597255
"MIR139",1.5,960,0.0356691684625102,1.80331768403981
"MIR1587",1.5,961,0.0357063238463253,1.80284444631217
"MIR199A1",1.5,962,0.0357434792301404,1.80237161199453
"MIR212",1.5,963,0.0357806346139556,1.80189918029417
"MIR378G",1.5,964,0.0358177899977707,1.80142715042076
"MIR4468",1.5,965,0.0358549453815858,1.80095552158632
"MIR4673",1.5,966,0.0358921007654009,1.80048429300527
"MIR4689",1.5,967,0.035929256149216,1.80001346389435
"MIR4691",1.5,968,0.0359664115330311,1.79954303347267
"MIR4747",1.5,969,0.0360035669168463,1.79907300096165
"MIR4751",1.5,970,0.0360407223006614,1.79860336558507
"MIR4767",1.5,971,0.0360778776844765,1.79813412656899
"MIR4770",1.5,972,0.0361150330682916,1.79766528314179
"MIR548AG1",1.5,973,0.0361521884521067,1.79719683453416
"MIR548F1",1.5,974,0.0361893438359218,1.79672877997905
"MIR6823",1.5,975,0.0362264992197369,1.79626111871173
"MIR6845",1.5,976,0.0362636546035521,1.79579384996971
"MIR6865",1.5,977,0.0363008099873672,1.79532697299276
"MIR8072",1.5,978,0.0363379653711823,1.79486048702292
"NUCKS1",1.5,979,0.0363751207549974,1.79439439130445
"OR2T12",1.5,980,0.0364122761388125,1.79392868508387
"PHYKPL",1.5,981,0.0364494315226276,1.79346336760991
"REC8",1.5,982,0.0364865869064427,1.79299843813351
"RFC4",1.5,983,0.0365237422902579,1.79253389590784
"RPL31",1.5,984,0.036560897674073,1.79206974018825
"RPS27L",1.5,985,0.0365980530578881,1.79160597023228
"RRNAD1",1.5,986,0.0366352084417032,1.79114258529966
"SNORD114-17",1.5,987,0.0366723638255183,1.79067958465228
"SNORD115-40",1.5,988,0.0367095192093334,1.79021696755423
"SNORD2",1.5,989,0.0367466745931485,1.7897547332717
"SNORD50B",1.5,990,0.0367838299769637,1.78929288107307
"TMEM75",1.5,991,0.0368209853607788,1.78883141022884
"TMPO",1.5,992,0.0368581407445939,1.78837032001165
"TOP1P2",1.5,993,0.036895296128409,1.78790960969626
"TUFM",1.5,994,0.0369324515122241,1.78744927855953
"VTRNA1-3",1.5,995,0.0369696068960392,1.78698932588044
"ZNF276",1.5,996,0.0370067622798544,1.78652975094007
"ANP32B",1.49,997,0.0370439176636695,1.78607055302158
"DPM2",1.49,998,0.0370810730474846,1.7856117314102
"FTH1",1.49,999,0.0371182284312997,1.78515328539326
"HMGN1",1.49,1000,0.0371553838151148,1.78469521426013
