"gene","top1cc_density","top1cc_rank","top1cc_empirical_p","top1cc_z"
"MIR296",1.82,330,0.0122612766589879,2.24884195060754
"MIR4267",1.82,331,0.012298432042803,2.24767589614064
"MIR635",1.82,332,0.0123355874266181,2.24651288981436
"OPN1MW2",1.82,333,0.0123727428104332,2.24535291416929
"RNVU1-8",1.82,334,0.0124098981942483,2.24419595189843
"SNORA7B",1.82,335,0.0124470535780635,2.24304198584547
"SNORD121B",1.82,336,0.0124842089618786,2.24189099900294
"GABPB1-AS1",1.81,337,0.0125213643456937,2.24074297451056
"HIST1H2AB",1.81,338,0.0125585197295088,2.23959789565347
"HSPB1",1.81,339,0.0125956751133239,2.23845574586059
"LINC00884",1.81,340,0.012632830497139,2.23731650870292
"LOC105376271",1.81,341,0.0126699858809541,2.23618016789197
"MIR27A",1.81,342,0.0127071412647693,2.23504670727807
"MIR4668",1.81,343,0.0127442966485844,2.23391611084886
"MIR4674",1.81,344,0.0127814520323995,2.23278836272765
"MIR518B",1.81,345,0.0128186074162146,2.23166344717193
"MIR93",1.81,346,0.0128557628000297,2.23054134857186
"NBPF10",1.81,347,0.0128929181838448,2.22942205144871
"SNORA81",1.81,348,0.01293007356766,2.22830554045342
"SPDYE2",1.81,349,0.0129672289514751,2.22719180036517
"TOP1",1.81,350,0.0130043843352902,2.22608081608989
"APPBP2",1.8,351,0.0130415397191053,2.22497257265888
"GOLGA6C",1.8,352,0.0130786951029204,2.22386705522738
"HIST1H2BI",1.8,353,0.0131158504867355,2.22276424907324
"LOC390705",1.8,354,0.0131530058705506,2.22166413959553
"MIR4276",1.8,355,0.0131901612543658,2.2205667123132
"MIR4419B",1.8,356,0.0132273166381809,2.21947195286378
"OR2A1",1.8,357,0.013264472021996,2.21837984700206
"PRICKLE2-AS1",1.8,358,0.0133016274058111,2.2172903805988
"SNORD105",1.8,359,0.0133387827896262,2.2162035396395
"TMEM75",1.8,360,0.0133759381734413,2.21511931022309
"TRMT12",1.8,361,0.0134130935572564,2.21403767856078
"ADAMTS9-AS1",1.79,362,0.0134502489410716,2.21295863097474
"CLDN4",1.79,363,0.0134874043248867,2.21188215389701
"LOC388242",1.79,364,0.0135245597087018,2.21080823386824
"OLFML3",1.79,365,0.0135617150925169,2.20973685753656
"POLR2J2",1.79,366,0.013598870476332,2.20866801165639
"RNA5S2",1.79,367,0.0136360258601471,2.20760168308738
"RNU12",1.79,368,0.0136731812439623,2.20653785879319
"SNORD103A",1.79,369,0.0137103366277774,2.20547652584048
"SNORD104",1.79,370,0.0137474920115925,2.20441767139773
"BCL2L15",1.78,371,0.0137846473954076,2.20336128273427
"HIST1H2BN",1.78,372,0.0138218027792227,2.20230734721909
"MIR1229",1.78,373,0.0138589581630378,2.2012558523199
"MIR3121",1.78,374,0.0138961135468529,2.20020678560204
"MIR330",1.78,375,0.0139332689306681,2.19916013472749
"MIR6793",1.78,376,0.0139704243144832,2.19811588745382
"SNHG19",1.78,377,0.0140075796982983,2.19707403163324
"SNORA13",1.78,378,0.0140447350821134,2.19603455521159
"SNORA5C",1.78,379,0.0140818904659285,2.19499744622739
"SNORD49B",1.78,380,0.0141190458497436,2.19396269281088
"SNORD75",1.78,381,0.0141562012335587,2.19293028318307
"SNORD77",1.78,382,0.0141933566173739,2.19190020565481
"AP4B1",1.77,383,0.014230512001189,2.19087244862586
"BCAS2",1.77,384,0.0142676673850041,2.18984700058402
"CCND1",1.77,385,0.0143048227688192,2.18882385010418
"LINC01686",1.77,386,0.0143419781526343,2.18780298584749
"MIR150",1.77,387,0.0143791335364494,2.18678439656044
"MIR375",1.77,388,0.0144162889202645,2.18576807107404
"MIR4729",1.77,389,0.0144534443040797,2.18475399830292
"MIR4774",1.77,390,0.0144905996878948,2.18374216724453
"MIR548W",1.77,391,0.0145277550717099,2.18273256697831
"RNU5B-1",1.77,392,0.014564910455525,2.18172518666484
"RNU5D-1",1.77,393,0.0146020658393401,2.18072001554504
"GNG3",1.76,394,0.0146392212231552,2.17971704293939
"GSTM1",1.76,395,0.0146763766069704,2.17871625824714
"JMJD1C-AS1",1.76,396,0.0147135319907855,2.17771765094549
"MIR141",1.76,397,0.0147506873746006,2.17672121058888
"MIR2110",1.76,398,0.0147878427584157,2.17572692680819
"MIR4691",1.76,399,0.0148249981422308,2.17473478930998
"NHP2",1.76,400,0.0148621535260459,2.17374478787579
"OPN1MW",1.76,401,0.014899308909861,2.17275691236138
"POLR2J3",1.76,402,0.0149364642936762,2.171771152696
"ADAMTS9-AS2",1.75,403,0.0149736196774913,2.1707874988817
"GATA3",1.75,404,0.0150107750613064,2.1698059409926
"HIST1H4F",1.75,405,0.0150479304451215,2.16882646917421
"MIR3681",1.75,406,0.0150850858289366,2.16784907364273
"MIR6756",1.75,407,0.0151222412127517,2.16687374468437
"NPIPB15",1.75,408,0.0151593965965668,2.16590047265469
"OPN1MW3",1.75,409,0.015196551980382,2.16492924797793
"SNORD70",1.75,410,0.0152337073641971,2.16396006114632
"TBX2-AS1",1.75,411,0.0152708627480122,2.1629929027195
"TRAF4",1.75,412,0.0153080181318273,2.16202776332382
"EGR3",1.74,413,0.0153451735156424,2.16106463365173
"FAM84B",1.74,414,0.0153823288994575,2.16010350446116
"HP",1.74,415,0.0154194842832726,2.15914436657489
"KRTAP5-8",1.74,416,0.0154566396670878,2.15818721087993
"LOC100507670",1.74,417,0.0154937950509029,2.15723202832696
"MIR23A",1.74,418,0.015530950434718,2.15627880992968
"MIR4266",1.74,419,0.0155681058185331,2.15532754676424
"MIR451A",1.74,420,0.0156052612023482,2.15437822996867
"MIR451B",1.74,421,0.0156424165861633,2.15343085074231
"MIR4690",1.74,422,0.0156795719699785,2.1524854003452
"MIR7844",1.74,423,0.0157167273537936,2.15154187009757
"MIR8058",1.74,424,0.0157538827376087,2.15060025137922
"SNORD115-23",1.74,425,0.0157910381214238,2.14966053562906
"SPATA2L",1.74,426,0.0158281935052389,2.14872271434447
"C2ORF78",1.73,427,0.015865348889054,2.14778677908082
"FAM231C",1.73,428,0.0159025042728691,2.14685272145095
"LOC400553",1.73,429,0.0159396596566843,2.14592053312461
"MIR7113",1.73,430,0.0159768150404994,2.14499020582793
"PPM1E",1.73,431,0.0160139704243145,2.14406173134298
"PSMD6-AS2",1.73,432,0.0160511258081296,2.14313510150717
"PTMA",1.73,433,0.0160882811919447,2.14221030821281
"PVT1",1.73,434,0.0161254365757598,2.14128734340662
"RPL41",1.73,435,0.0161625919595749,2.14036619908919
"SPDYE6",1.73,436,0.0161997473433901,2.13944686731453
"HES4",1.72,437,0.0162369027272052,2.13852934018959
"MIR2115",1.72,438,0.0162740581110203,2.13761360987379
"MIR422A",1.72,439,0.0163112134948354,2.13669966857854
"MIR4277",1.72,440,0.0163483688786505,2.13578750856677
"MIR654",1.72,441,0.0163855242624656,2.1348771221525
"MIR6754",1.72,442,0.0164226796462807,2.13396850170036
"MIR6840",1.72,443,0.0164598350300959,2.13306163962515
"MIR7108",1.72,444,0.016496990413911,2.13215652839141
"NBPF6",1.72,445,0.0165341457977261,2.13125316051297
"NPIPB11",1.72,446,0.0165713011815412,2.13035152855253
"PFDN4",1.72,447,0.0166084565653563,2.1294516251212
"RASA4",1.72,448,0.0166456119491714,2.12855344287812
"RASA4B",1.72,449,0.0166827673329865,2.12765697453
"SNORD3A",1.72,450,0.0167199227168017,2.12676221283075
"SSR4P1",1.72,451,0.0167570781006168,2.12586915058103
"WASH3P",1.72,452,0.0167942334844319,2.12497778062785
"BRIP1",1.71,453,0.016831388868247,2.12408809586421
"C9ORF106",1.71,454,0.0168685442520621,2.12320008922864
"DENND2C",1.71,455,0.0169056996358772,2.12231375370487
"HIST1H2BC",1.71,456,0.0169428550196924,2.12142908232139
"MIR4418",1.71,457,0.0169800104035075,2.12054606815111
"MIR4754",1.71,458,0.0170171657873226,2.11966470431095
"MIRLET7F1",1.71,459,0.0170543211711377,2.11878498396146
"ROPN1L-AS1",1.71,460,0.0170914765549528,2.11790690030649
"RPL10A",1.71,461,0.0171286319387679,2.11703044659277
"RPLP0",1.71,462,0.017165787322583,2.11615561610959
"SNAR-G1",1.71,463,0.0172029427063982,2.11528240218842
"SNORA93",1.71,464,0.0172400980902133,2.11441079820253
"SNORD59A",1.71,465,0.0172772534740284,2.1135407975667
"CTRB2",1.7,466,0.0173144088578435,2.11267239373681
"LOC388692",1.7,467,0.0173515642416586,2.11180558020953
"MIR2114",1.7,468,0.0173887196254737,2.11094035052196
"MIR3155B",1.7,469,0.0174258750092888,2.11007669825131
"MIR3156-1",1.7,470,0.017463030393104,2.10921461701456
"MIR3200",1.7,471,0.0175001857769191,2.1083541004681
"MIR4657",1.7,472,0.0175373411607342,2.10749514230746
"MIR4706",1.7,473,0.0175744965445493,2.10663773626695
"MIR4740",1.7,474,0.0176116519283644,2.10578187611933
"MIR5090",1.7,475,0.0176488073121795,2.10492755567551
"MIR548AL",1.7,476,0.0176859626959947,2.10407476878426
"MIR6717",1.7,477,0.0177231180798098,2.10322350933183
"MIR7109",1.7,478,0.0177602734636249,2.10237377124172
"MIR7152",1.7,479,0.01779742884744,2.10152554847434
"MIR8063",1.7,480,0.0178345842312551,2.10067883502668
"MIR8082",1.7,481,0.0178717396150702,2.09983362493208
"NBPF4",1.7,482,0.0179088949988853,2.09898991225987
"OR11H2",1.7,483,0.0179460503827005,2.09814769111513
"POLR2J",1.7,484,0.0179832057665156,2.09730695563836
"S100A11",1.7,485,0.0180203611503307,2.09646770000521
"SCARNA14",1.7,486,0.0180575165341458,2.0956299184262
"SRSF2",1.7,487,0.0180946719179609,2.09479360514644
"SSSCA1",1.7,488,0.018131827301776,2.09395875444535
"TBC1D3P2",1.7,489,0.0181689826855911,2.09312536063638
"WASH7P",1.7,490,0.0182061380694063,2.09229341806676
"ATF4",1.69,491,0.0182432934532214,2.09146292111718
"DNM3-IT1",1.69,492,0.0182804488370365,2.09063386420158
"HIST1H2BH",1.69,493,0.0183176042208516,2.08980624176687
"HIST1H2BL",1.69,494,0.0183547596046667,2.08898004829264
"HIST1H4D",1.69,495,0.0183919149884818,2.08815527829094
"MIR525",1.69,496,0.0184290703722969,2.087331926306
"MIR6878",1.69,497,0.0184662257561121,2.08650998691399
"NPIPB6",1.69,498,0.0185033811399272,2.08568945472276
"OR4F21",1.69,499,0.0185405365237423,2.08487032437159
"PTRH2",1.69,500,0.0185776919075574,2.08405259053094
"SNORA10",1.69,501,0.0186148472913725,2.08323624790224
"SNORA74A",1.69,502,0.0186520026751876,2.08242129121761
"SNORD25",1.69,503,0.0186891580590027,2.08160771523962
"USP17L19",1.69,504,0.0187263134428179,2.08079551476108
"WDYHV1",1.69,505,0.018763468826633,2.0799846846048
"FAM138E",1.68,506,0.0188006242104481,2.07917521962333
"H1FX",1.68,507,0.0188377795942632,2.07836711469878
"HIST1H3I",1.68,508,0.0188749349780783,2.07756036474254
"ID3",1.68,509,0.0189120903618934,2.07675496469509
"LOC101927770",1.68,510,0.0189492457457086,2.07595090952577
"LOC284454",1.68,511,0.0189864011295237,2.07514819423252
"LOC339059",1.68,512,0.0190235565133388,2.07434681384174
"MIR214",1.68,513,0.0190607118971539,2.07354676340801
"MIR4663",1.68,514,0.019097867280969,2.07274803801389
"MIR548S",1.68,515,0.0191350226647841,2.0719506327697
"MIR619",1.68,516,0.0191721780485992,2.07115454281335
"MIR6855",1.68,517,0.0192093334324144,2.07035976331009
"MIR7157",1.68,518,0.0192464888162295,2.06956628945229
"RAB26",1.68,519,0.0192836442000446,2.06877411645929
"SNORA25",1.68,520,0.0193207995838597,2.06798323957716
"SNORD71",1.68,521,0.0193579549676748,2.0671936540785
"SPANXA1",1.68,522,0.0193951103514899,2.06640535526226
"ATXN7",1.67,523,0.019432265735305,2.0656183384535
"CCAT2",1.67,524,0.0194694211191202,2.06483259900328
"CSDE1",1.67,525,0.0195065765029353,2.06404813228835
"FAM231D",1.67,526,0.0195437318867504,2.06326493371106
"FAM83A",1.67,527,0.0195808872705655,2.06248299869912
"FLJ13224",1.67,528,0.0196180426543806,2.06170232270542
"MIR3155A",1.67,529,0.0196551980381957,2.06092290120785
"MIR3163",1.67,530,0.0196923534220108,2.0601447297091
"MIR455",1.67,531,0.019729508805826,2.0593678037365
"MIR4746",1.67,532,0.0197666641896411,2.05859211884183
"MIR550A1",1.67,533,0.0198038195734562,2.05781767060113
"MIR6071",1.67,534,0.0198409749572713,2.05704445461452
"MIR6774",1.67,535,0.0198781303410864,2.05627246650606
"MLLT10P1",1.67,536,0.0199152857249015,2.05550170192352
"NOTCH2NL",1.67,537,0.0199524411087167,2.05473215653826
"PARD3-AS1",1.67,538,0.0199895964925318,2.05396382604502
"SLC7A5P2",1.67,539,0.0200267518763469,2.05319670616178
"SLX1A",1.67,540,0.020063907260162,2.05243079262955
"SNORD114-2",1.67,541,0.0201010626439771,2.05166608121225
"SPANXA2",1.67,542,0.0201382180277922,2.05090256769653
"SSSCA1-AS1",1.67,543,0.0201753734116073,2.05014024789157
"THOC7",1.67,544,0.0202125287954225,2.04937911762899
"BAGE",1.66,545,0.0202496841792376,2.04861917276261
"LINC00698",1.66,546,0.0202868395630527,2.04786040916835
"LOC100132813",1.66,547,0.0203239949468678,2.04710282274404
"LOC441081",1.66,548,0.0203611503306829,2.04634640940929
"MIR33B",1.66,549,0.020398305714498,2.04559116510529
"MIR3609",1.66,550,0.0204354610983131,2.0448370857947
"MIR4638",1.66,551,0.0204726164821283,2.0440841674615
"MIR550A2",1.66,552,0.0205097718659434,2.0433324061108
"MIR7855",1.66,553,0.0205469272497585,2.0425817977687
"NFKBIA",1.66,554,0.0205840826335736,2.04183233848218
"OPN1LW",1.66,555,0.0206212380173887,2.04108402431891
"PABPN1L",1.66,556,0.0206583934012038,2.04033685136713
"SLC7A5",1.66,557,0.020695548785019,2.03959081573549
"SNORA62",1.66,558,0.0207327041688341,2.03884591355292
"CYR61",1.65,559,0.0207698595526492,2.03810214096847
"DDX11L10",1.65,560,0.0208070149364643,2.03735949415119
"FBXO32",1.65,561,0.0208441703202794,2.03661796928998
"HRNR",1.65,562,0.0208813257040945,2.03587756259343
"INTS2",1.65,563,0.0209184810879096,2.03513827028975
"LINC01424",1.65,564,0.0209556364717248,2.03440008862655
"LOC105376480",1.65,565,0.0209927918555399,2.03366301387077
"MIR378F",1.65,566,0.021029947239355,2.0329270423085
"MIR4688",1.65,567,0.0210671026231701,2.0321921702449
"MIR5191",1.65,568,0.0211042580069852,2.031458394004
"MIR611",1.65,569,0.0211414133908003,2.03072570992864
"MT2A",1.65,570,0.0211785687746154,2.02999411438029
"NACAP1",1.65,571,0.0212157241584306,2.02926360373896
"PECAM1",1.65,572,0.0212528795422457,2.02853417440304
"PRICKLE2-AS3",1.65,573,0.0212900349260608,2.0278058227892
"RCE1",1.65,574,0.0213271903098759,2.02707854533223
"RNA5S4",1.65,575,0.021364345693691,2.02635233848498
"SNORA27",1.65,576,0.0214015010775061,2.02562719871816
"SNORD100",1.65,577,0.0214386564613212,2.0249031225203
"SNORD37",1.65,578,0.0214758118451364,2.02418010639754
"SYT6",1.65,579,0.0215129672289515,2.0234581468736
"TSKU",1.65,580,0.0215501226127666,2.02273724048959
"C1ORF122",1.64,581,0.0215872779965817,2.02201738380394
"CCDC85B",1.64,582,0.0216244333803968,2.02129857339225
"CDK10",1.64,583,0.0216615887642119,2.02058080584721
"GINS2",1.64,584,0.021698744148027,2.01986407777846
"LOC103171574",1.64,585,0.0217358995318422,2.01914838581246
"LOC729737",1.64,586,0.0217730549156573,2.01843372659244
"MIR3120",1.64,587,0.0218102102994724,2.01772009677823
"MIR32",1.64,588,0.0218473656832875,2.01700749304615
"MIR4537",1.64,589,0.0218845210671026,2.01629591208895
"MIR6786",1.64,590,0.0219216764509177,2.01558535061565
"PDE4DIP",1.64,591,0.0219588318347329,2.01487580535146
"PDF",1.64,592,0.021995987218548,2.01416727303766
"PTPRG",1.64,593,0.0220331426023631,2.01345975043151
"SCARNA27",1.64,594,0.0220702979861782,2.01275323430613
"SNORD35A",1.64,595,0.0221074533699933,2.01204772145039
"SNORD88A",1.64,596,0.0221446087538084,2.01134320866882
"SPATA31C1",1.64,597,0.0221817641376235,2.01063969278151
"WASH2P",1.64,598,0.0222189195214387,2.009937170624
"AP4B1-AS1",1.63,599,0.0222560749052538,2.00923563904719
"C16ORF91",1.63,600,0.0222932302890689,2.0085350949172
"C16ORF92",1.63,601,0.022330385672884,2.00783553511534
"C8ORF76",1.63,602,0.0223675410566991,2.00713695653795
"CLEC18A",1.63,603,0.0224046964405142,2.00643935609633
"HAS2-AS1",1.63,604,0.0224418518243293,2.00574273071664
"HOXB1",1.63,605,0.0224790072081445,2.0050470773398
"KLHL38",1.63,606,0.0225161625919596,2.00435239292141
"LDHD",1.63,607,0.0225533179757747,2.00365867443163
"LINC01151",1.63,608,0.0225904733595898,2.0029659188551
"LOC440300",1.63,609,0.0226276287434049,2.00227412319085
"MIR132",1.63,610,0.02266478412722,2.0015832844522
"MIR1910",1.63,611,0.0227019395110351,2.00089339966669
"MIR3187",1.63,612,0.0227390948948503,2.00020446587593
"MIR510",1.63,613,0.0227762502786654,1.9995164801356
"MIR646",1.63,614,0.0228134056624805,1.99882943951528
"NPIPB8",1.63,615,0.0228505610462956,1.9981433410984
"OR1L8",1.63,616,0.0228877164301107,1.99745818198217
"RPS10P7",1.63,617,0.0229248718139258,1.99677395927742
"TNFAIP8L2",1.63,618,0.022962027197741,1.99609067010862
"CADPS",1.62,619,0.0229991825815561,1.99540831161369
"DHX40",1.62,620,0.0230363379653712,1.99472688094397
"DRD5P2",1.62,621,0.0230734933491863,1.99404637526415
"FOXD4L4",1.62,622,0.0231106487330014,1.99336679175215
"H2AFX",1.62,623,0.0231478041168165,1.99268812759903
"HIPK1",1.62,624,0.0231849595006316,1.99201038000895
"IRF2BPL",1.62,625,0.0232221148844468,1.99133354619907
"LOC101927974",1.62,626,0.0232592702682619,1.99065762339944
"LOC400541",1.62,627,0.023296425652077,1.98998260885297
"MC1R",1.62,628,0.0233335810358921,1.9893084998153
"MIR3170",1.62,629,0.0233707364197072,1.98863529355475
"MIR548AS",1.62,630,0.0234078918035223,1.98796298735226
"MIR548O2",1.62,631,0.0234450471873374,1.98729157850126
"MIR557",1.62,632,0.0234822025711526,1.98662106430763
"MIR559",1.62,633,0.0235193579549677,1.98595144208961
"MIR5690",1.62,634,0.0235565133387828,1.98528270917772
"MIR599",1.62,635,0.0235936687225979,1.98461486291472
"MIR6076",1.62,636,0.023630824106413,1.98394790065548
"MIR6758",1.62,637,0.0236679794902281,1.98328181976693
"MIR6834",1.62,638,0.0237051348740433,1.982616617628
"NBPF9",1.62,639,0.0237422902578584,1.98195229162954
"PRDX2",1.62,640,0.0237794456416735,1.98128883917423
"PRICKLE2-AS2",1.62,641,0.0238166010254886,1.98062625767652
"SMG1P6",1.62,642,0.0238537564093037,1.97996454456256
"SNHG3",1.62,643,0.0238909117931188,1.97930369727012
"SNORD16",1.62,644,0.0239280671769339,1.97864371324855
"THOC7-AS1",1.62,645,0.0239652225607491,1.97798458995865
"TPM4",1.62,646,0.0240023779445642,1.97732632487267
"ZNF687",1.62,647,0.0240395333283793,1.97666891547418
"AREG",1.61,648,0.0240766887121944,1.97601235925806
"ARL8A",1.61,649,0.0241138440960095,1.97535665373036
"BAMBI",1.61,650,0.0241509994798246,1.97470179640831
"BARX1-AS1",1.61,651,0.0241881548636397,1.9740477848202
"BCAS3",1.61,652,0.0242253102474549,1.97339461650533
"CLEC18B",1.61,653,0.02426246563127,1.97274228901395
"HEIH",1.61,654,0.0242996210150851,1.97209079990719
"KAZALD1",1.61,655,0.0243367763989002,1.97144014675699
"KRT18",1.61,656,0.0243739317827153,1.97079032714603
"LOC645166",1.61,657,0.0244110871665304,1.97014133866769
"MIR4714",1.61,658,0.0244482425503455,1.96949317892597
"MIR4794",1.61,659,0.0244853979341607,1.96884584553541
"MIR5695",1.61,660,0.0245225533179758,1.96819933612109
"MIR6766",1.61,661,0.0245597087017909,1.96755364831847
"MIR6775",1.61,662,0.024596864085606,1.96690877977342
"MIR6887",1.61,663,0.0246340194694211,1.96626472814211
"RNASE10",1.61,664,0.0246711748532362,1.96562149109097
