"gene","top1cc_density","top1cc_rank","top1cc_empirical_p","top1cc_z"
"RNY1",1.61,665,0.0247083302370513,1.96497906629659
"RPS3",1.61,666,0.0247454856208665,1.96433745144573
"SH3BGRL3",1.61,667,0.0247826410046816,1.9636966442352
"SNORD43",1.61,668,0.0248197963884967,1.96305664237182
"SNTN",1.61,669,0.0248569517723118,1.96241744357237
"TXNIP",1.61,670,0.0248941071561269,1.96177904556354
"BCAR1",1.6,671,0.024931262539942,1.96114144608182
"CFC1",1.6,672,0.0249684179237572,1.96050464287352
"CLEC18C",1.6,673,0.0250055733075723,1.95986863369466
"DNM1P41",1.6,674,0.0250427286913874,1.95923341631091
"FAM65C",1.6,675,0.0250798840752025,1.95859898849758
"GAGE13",1.6,676,0.0251170394590176,1.95796534803952
"GAGE2D",1.6,677,0.0251541948428327,1.95733249273108
"GAGE2E",1.6,678,0.0251913502266478,1.95670042037607
"GAGE8",1.6,679,0.025228505610463,1.95606912878768
"IL10RB-AS1",1.6,680,0.0252656609942781,1.95543861578843
"ILF3-AS1",1.6,681,0.0253028163780932,1.95480887921014
"MIR3679",1.6,682,0.0253399717619083,1.95417991689385
"MIR4661",1.6,683,0.0253771271457234,1.95355172668979
"MLPH",1.6,684,0.0254142825295385,1.9529243064573
"NKILA",1.6,685,0.0254514379133536,1.95229765406481
"SCARNA26A",1.6,686,0.0254885932971688,1.95167176738975
"SNORA26",1.6,687,0.0255257486809839,1.95104664431854
"SNORD114-28",1.6,688,0.025562904064799,1.95042228274651
"SNORD124",1.6,689,0.0256000594486141,1.94979868057787
"SNORD42B",1.6,690,0.0256372148324292,1.94917583572563
"TRIM33",1.6,691,0.0256743702162443,1.94855374611159
"TUFT1",1.6,692,0.0257115256000594,1.94793240966624
"UBE2T",1.6,693,0.0257486809838746,1.94731182432877
"WASHC1",1.6,694,0.0257858363676897,1.94669198804698
"ZC3H12A",1.6,695,0.0258229917515048,1.94607289877724
"CDCA4",1.59,696,0.0258601471353199,1.94545455448444
"CORO1A",1.59,697,0.025897302519135,1.94483695314196
"DERL1",1.59,698,0.0259344579029501,1.94422009273159
"GSC",1.59,699,0.0259716132867653,1.94360397124353
"H1F0",1.59,700,0.0260087686705804,1.94298858667629
"HIST1H2BG",1.59,701,0.0260459240543955,1.94237393703668
"IFITM10",1.59,702,0.0260830794382106,1.94176002033974
"LINC01405",1.59,703,0.0261202348220257,1.94114683460873
"LOC104968399",1.59,704,0.0261573902058408,1.94053437787505
"LOC105371592",1.59,705,0.0261945455896559,1.93992264817819
"LOC401052",1.59,706,0.0262317009734711,1.93931164356573
"MGC16275",1.59,707,0.0262688563572862,1.93870136209324
"MIR3666",1.59,708,0.0263060117411013,1.93809180182429
"MIR3921",1.59,709,0.0263431671249164,1.93748296083034
"MIR4255",1.59,710,0.0263803225087315,1.93687483719078
"MIR5089",1.59,711,0.0264174778925466,1.9362674289928
"MIR512-1",1.59,712,0.0264546332763617,1.93566073433143
"MIR6882",1.59,713,0.0264917886601769,1.93505475130941
"MIR7703",1.59,714,0.026528944043992,1.93444947803722
"NBPF8",1.59,715,0.0265660994278071,1.93384491263302
"PIEZO1",1.59,716,0.0266032548116222,1.93324105322258
"PPIA",1.59,717,0.0266404101954373,1.93263789793926
"RASA4CP",1.59,718,0.0266775655792524,1.93203544492397
"RPL23AP87",1.59,719,0.0267147209630676,1.93143369232513
"SLC35B2",1.59,720,0.0267518763468827,1.93083263829861
"SMG1P1",1.59,721,0.0267890317306978,1.93023228100772
"SMG1P3",1.59,722,0.0268261871145129,1.92963261862314
"SNORD113-6",1.59,723,0.026863342498328,1.92903364932292
"SNORD51",1.59,724,0.0269004978821431,1.92843537129237
"STAG3L3",1.59,725,0.0269376532659582,1.9278377827241
"VMP1",1.59,726,0.0269748086497734,1.92724088181795
"VPS72",1.59,727,0.0270119640335885,1.9266446667809
"B3GALT4",1.58,728,0.0270491194174036,1.92604913582714
"ENSA",1.58,729,0.0270862748012187,1.92545428717793
"GSE1",1.58,730,0.0271234301850338,1.92486011906162
"HBA1",1.58,731,0.0271605855688489,1.92426662971357
"IGHV1OR15-3",1.58,732,0.027197740952664,1.92367381737617
"LOC100129697",1.58,733,0.0272348963364792,1.92308168029874
"LOC220729",1.58,734,0.0272720517202943,1.92249021673754
"MAGEF1",1.58,735,0.0273092071041094,1.92189942495571
"MDK",1.58,736,0.0273463624879245,1.92130930322323
"MIR1273F",1.58,737,0.0273835178717396,1.92071984981692
"MIR2277",1.58,738,0.0274206732555547,1.92013106302034
"MIR3127",1.58,739,0.0274578286393698,1.91954294112382
"MIR3619",1.58,740,0.027494984023185,1.91895548242438
"MIR6499",1.58,741,0.0275321394070001,1.91836868522571
"MIR6780B",1.58,742,0.0275692947908152,1.91778254783813
"MIR7106",1.58,743,0.0276064501746303,1.91719706857858
"NBPF11",1.58,744,0.0276436055584454,1.91661224577055
"NDUFS8",1.58,745,0.0276807609422605,1.91602807774405
"OR4F4",1.58,746,0.0277179163260756,1.91544456283561
"PTPN22",1.58,747,0.0277550717098908,1.91486169938821
"RNF113A",1.58,748,0.0277922270937059,1.91427948575125
"RPL13A",1.58,749,0.027829382477521,1.91369792028054
"RUVBL1-AS1",1.58,750,0.0278665378613361,1.91311700133825
"S100A10",1.58,751,0.0279036932451512,1.91253672729287
"SNORA41",1.58,752,0.0279408486289663,1.91195709651919
"SNORA71A",1.58,753,0.0279780040127815,1.91137810739826
"YBEY",1.58,754,0.0280151593965966,1.91079975831737
"ZBTB11-AS1",1.58,755,0.0280523147804117,1.91022204767
"ZNHIT2",1.58,756,0.0280894701642268,1.90964497385579
"BHLHE40",1.57,757,0.0281266255480419,1.90906853528053
"CASC11",1.57,758,0.028163780931857,1.90849273035611
"CELSR2",1.57,759,0.0282009363156721,1.90791755750047
"ELF3",1.57,760,0.0282380916994873,1.90734301513762
"H3F3B",1.57,761,0.0282752470833024,1.90676910169757
"IFITM1",1.57,762,0.0283124024671175,1.90619581561629
"KCND3-IT1",1.57,763,0.0283495578509326,1.90562315533571
"LENEP",1.57,764,0.0283867132347477,1.9050511193037
"LINC01728",1.57,765,0.0284238686185628,1.90447970597398
"LOC388436",1.57,766,0.0284610240023779,1.90390891380614
"LOC728739",1.57,767,0.0284981793861931,1.90333874126561
"MIR1276",1.57,768,0.0285353347700082,1.90276918682361
"MIR1307",1.57,769,0.0285724901538233,1.90220024895711
"MIR208B",1.57,770,0.0286096455376384,1.90163192614885
"MIR3188",1.57,771,0.0286468009214535,1.90106421688725
"MIR4281",1.57,772,0.0286839563052686,1.90049711966644
"MIR4736",1.57,773,0.0287211116890837,1.89993063298619
"MIR4752",1.57,774,0.0287582670728989,1.89936475535187
"MIR4758",1.57,775,0.028795422456714,1.89879948527448
"MIR5047",1.57,776,0.0288325778405291,1.89823482127057
"MIR564",1.57,777,0.0288697332243442,1.89767076186224
"MIR566",1.57,778,0.0289068886081593,1.89710730557708
"MIR598",1.57,779,0.0289440439919744,1.89654445094818
"MIR6074",1.57,780,0.0289811993757896,1.8959821965141
"MIR6747",1.57,781,0.0290183547596047,1.89542054081878
"OR7C2",1.57,782,0.0290555101434198,1.89485948241162
"PLCG1",1.57,783,0.0290926655272349,1.89429901984736
"POU5F1P4",1.57,784,0.02912982091105,1.8937391516861
"SKA2",1.57,785,0.0291669762948651,1.89317987649325
"SNAR-B1",1.57,786,0.0292041316786802,1.89262119283952
"SNORA44",1.57,787,0.0292412870624954,1.8920630993009
"SNORD114-11",1.57,788,0.0292784424463105,1.89150559445861
"SNORD58B",1.57,789,0.0293155978301256,1.89094867689909
"SPANXD",1.57,790,0.0293527532139407,1.89039234521397
"SPATA31C2",1.57,791,0.0293899085977558,1.88983659800004
"SRGAP2-AS1",1.57,792,0.0294270639815709,1.88928143385925
"TBX6",1.57,793,0.029464219365386,1.88872685139864
"TUBA1B",1.57,794,0.0295013747492012,1.88817284923034
"WASH5P",1.57,795,0.0295385301330163,1.88761942597157
"ZHX2",1.57,796,0.0295756855168314,1.88706658024456
"ARIH2OS",1.56,797,0.0296128409006465,1.88651431067658
"BAGE2",1.56,798,0.0296499962844616,1.88596261589986
"C11ORF72",1.56,799,0.0296871516682767,1.88541149455162
"C3ORF49",1.56,800,0.0297243070520918,1.88486094527401
"CROCCP2",1.56,801,0.029761462435907,1.88431096671411
"CTAGE8",1.56,802,0.0297986178197221,1.88376155752387
"F8A2",1.56,803,0.0298357732035372,1.88321271636014
"FALEC",1.56,804,0.0298729285873523,1.88266444188458
"FAM63A",1.56,805,0.0299100839711674,1.88211673276371
"GPR25",1.56,806,0.0299472393549825,1.88156958766881
"HIST1H2BE",1.56,807,0.0299843947387977,1.88102300527598
"HIST4H4",1.56,808,0.0300215501226128,1.88047698426603
"HNRNPA2B1",1.56,809,0.0300587055064279,1.87993152332452
"KRT80",1.56,810,0.030095860890243,1.87938662114173
"LOC100132062",1.56,811,0.0301330162740581,1.8788422764126
"LOC102724738",1.56,812,0.0301701716578732,1.87829848783673
"MIR3664",1.56,813,0.0302073270416883,1.87775525411839
"MIR4472-2",1.56,814,0.0302444824255035,1.87721257396643
"MIR4673",1.56,815,0.0302816378093186,1.87667044609432
"MIR4683",1.56,816,0.0303187931931337,1.8761288692201
"MIR512-2",1.56,817,0.0303559485769488,1.87558784206635
"MIR548L",1.56,818,0.0303931039607639,1.87504736336018
"MUC12",1.56,819,0.030430259344579,1.87450743183322
"OR2A20P",1.56,820,0.0304674147283941,1.87396804622158
"ORM2",1.56,821,0.0305045701122093,1.87342920526583
"PDPR",1.56,822,0.0305417254960244,1.87289090771099
"PMEPA1",1.56,823,0.0305788808798395,1.87235315230649
"PPP1R15A",1.56,824,0.0306160362636546,1.87181593780618
"PTPN7",1.56,825,0.0306531916474697,1.87127926296828
"RPL12",1.56,826,0.0306903470312848,1.87074312655538
"RPL13AP20",1.56,827,0.0307275024151,1.87020752733439
"RPS27",1.56,828,0.0307646577989151,1.86967246407655
"SEPHS2",1.56,829,0.0308018131827302,1.8691379355574
"SNORD14B",1.56,830,0.0308389685665453,1.86860394055677
"TSHB",1.56,831,0.0308761239503604,1.86807047785872
"TSPY26P",1.56,832,0.0309132793341755,1.86753754625157
"TSSK6",1.56,833,0.0309504347179906,1.86700514452785
"ADIRF",1.55,834,0.0309875901018058,1.8664732714843
"ANXA13",1.55,835,0.0310247454856209,1.86594192592181
"BGLAP",1.55,836,0.031061900869436,1.86541110664546
"C17ORF82",1.55,837,0.0310990562532511,1.86488081246446
"DDX5",1.55,838,0.0311362116370662,1.86435104219214
"EEF1A1",1.55,839,0.0311733670208813,1.86382179464593
"EIF2B4",1.55,840,0.0312105224046964,1.86329306864735
"ESRP2",1.55,841,0.0312476777885116,1.86276486302196
"FAM157B",1.55,842,0.0312848331723267,1.8622371765994
"FAM72A",1.55,843,0.0313219885561418,1.8617100082133
"GPR37L1",1.55,844,0.0313591439399569,1.86118335670133
"GRK6",1.55,845,0.031396299323772,1.86065722090513
"KRTAP2-2",1.55,846,0.0314334547075871,1.86013159967032
"KRTAP5-6",1.55,847,0.0314706100914022,1.85960649184645
"LINC01001",1.55,848,0.0315077654752174,1.85908189628703
"LINC01574",1.55,849,0.0315449208590325,1.85855781184948
"LOC100288778",1.55,850,0.0315820762428476,1.8580342373951
"LOC101928659",1.55,851,0.0316192316266627,1.8575111717891
"LOC91450",1.55,852,0.0316563870104778,1.85698861390052
"MIR105-2",1.55,853,0.0316935423942929,1.85646656260227
"MIR1295B",1.55,854,0.031730697778108,1.85594501677108
"MIR30C1",1.55,855,0.0317678531619232,1.85542397528747
"MIR4426",1.55,856,0.0318050085457383,1.85490343703578
"MIR548AE1",1.55,857,0.0318421639295534,1.85438340090411
"MIR6715A",1.55,858,0.0318793193133685,1.85386386578432
"MIR6841",1.55,859,0.0319164746971836,1.85334483057202
"MIR6877",1.55,860,0.0319536300809987,1.85282629416651
"MIR718",1.55,861,0.0319907854648139,1.85230825547084
"MIR8056",1.55,862,0.032027940848629,1.85179071339172
"MIR8070",1.55,863,0.0320650962324441,1.85127366683955
"MIR8089",1.55,864,0.0321022516162592,1.85075711472838
"MTSS1",1.55,865,0.0321394070000743,1.85024105597589
"NBPF1",1.55,866,0.0321765623838894,1.8497254895034
"OR11H12",1.55,867,0.0322137177677045,1.84921041423583
"PCBP1",1.55,868,0.0322508731515197,1.84869582910169
"PDLIM7",1.55,869,0.0322880285353348,1.84818173303307
"SNORA16B",1.55,870,0.0323251839191499,1.8476681249656
"SPTSSB",1.55,871,0.032362339302965,1.84715500383848
"SYNPR",1.55,872,0.0323994946867801,1.84664236859443
"TATDN1",1.55,873,0.0324366500705952,1.84613021817966
"VGF",1.55,874,0.0324738054544103,1.84561855154389
"XXYLT1-AS1",1.55,875,0.0325109608382255,1.84510736764034
"AMPD1",1.54,876,0.0325481162220406,1.84459666542566
"ATP9A",1.54,877,0.0325852716058557,1.84408644385997
"C1ORF194",1.54,878,0.0326224269896708,1.84357670190681
"CFL1",1.54,879,0.0326595823734859,1.84306743853316
"CH17-408M7.1",1.54,880,0.032696737757301,1.84255865270937
"CSH1",1.54,881,0.0327338931411161,1.84205034340921
"CT45A7",1.54,882,0.0327710485249313,1.84154250960981
"F8A1",1.54,883,0.0328082039087464,1.84103515029166
"GAS5-AS1",1.54,884,0.0328453592925615,1.84052826443858
"GDF15",1.54,885,0.0328825146763766,1.84002185103774
"GPRC5A",1.54,886,0.0329196700601917,1.83951590907962
"IGHV1OR15-1",1.54,887,0.0329568254440068,1.83901043755798
"LENG9",1.54,888,0.032993980827822,1.83850543546988
"LOC100287036",1.54,889,0.0330311362116371,1.83800090181565
"LOC101927746",1.54,890,0.0330682915954522,1.83749683559889
"MIR219B",1.54,891,0.0331054469792673,1.8369932358264
"MIR3943",1.54,892,0.0331426023630824,1.83649010150826
"MIR4420",1.54,893,0.0331797577468975,1.83598743165772
"MIR4436A",1.54,894,0.0332169131307126,1.83548522529125
"MIR4442",1.54,895,0.0332540685145278,1.8349834814285
"MIR4777",1.54,896,0.0332912238983429,1.8344821990923
"MIR6715B",1.54,897,0.033328379282158,1.83398137730864
"MIR6733",1.54,898,0.0333655346659731,1.83348101510662
"PAQR4",1.54,899,0.0334026900497882,1.83298111151852
"PMS2P7",1.54,900,0.0334398454336033,1.8324816655797
"PSMD7",1.54,901,0.0334770008174184,1.83198267632864
"RNU11",1.54,902,0.0335141562012336,1.83148414280691
"RPL18A",1.54,903,0.0335513115850487,1.83098606405915
"SNORA71B",1.54,904,0.0335884669688638,1.83048843913306
"SRGAP2D",1.54,905,0.0336256223526789,1.8299912670794
"SRSF3",1.54,906,0.033662777736494,1.82949454695196
"SYNPR-AS1",1.54,907,0.0336999331203091,1.82899827780756
"SYT12",1.54,908,0.0337370885041242,1.82850245870602
"TNFRSF12A",1.54,909,0.0337742438879394,1.82800708871018
"UBE2Q2L",1.54,910,0.0338113992717545,1.82751216688583
"UQCC3",1.54,911,0.0338485546555696,1.82701769230177
"ZFAS1",1.54,912,0.0338857100393847,1.82652366402973
"BCAS4",1.53,913,0.0339228654231998,1.8260300811444
"BRWD1-AS1",1.53,914,0.0339600208070149,1.8255369427234
"CDT1",1.53,915,0.03399717619083,1.82504424784728
"CLN3",1.53,916,0.0340343315746452,1.82455199559949
"CT45A5",1.53,917,0.0340714869584603,1.82406018506638
"EMILIN3",1.53,918,0.0341086423422754,1.82356881533719
"HCG14",1.53,919,0.0341457977260905,1.82307788550401
"KRTAP1-1",1.53,920,0.0341829531099056,1.82258739466183
"LINC00628",1.53,921,0.0342201084937207,1.82209734190845
"LINC01750",1.53,922,0.0342572638775359,1.82160772634453
"LINC02012",1.53,923,0.034294419261351,1.82111854707353
"LOC100288846",1.53,924,0.0343315746451661,1.82062980320175
"LOC100507468",1.53,925,0.0343687300289812,1.82014149383828
"MAFK",1.53,926,0.0344058854127963,1.81965361809498
"MIR1184-1",1.53,927,0.0344430407966114,1.81916617508651
"MIR219A2",1.53,928,0.0344801961804265,1.81867916393028
"MIR382",1.53,929,0.0345173515642417,1.81819258374647
"MIR3944",1.53,930,0.0345545069480568,1.81770643365799
"MIR4519",1.53,931,0.0345916623318719,1.81722071279047
"MIR4699",1.53,932,0.034628817715687,1.81673542027228
"MIR519D",1.53,933,0.0346659730995021,1.81625055523449
"MIR575",1.53,934,0.0347031284833172,1.81576611681086
"MIR6503",1.53,935,0.0347402838671323,1.81528210413783
"MIR7-3",1.53,936,0.0347774392509475,1.81479851635454
"NTNG1",1.53,937,0.0348145946347626,1.81431535260275
"OR4N3P",1.53,938,0.0348517500185777,1.81383261202692
"PKD1P1",1.53,939,0.0348889054023928,1.81335029377412
"PRG1",1.53,940,0.0349260607862079,1.81286839699404
"RHOD",1.53,941,0.034963216170023,1.81238692083902
"RNF126P1",1.53,942,0.0350003715538382,1.81190586446399
"SNORD114-7",1.53,943,0.0350375269376533,1.81142522702647
"SNX17",1.53,944,0.0350746823214684,1.81094500768659
"SOX2",1.53,945,0.0351118377052835,1.81046520560702
"STAG3L1",1.53,946,0.0351489930890986,1.80998581995303
"TMEM134",1.53,947,0.0351861484729137,1.80950684989243
"ZHX1-C8ORF76",1.53,948,0.0352233038567288,1.80902829459556
"ASB6",1.52,949,0.035260459240544,1.80855015323531
"ASCL5",1.52,950,0.0352976146243591,1.8080724249871
"ATAD2",1.52,951,0.0353347700081742,1.80759510902884
"C10ORF142",1.52,952,0.0353719253919893,1.80711820454095
"C11ORF86",1.52,953,0.0354090807758044,1.80664171070635
"C19ORF48",1.52,954,0.0354462361596195,1.80616562671044
"C2CD4D",1.52,955,0.0354833915434346,1.80568995174109
"CORO1B",1.52,956,0.0355205469272498,1.80521468498863
"CT45A6",1.52,957,0.0355577023110649,1.80473982564583
"CTU2",1.52,958,0.03559485769488,1.80426537290792
"EEF2",1.52,959,0.0356320130786951,1.80379132597255
"FAM157A",1.52,960,0.0356691684625102,1.80331768403981
"FITM1",1.52,961,0.0357063238463253,1.80284444631217
"FOSL1",1.52,962,0.0357434792301404,1.80237161199453
"FTH1P3",1.52,963,0.0357806346139556,1.80189918029417
"GOLGA6L17P",1.52,964,0.0358177899977707,1.80142715042076
"GPX1",1.52,965,0.0358549453815858,1.80095552158632
"HCFC1R1",1.52,966,0.0358921007654009,1.80048429300527
"HDC",1.52,967,0.035929256149216,1.80001346389435
"KRTAP2-1",1.52,968,0.0359664115330311,1.79954303347267
"LINC00304",1.52,969,0.0360035669168463,1.79907300096165
"LINC01783",1.52,970,0.0360407223006614,1.79860336558507
"LOC100132111",1.52,971,0.0360778776844765,1.79813412656899
"LOC100133331",1.52,972,0.0361150330682916,1.79766528314179
"LOC101927468",1.52,973,0.0361521884521067,1.79719683453416
"LOC101929441",1.52,974,0.0361893438359218,1.79672877997905
"MIR103A2",1.52,975,0.0362264992197369,1.79626111871173
"MIR1295A",1.52,976,0.0362636546035521,1.79579384996971
"MIR1301",1.52,977,0.0363008099873672,1.79532697299276
"MIR1538",1.52,978,0.0363379653711823,1.79486048702292
"MIR206",1.52,979,0.0363751207549974,1.79439439130445
"MIR3161",1.52,980,0.0364122761388125,1.79392868508387
"MIR377",1.52,981,0.0364494315226276,1.79346336760991
"MIR4305",1.52,982,0.0364865869064427,1.79299843813351
"MIR4739",1.52,983,0.0365237422902579,1.79253389590784
"MIR5008",1.52,984,0.036560897674073,1.79206974018825
"MIR6807",1.52,985,0.0365980530578881,1.79160597023228
"MIR6885",1.52,986,0.0366352084417032,1.79114258529966
"MIR885",1.52,987,0.0366723638255183,1.79067958465228
"MIR99B",1.52,988,0.0367095192093334,1.79021696755423
"MLLT11",1.52,989,0.0367466745931485,1.7897547332717
"NBPF15",1.52,990,0.0367838299769637,1.78929288107307
"NDUFB9",1.52,991,0.0368209853607788,1.78883141022884
"NEUROG2",1.52,992,0.0368581407445939,1.78837032001165
"NPIPA2",1.52,993,0.036895296128409,1.78790960969626
"NPIPA3",1.52,994,0.0369324515122241,1.78744927855953
"OSGIN1",1.52,995,0.0369696068960392,1.78698932588044
"PSMB4",1.52,996,0.0370067622798544,1.78652975094007
"PTPRCAP",1.52,997,0.0370439176636695,1.78607055302158
"PTPRG-AS1",1.52,998,0.0370810730474846,1.7856117314102
"RMND5B",1.52,999,0.0371182284312997,1.78515328539326
"RNA5S15",1.52,1000,0.0371553838151148,1.78469521426013
